episode,query,reward,mrc,mrt,geqo_mrc,costs,DP_costs,geqo_costs,ex_time,pg_ex_time,geqo_ex_time
0,10b.sql,-1.1272175458805251,15.782970749176942,1.0,0.9990196489054357,685830.37,43453.82,43411.22,-1,-1,-1
0,11d.sql,-2.000355452048796,39.185355274907515,1.0,1.0003401794446571,184304.4,4703.4,4705.0,-1,-1,-1
0,15a.sql,-0.7051702870428769,10.004645123353441,1.0,0.9999380595161333,484560.88,48433.59,48430.59,-1,-1,-1
0,20b.sql,-2.3068528194400546,1307.3529262102904,1.0,1.0001231868188494,16237532.52,12420.16,12421.69,-1,-1,-1
0,20c.sql,-2.3068528194400546,1673.1066793694336,1.0,1.000069445650098,23128625.19,13823.76,13824.72,-1,-1,-1
0,23b.sql,-2.200678199673041,48.098347588542076,1.0,0.9996395029947955,360240.27,7489.66,7486.96,-1,-1,-1
0,23c.sql,-0.7071361707828245,10.026300255026745,1.0,0.9407158159695161,725592.12,72368.88,68078.55,-1,-1,-1
0,24b.sql,-2.3068528194400546,147.11151771809094,1.0,0.9999370909955733,958777.25,6517.35,6516.94,-1,-1,-1
0,33a.sql,-2.3068528194400546,115.51708519342483,1.0,1.055478370604284,389954.49,3375.73,3563.01,-1,-1,-1
0,6f.sql,-2.3068528194400546,1941.732884403311,1.0,0.9128204337974495,28982033.19,14925.86,13624.63,-1,-1,-1
0,9c.sql,-0.7684266908268014,10.723247912384709,1.0,0.9975381816660526,1191884.18,111149.55,110875.92,-1,-1,-1
500,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
500,11d.sql,-0.6620090607672364,9.539775481566526,1.0,1.0003401794446571,44869.38,4703.4,4705.0,-1,-1,-1
500,15a.sql,-0.8349931997031792,11.530183081617531,1.0,0.9999380595161333,558448.16,48433.59,48430.59,-1,-1,-1
500,20b.sql,-2.3068528194400546,137.96127747146573,1.0,1.0001231868188494,1713501.14,12420.16,12421.69,-1,-1,-1
500,20c.sql,-2.3068528194400546,173.8286139226954,1.0,1.000069445650098,2402965.04,13823.76,13824.72,-1,-1,-1
500,23b.sql,-2.3068528194400546,71.58545381232258,1.0,0.9996395029947955,536150.71,7489.66,7486.96,-1,-1,-1
500,23c.sql,-0.8119657413772186,11.244941610261204,1.0,0.9407158159695161,813783.83,72368.88,68078.55,-1,-1,-1
500,24b.sql,-2.3068528194400546,78.76109461667701,1.0,0.9999370909955733,513313.62,6517.35,6516.94,-1,-1,-1
500,33a.sql,-0.693342992565158,9.875256611162621,1.0,1.055478370604284,33336.2,3375.73,3563.01,-1,-1,-1
500,6f.sql,-2.3068528194400546,1264.7831267344059,1.0,0.9128204337974495,18877975.88,14925.86,13624.63,-1,-1,-1
500,9c.sql,-0.10080536259609074,5.0131728828411815,1.0,0.9975381816660526,557211.91,111149.55,110875.92,-1,-1,-1
1000,10b.sql,-0.280676566093478,6.198147826819368,1.0,0.9990196489054357,269333.2,43453.82,43411.22,-1,-1,-1
1000,11d.sql,-0.6620090607672364,9.539775481566526,1.0,1.0003401794446571,44869.38,4703.4,4705.0,-1,-1,-1
1000,15a.sql,-0.8273134818157342,11.43432336938063,1.0,0.9999380595161333,553805.33,48433.59,48430.59,-1,-1,-1
1000,20b.sql,-2.0417988838090584,40.88576636693892,1.0,1.0001231868188494,507807.76,12420.16,12421.69,-1,-1,-1
1000,20c.sql,-1.6500979535813367,27.310850304114076,1.0,1.000069445650098,377538.64,13823.76,13824.72,-1,-1,-1
1000,23b.sql,-2.3068528194400546,85.60139979651947,1.0,0.9996395029947955,641125.38,7489.66,7486.96,-1,-1,-1
1000,23c.sql,-0.8074842390789674,11.190188655676307,1.0,0.9407158159695161,809821.42,72368.88,68078.55,-1,-1,-1
1000,24b.sql,-2.3068528194400546,78.42537074117547,1.0,0.9999370909955733,511125.59,6517.35,6516.94,-1,-1,-1
1000,33a.sql,-0.9798691187616493,13.48359021604216,1.0,1.055478370604284,45516.96,3375.73,3563.01,-1,-1,-1
1000,6f.sql,-2.289881499050939,52.67936587908502,1.0,0.9128204337974495,786284.84,14925.86,13624.63,-1,-1,-1
1000,9c.sql,0.13775603068316566,3.736939015947433,1.0,0.9975381816660526,415359.09,111149.55,110875.92,-1,-1,-1
1500,10b.sql,-0.2883093488926951,6.253299940028288,1.0,0.9990196489054357,271729.77,43453.82,43411.22,-1,-1,-1
1500,11d.sql,-0.7797100139605551,10.856274184632396,1.0,1.0003401794446571,51061.4,4703.4,4705.0,-1,-1,-1
1500,15a.sql,-0.8425343396775271,11.625032131626007,1.0,0.9999380595161333,563042.04,48433.59,48430.59,-1,-1,-1
1500,20b.sql,-2.3068528194400546,125.93822060263315,1.0,1.0001231868188494,1564172.85,12420.16,12421.69,-1,-1,-1
1500,20c.sql,-2.24642400691878,50.39655708721795,1.0,1.000069445650098,696669.91,13823.76,13824.72,-1,-1,-1
1500,23b.sql,-2.3068528194400546,91.66370703075974,1.0,0.9996395029947955,686530.0,7489.66,7486.96,-1,-1,-1
1500,23c.sql,-0.6568878107189859,9.48593663464185,1.0,0.9407158159695161,686486.61,72368.88,68078.55,-1,-1,-1
1500,24b.sql,-2.3068528194400546,83.48855286274329,1.0,0.9999370909955733,544124.12,6517.35,6516.94,-1,-1,-1
1500,33a.sql,-0.6429194371123685,9.340483391740454,1.0,1.055478370604284,31530.95,3375.73,3563.01,-1,-1,-1
1500,6f.sql,-2.3068528194400546,155.70007624351294,1.0,0.9128204337974495,2323957.54,14925.86,13624.63,-1,-1,-1
1500,9c.sql,-0.3613809621868622,6.803155028517884,1.0,0.9975381816660526,756167.62,111149.55,110875.92,-1,-1,-1
2000,10b.sql,-0.399476099294509,7.106152002286565,1.0,0.9990196489054357,308789.45,43453.82,43411.22,-1,-1,-1
2000,11d.sql,-0.519476776383581,8.139667049368542,1.0,1.0003401794446571,38284.11,4703.4,4705.0,-1,-1,-1
2000,15a.sql,-0.8353519367138791,11.534678928404855,1.0,0.9999380595161333,558665.91,48433.59,48430.59,-1,-1,-1
2000,20b.sql,-2.0816819628729992,42.59006003143276,1.0,1.0001231868188494,528975.36,12420.16,12421.69,-1,-1,-1
2000,20c.sql,-2.3068528194400546,149.58412906474072,1.0,1.000069445650098,2067815.1,13823.76,13824.72,-1,-1,-1
