order,costs
"((('mk', 'mi'), 'mc'), 'it1')",494147.46
"('mk', 'mi')",372641.79
"(('mk', 'mi'), 'mc')",489891.6
"('it1', (('mk', 'mi'), 'mc'))",509416.29
"('mk', 'mi')",372641.79
"(('mk', 'mi'), 'mc')",489891.6
"((('mk', 'mi'), 'mc'), 'it1')",494147.46
"('mk', 'mi')",372641.79
"(('mk', 'mi'), 'mc')",489891.6
"((('mk', 'mi'), 'mc'), 'it1')",494147.46
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('mk', 'mc')",510815.94
"(('it1', 'mi'), ('mk', 'mc'))",1520949.62
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"('mk', ('mi', 'mc'))",444594.05
"(('mk', ('mi', 'mc')), 'it1')",448849.92
"((('mi', 'mk'), 'mc'), 'it1')",345152.87
"('mk', ('mi', 'mc'))",444594.05
"(('mk', ('mi', 'mc')), 'it1')",448849.92
"('mc', (('mi', 'it1'), 'mk'))",284537.84
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"(('mi', 'it1'), ('mc', 'mk'))",936223.64
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"((('mi', 'mk'), 'it1'), 'mc')",277167.74
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'mk')",245458.14
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'mk')",375027.7
"('mk', ('mc', ('it1', 'mi')))",498171.49
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mk', ('mi', 'mc'))",444594.05
"('it1', ('mk', ('mi', 'mc')))",464118.74
"('mi', 'mc')",288127.65
"('mk', ('mi', 'mc'))",444594.05
"('it1', ('mk', ('mi', 'mc')))",464118.74
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'mk')",289943.02
"('mk', ('it1', 'mi'))",367593.43
"(('mk', ('it1', 'mi')), 'mc')",369133.44
"(('mk', ('mi', 'it1')), 'mc')",322740.97
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"(('it1', 'mi'), ('mc', 'mk'))",964831.0
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"((('it1', 'mi'), 'mk'), 'mc')",245833.13
"(('mk', 'mc'), 'mi')",906301.57
"((('mk', 'mc'), 'mi'), 'it1')",753280.06
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"(('mi', 'mc'), 'mk')",403555.77
"('it1', (('mi', 'mc'), 'mk'))",423080.52
"(('mc', 'mk'), ('mi', 'it1'))",803812.12
"('mi', ('mc', 'mk'))",981023.58
"(('mi', ('mc', 'mk')), 'it1')",955144.44
"(('mi', 'mc'), 'mk')",403555.77
"((('mi', 'mc'), 'mk'), 'it1')",333063.69
"(('mk', 'mc'), ('it1', 'mi'))",909929.99
"(('mi', 'it1'), 'mc')",242666.95
"('mk', (('mi', 'it1'), 'mc'))",366858.41
"('mi', 'mk')",304586.29
"(('mi', 'mk'), 'it1')",275627.73
"('mc', (('mi', 'mk'), 'it1'))",317352.6
"(('mc', 'mi'), 'mk')",491027.01
"('it1', (('mc', 'mi'), 'mk'))",510551.76
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'mk')",282964.16
"('mi', 'mk')",304586.29
"('mc', ('mi', 'mk'))",500158.35
"('it1', ('mc', ('mi', 'mk')))",519683.1
"('it1', ('mi', 'mk'))",308283.45
"(('it1', ('mi', 'mk')), 'mc')",309826.4
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"('mc', ('it1', 'mi'))",374005.97
"('mk', ('mc', ('it1', 'mi')))",498171.49
"('mc', ('mk', 'mi'))",526447.29
"('it1', ('mc', ('mk', 'mi')))",545971.99
"('it1', ('mk', 'mi'))",376338.96
"(('it1', ('mk', 'mi')), 'mc')",377881.91
"(('mi', 'it1'), ('mk', 'mc'))",735759.72
