order,costs
"('cn', ('ct', ('mc', 'at')))",67306.34
"(('ct', 'mc'), 'at')",67931.84
"('cn', (('ct', 'mc'), 'at'))",81706.13
"('ct', 'mc')",38473.39
"('cn', ('ct', 'mc'))",52668.89
"('at', ('cn', ('ct', 'mc')))",64455.0
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('cn', 'mc')",52162.86
"('at', ('cn', 'mc'))",63948.96
"(('at', ('cn', 'mc')), 'ct')",63976.42
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('cn', ('mc', 'ct'))",52205.32
"('at', ('cn', ('mc', 'ct')))",63991.42
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"('at', ('mc', 'ct'))",46127.89
"('cn', ('at', ('mc', 'ct')))",59902.17
"('ct', 'mc')",38473.39
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('cn', 'mc')",52162.86
"('at', ('cn', 'mc'))",63948.96
"(('at', ('cn', 'mc')), 'ct')",63976.42
"('cn', 'mc')",52162.86
"('at', ('cn', 'mc'))",63948.96
"(('at', ('cn', 'mc')), 'ct')",63976.42
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('cn', 'mc')",52162.86
"('at', ('cn', 'mc'))",63948.96
"(('at', ('cn', 'mc')), 'ct')",63976.42
"(('cn', 'mc'), 'ct')",52199.96
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', ('cn', 'mc'))",63948.96
"(('at', ('cn', 'mc')), 'ct')",63976.42
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"((('at', 'mc'), 'ct'), 'cn')",50669.65
"('ct', 'mc')",38473.39
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('cn', ('mc', 'at'))",66465.17
"(('cn', ('mc', 'at')), 'ct')",66492.62
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('at', ('mc', 'ct'))",46127.89
"('cn', ('at', ('mc', 'ct')))",59902.17
"('cn', ('at', 'mc'))",59859.72
"(('cn', ('at', 'mc')), 'ct')",59887.17
"('at', (('mc', 'ct'), 'cn'))",50422.02
"('at', ('mc', 'ct'))",46127.89
"(('at', ('mc', 'ct')), 'cn')",50680.73
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'at')",65729.83
"((('cn', 'mc'), 'at'), 'ct')",65757.28
"('at', ('cn', 'mc'))",63948.96
"(('at', ('cn', 'mc')), 'ct')",63976.42
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'cn')",57346.19
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('cn', 'mc')",52162.86
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('at', ('cn', ('mc', 'ct')))",63991.42
"('at', ('mc', 'ct'))",46127.89
"(('at', ('mc', 'ct')), 'cn')",50680.73
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('cn', 'mc')",52162.86
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"(('ct', 'mc'), 'cn')",48162.67
"((('ct', 'mc'), 'cn'), 'at')",61729.63
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"((('at', 'mc'), 'ct'), 'cn')",50669.65
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('at', (('cn', 'mc'), 'ct'))",63986.06
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'at')",67931.84
"('cn', (('ct', 'mc'), 'at'))",81706.13
"('at', ('ct', 'mc'))",51846.95
"(('at', ('ct', 'mc')), 'cn')",61749.31
"('ct', ('mc', 'cn'))",42629.34
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('cn', (('at', 'mc'), 'ct'))",59891.08
"(('cn', ('ct', 'mc')), 'at')",66235.86
"('ct', (('mc', 'at'), 'cn'))",57549.53
"(('at', 'mc'), 'cn')",50638.28
"('ct', (('at', 'mc'), 'cn'))",50944.07
"(('at', 'mc'), 'cn')",50638.28
"((('at', 'mc'), 'cn'), 'ct')",50650.35
"(('at', ('mc', 'ct')), 'cn')",50680.73
"('cn', ('mc', 'ct'))",52205.32
"('at', ('cn', ('mc', 'ct')))",63991.42
"('cn', 'mc')",52162.86
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('at', ('mc', 'cn'))",50379.56
"(('at', ('mc', 'cn')), 'ct')",50391.64
"('at', 'mc')",46085.43
"('cn', ('at', 'mc'))",59859.72
"(('cn', ('at', 'mc')), 'ct')",59887.17
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('ct', ('mc', 'cn'))",42629.34
"('at', ('ct', ('mc', 'cn')))",54415.44
"('ct', (('mc', 'cn'), 'at'))",47991.33
"('cn', (('mc', 'ct'), 'at'))",66567.63
"(('cn', 'mc'), 'at')",65729.83
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('ct', (('mc', 'at'), 'cn'))",57549.53
"(('at', 'mc'), 'ct')",46116.8
"((('at', 'mc'), 'ct'), 'cn')",50669.65
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'cn')",56358.5
"('at', 'mc')",46085.43
"(('at', 'mc'), 'cn')",50638.28
"('ct', (('at', 'mc'), 'cn'))",50944.07
"(('at', 'mc'), 'cn')",50638.28
"((('at', 'mc'), 'cn'), 'ct')",50650.35
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"(('at', ('mc', 'cn')), 'ct')",50391.64
"(('at', 'mc'), 'ct')",46116.8
"('cn', (('at', 'mc'), 'ct'))",59891.08
"(('cn', 'mc'), 'at')",65729.83
"('ct', (('cn', 'mc'), 'at'))",66035.62
"('at', ('mc', 'cn'))",50379.56
"(('at', ('mc', 'cn')), 'ct')",50391.64
"('at', (('cn', 'mc'), 'ct'))",63986.06
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"('ct', (('at', 'mc'), 'cn'))",50944.07
"('ct', ('at', ('cn', 'mc')))",64254.75
"('cn', (('mc', 'at'), 'ct'))",66496.54
"('ct', ('at', ('cn', 'mc')))",64254.75
"('at', ('ct', 'mc'))",51846.95
"('cn', ('at', ('ct', 'mc')))",65621.23
"(('at', ('mc', 'ct')), 'cn')",50680.73
"(('ct', 'mc'), 'cn')",48162.67
"('at', (('ct', 'mc'), 'cn'))",59948.77
"('cn', ('mc', 'ct'))",52205.32
"('at', ('cn', ('mc', 'ct')))",63991.42
"('ct', ('mc', 'cn'))",42629.34
"('at', ('ct', ('mc', 'cn')))",54415.44
"('at', ('mc', 'ct'))",46127.89
"(('at', ('mc', 'ct')), 'cn')",50680.73
"(('at', ('mc', 'ct')), 'cn')",50680.73
"('cn', (('mc', 'ct'), 'at'))",66567.63
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('at', ('cn', ('mc', 'ct')))",63991.42
"('cn', (('mc', 'ct'), 'at'))",66567.63
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('cn', ('mc', 'ct'))",52205.32
"(('cn', ('mc', 'ct')), 'at')",65772.28
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"('ct', ('cn', 'mc'))",52580.21
"(('ct', ('cn', 'mc')), 'at')",66147.18
"(('cn', 'mc'), 'ct')",52199.96
"((('cn', 'mc'), 'ct'), 'at')",65766.92
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'cn')",57346.19
"('cn', (('mc', 'ct'), 'at'))",66567.63
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'cn')",77834.2
"(('mc', 'at'), 'cn')",57243.74
"('ct', (('mc', 'at'), 'cn'))",57549.53
"(('ct', ('mc', 'cn')), 'at')",56196.3
"('at', ('cn', 'mc'))",63948.96
"('ct', ('at', ('cn', 'mc')))",64254.75
"('ct', ('at', ('cn', 'mc')))",64254.75
"('cn', ('mc', 'ct'))",52205.32
