order,costs
"(('ci', 'mi_idx'), ('t', 'mk'))",889834.18
"(('mk', 'ci'), ('mi_idx', 't'))",2279665.79
"(('mk', 'mi_idx'), 'ci')",1008496.95
"('t', (('mk', 'mi_idx'), 'ci'))",1336617.84
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), ('mi_idx', 't'))",2279665.79
"('ci', 't')",1458224.27
"(('mk', 'mi_idx'), ('ci', 't'))",1913956.19
"(('t', 'ci'), 'mk')",2587610.99
"((('t', 'ci'), 'mk'), 'mi_idx')",1556150.86
"('mk', 'ci')",3553063.88
"(('t', 'mi_idx'), ('mk', 'ci'))",3535768.64
"('ci', 't')",1458224.27
"('mk', ('ci', 't'))",2562484.05
"(('mk', ('ci', 't')), 'mi_idx')",1467048.63
"(('t', 'mi_idx'), 'mk')",86723.37
"('t', 'mk')",252638.98
"('mi_idx', ('t', 'mk'))",277238.71
"(('mi_idx', ('t', 'mk')), 'ci')",341784.36
"(('mk', 'ci'), 'mi_idx')",3332876.32
"((('mk', 'ci'), 'mi_idx'), 't')",2566200.16
"(('mk', 'mi_idx'), 'ci')",1008496.95
"('t', (('mk', 'mi_idx'), 'ci'))",1336617.84
"('mk', 't')",235929.91
"('ci', 'mi_idx')",656096.07
"(('mk', 't'), ('ci', 'mi_idx'))",728808.23
"(('mk', 'mi_idx'), 'ci')",1008496.95
"((('mk', 'mi_idx'), 'ci'), 't')",1273309.0
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 't')",680025.68
"('mk', (('mi_idx', 'ci'), 't'))",875980.3
"('t', 'mk')",252638.98
"(('t', 'mk'), 'ci')",2311306.36
"((('t', 'mk'), 'ci'), 'mi_idx')",1279210.68
"('mk', 't')",235929.91
"('ci', ('mk', 't'))",2013648.51
"(('ci', ('mk', 't')), 'mi_idx')",1180092.92
"(('mk', 'mi_idx'), 'ci')",1008496.95
"('t', (('mk', 'mi_idx'), 'ci'))",1336617.84
"(('mk', 'mi_idx'), ('ci', 't'))",1913956.19
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'mi_idx')",3332876.32
"((('mk', 'ci'), 'mi_idx'), 't')",2566200.16
"('mk', 't')",235929.91
"('mi_idx', ('mk', 't'))",206803.79
"(('mi_idx', ('mk', 't')), 'ci')",581422.9
"(('mk', 'mi_idx'), 'ci')",1008496.95
"((('mk', 'mi_idx'), 'ci'), 't')",1273309.0
"(('mk', 'ci'), 'mi_idx')",3332876.32
"('t', (('mk', 'ci'), 'mi_idx'))",2908975.66
"('ci', 'mi_idx')",656096.07
"(('ci', 'mi_idx'), 'mk')",1739810.96
"('t', (('ci', 'mi_idx'), 'mk'))",1638308.91
"('mk', 't')",235929.91
"('mi_idx', 'ci')",694770.2
"(('mk', 't'), ('mi_idx', 'ci'))",767482.36
"('ci', ('mk', 't'))",2013648.51
"('mi_idx', ('ci', ('mk', 't')))",2664564.54
"(('ci', 'mk'), 'mi_idx')",4700020.45
"('t', (('ci', 'mk'), 'mi_idx'))",4292602.27
"('t', (('ci', 'mi_idx'), 'mk'))",1638308.91
"('mi_idx', ('ci', 'mk'))",5167639.59
"('t', ('mi_idx', ('ci', 'mk')))",5344474.32
"('mk', 'ci')",3553063.88
"('mi_idx', ('mk', 'ci'))",5088358.44
"(('mi_idx', ('mk', 'ci')), 't')",4757784.99
"('ci', 'mi_idx')",656096.07
"(('ci', 'mi_idx'), 'mk')",1739810.96
"('t', (('ci', 'mi_idx'), 'mk'))",1638308.91
"('mi_idx', 'mk')",156124.42
"('t', 'ci')",1997278.6
"(('t', 'ci'), ('mi_idx', 'mk'))",1415869.57
"(('mk', 'mi_idx'), 'ci')",1008496.95
"('t', (('mk', 'mi_idx'), 'ci'))",1336617.84
"(('ci', 'mk'), 'mi_idx')",4700020.45
"('t', (('ci', 'mk'), 'mi_idx'))",4292602.27
"(('ci', 'mk'), 'mi_idx')",4700020.45
"('t', (('ci', 'mk'), 'mi_idx'))",4292602.27
"('ci', 'mi_idx')",656096.07
"(('ci', 'mi_idx'), 'mk')",1739810.96
"((('ci', 'mi_idx'), 'mk'), 't')",1470500.21
"(('t', 'ci'), ('mk', 'mi_idx'))",1418455.59
"('mi_idx', 'mk')",156124.42
"(('t', 'ci'), ('mi_idx', 'mk'))",1415869.57
"(('ci', 'mi_idx'), 't')",641351.55
"('mk', (('ci', 'mi_idx'), 't'))",830851.78
"('mi_idx', (('ci', 'mk'), 't'))",4838549.66
"(('t', 'ci'), ('mk', 'mi_idx'))",1418455.59
"(('mk', 'mi_idx'), ('ci', 't'))",1913956.19
"('ci', 'mi_idx')",656096.07
"(('ci', 'mi_idx'), 'mk')",1739810.96
"((('ci', 'mi_idx'), 'mk'), 't')",1470500.21
"(('ci', 'mi_idx'), 't')",641351.55
"((('ci', 'mi_idx'), 't'), 'mk')",962398.42
"(('ci', 'mk'), 'mi_idx')",4700020.45
"('t', (('ci', 'mk'), 'mi_idx'))",4292602.27
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 'mk')",967202.4
"('t', (('mi_idx', 'ci'), 'mk'))",1144037.13
"('mi_idx', (('ci', 'mk'), 't'))",4838549.66
"(('ci', 'mi_idx'), 'mk')",1739810.96
"('t', (('ci', 'mi_idx'), 'mk'))",1638308.91
"('ci', 'mi_idx')",656096.07
"(('ci', 'mi_idx'), 'mk')",1739810.96
"('t', (('ci', 'mi_idx'), 'mk'))",1638308.91
"('mi_idx', (('ci', 'mk'), 't'))",4838549.66
"(('ci', 'mi_idx'), 't')",641351.55
"('mk', (('ci', 'mi_idx'), 't'))",830851.78
"('mi_idx', ('ci', 'mk'))",5167639.59
"('t', ('mi_idx', ('ci', 'mk')))",5344474.32
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 't')",680025.68
"('mk', (('mi_idx', 'ci'), 't'))",875980.3
"('mi_idx', (('ci', 'mk'), 't'))",4838549.66
"('ci', 't')",1458224.27
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('mi_idx', ('mk', 'ci'))",5088358.44
"('t', ('mi_idx', ('mk', 'ci')))",5100560.41
"('ci', ('mi_idx', 't'))",615789.75
"(('ci', ('mi_idx', 't')), 'mk')",936836.62
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('mi_idx', ('mk', 'ci'))",5088358.44
"('t', ('mi_idx', ('mk', 'ci')))",5100560.41
"('ci', 't')",1458224.27
"(('mi_idx', 'mk'), ('ci', 't'))",1947976.36
"('ci', 't')",1458224.27
"('mi_idx', 'mk')",156124.42
"(('mi_idx', 'mk'), ('ci', 't'))",1947976.36
"('mk', (('ci', 'mi_idx'), 't'))",830851.78
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), ('mi_idx', 't'))",2279665.79
"('ci', 't')",1458224.27
"(('ci', 't'), 'mk')",2587610.99
"((('ci', 't'), 'mk'), 'mi_idx')",2101584.5
"('t', 'ci')",1997278.6
"('mi_idx', ('t', 'ci'))",1326666.33
"('mk', ('mi_idx', ('t', 'ci')))",1482577.41
"('mi_idx', (('ci', 'mk'), 't'))",4838549.66
"('mk', (('ci', 'mi_idx'), 't'))",830851.78
"(('ci', 'mi_idx'), 'mk')",1739810.96
"('t', (('ci', 'mi_idx'), 'mk'))",1638308.91
"(('ci', 'mk'), 'mi_idx')",4700020.45
"('t', (('ci', 'mk'), 'mi_idx'))",4292602.27
"('mi_idx', ('ci', 'mk'))",5167639.59
"('t', ('mi_idx', ('ci', 'mk')))",5344474.32
"('mi_idx', ('ci', 'mk'))",5167639.59
"('t', ('mi_idx', ('ci', 'mk')))",5344474.32
"('ci', 't')",1458224.27
"('mi_idx', 'mk')",156124.42
"(('mi_idx', 'mk'), ('ci', 't'))",1947976.36
"(('ci', 't'), 'mi_idx')",846283.65
"('mk', (('ci', 't'), 'mi_idx'))",1002194.75
"(('mi_idx', 'ci'), 't')",680025.68
"('mk', (('mi_idx', 'ci'), 't'))",875980.3
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 'mk')",967202.4
"((('mi_idx', 'ci'), 'mk'), 't')",1119550.52
"((('mi_idx', 'ci'), 'mk'), 't')",1119550.52
"((('mk', 'mi_idx'), 'ci'), 't')",1273309.0
"('ci', 't')",1458224.27
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"(('mi_idx', 'ci'), 'mk')",967202.4
"((('mi_idx', 'ci'), 'mk'), 't')",1119550.52
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('ci', ('mi_idx', 't'))",615789.75
"('mk', ('ci', ('mi_idx', 't')))",805289.97
"('t', 'mk')",252638.98
"('ci', 'mi_idx')",656096.07
"(('t', 'mk'), ('ci', 'mi_idx'))",817308.85
"('ci', ('mi_idx', 't'))",615789.75
"('mk', ('ci', ('mi_idx', 't')))",805289.97
"('mk', 'ci')",3553063.88
"('mi_idx', ('mk', 'ci'))",5088358.44
"('t', ('mi_idx', ('mk', 'ci')))",5100560.41
"('t', ('ci', ('mk', 'mi_idx')))",2517608.44
"('mi_idx', ('ci', 'mk'))",5167639.59
"('t', ('mi_idx', ('ci', 'mk')))",5344474.32
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"('ci', ('mi_idx', 'mk'))",2240085.62
"(('ci', ('mi_idx', 'mk')), 't')",2243207.11
"(('ci', 'mi_idx'), 't')",641351.55
"((('ci', 'mi_idx'), 't'), 'mk')",962398.42
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"('mi_idx', (('ci', 'mk'), 't'))",4838549.66
"('t', ('ci', 'mk'))",5663510.09
"(('t', ('ci', 'mk')), 'mi_idx')",5396785.84
"(('mi_idx', 't'), 'ci')",135764.41
"((('mi_idx', 't'), 'ci'), 'mk')",291331.58
"(('mi_idx', 't'), 'mk')",102998.43
"((('mi_idx', 't'), 'mk'), 'ci')",167544.07
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"(('mi_idx', 't'), 'ci')",135764.41
"((('mi_idx', 't'), 'ci'), 'mk')",291331.58
"(('ci', 't'), ('mi_idx', 'mk'))",1611167.84
"(('mk', 'ci'), 'mi_idx')",3332876.32
"('t', (('mk', 'ci'), 'mi_idx'))",2908975.66
"('ci', ('mi_idx', 't'))",615789.75
"('mk', ('ci', ('mi_idx', 't')))",805289.97
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"('mi_idx', 'mk')",156124.42
"(('t', 'ci'), ('mi_idx', 'mk'))",1415869.57
"(('mi_idx', 'ci'), 'mk')",967202.4
"((('mi_idx', 'ci'), 'mk'), 't')",1119550.52
"('mi_idx', 'mk')",156124.42
"('ci', ('mi_idx', 'mk'))",2240085.62
"(('ci', ('mi_idx', 'mk')), 't')",2243207.11
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"('ci', 't')",1458224.27
"(('ci', 't'), 'mk')",2587610.99
"('mi_idx', (('ci', 't'), 'mk'))",2735788.74
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"('mi_idx', 'mk')",156124.42
"('ci', ('mi_idx', 'mk'))",2240085.62
"('t', ('ci', ('mi_idx', 'mk')))",2416920.34
"('mi_idx', ('t', 'ci'))",1326666.33
"('mk', ('mi_idx', ('t', 'ci')))",1482577.41
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"(('mk', 'ci'), 't')",5204636.4
"('mi_idx', (('mk', 'ci'), 't'))",4854269.37
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 't')",680025.68
"((('mi_idx', 'ci'), 't'), 'mk')",871434.99
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"(('mi_idx', 't'), 'ci')",135764.41
"('mk', (('mi_idx', 't'), 'ci'))",293273.05
"(('mk', 't'), 'ci')",2311306.36
"((('mk', 't'), 'ci'), 'mi_idx')",1190710.07
"('mk', (('ci', 't'), 'mi_idx'))",1002194.75
"(('mi_idx', 'ci'), 'mk')",967202.4
"('t', (('mi_idx', 'ci'), 'mk'))",1144037.13
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 'mk')",967202.4
"('t', (('mi_idx', 'ci'), 'mk'))",1144037.13
"('ci', ('mi_idx', 'mk'))",2240085.62
"(('ci', ('mi_idx', 'mk')), 't')",2243207.11
"(('t', 'mi_idx'), 'mk')",86723.37
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"(('mk', 'ci'), 't')",5204636.4
"('mi_idx', (('mk', 'ci'), 't'))",4854269.37
"(('t', 'mk'), 'ci')",2311306.36
"((('t', 'mk'), 'ci'), 'mi_idx')",1279210.68
"((('mk', 'mi_idx'), 'ci'), 't')",1273309.0
"(('mk', 'ci'), 'mi_idx')",3332876.32
"((('mk', 'ci'), 'mi_idx'), 't')",2566200.16
"('t', (('mk', 'ci'), 'mi_idx'))",2908975.66
"('mi_idx', 'ci')",694770.2
"('mk', ('mi_idx', 'ci'))",974123.78
"('t', ('mk', ('mi_idx', 'ci')))",1249061.03
"('mi_idx', 'mk')",156124.42
"(('ci', 't'), ('mi_idx', 'mk'))",1611167.84
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 'mk')",967202.4
"((('mi_idx', 'ci'), 'mk'), 't')",1119550.52
"((('mk', 'ci'), 'mi_idx'), 't')",2566200.16
"(('t', 'mi_idx'), 'mk')",86723.37
"((('ci', 'mi_idx'), 'mk'), 't')",1470500.21
"('mk', 't')",235929.91
"(('mk', 't'), 'mi_idx')",156735.36
"((('mk', 't'), 'mi_idx'), 'ci')",221281.01
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"('ci', 't')",1458224.27
"(('ci', 't'), 'mi_idx')",846283.65
"((('ci', 't'), 'mi_idx'), 'mk')",1032281.52
"(('mi_idx', 'mk'), ('ci', 't'))",1947976.36
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"('mk', 't')",235929.91
"(('ci', 'mi_idx'), ('mk', 't'))",970603.16
"('mk', (('ci', 't'), 'mi_idx'))",1002194.75
"(('ci', 'mk'), 'mi_idx')",4700020.45
"((('ci', 'mk'), 'mi_idx'), 't')",3785508.63
"('mk', 't')",235929.91
"(('mk', 't'), 'mi_idx')",156735.36
"('ci', (('mk', 't'), 'mi_idx'))",741343.83
"('ci', ('mi_idx', 'mk'))",2240085.62
"(('ci', ('mi_idx', 'mk')), 't')",2243207.11
"(('t', 'mk'), 'mi_idx')",245235.98
"((('t', 'mk'), 'mi_idx'), 'ci')",309781.63
"('t', 'ci')",1997278.6
"('mi_idx', ('t', 'ci'))",1326666.33
"(('mi_idx', ('t', 'ci')), 'mk')",1512663.55
"('t', 'mk')",252638.98
"(('t', 'mk'), 'ci')",2311306.36
"((('t', 'mk'), 'ci'), 'mi_idx')",1279210.68
"('t', 'mk')",252638.98
"(('ci', 'mi_idx'), ('t', 'mk'))",889834.18
"(('t', 'mi_idx'), 'mk')",86723.37
"('mk', ('t', 'mi_idx'))",121653.59
"(('mk', ('t', 'mi_idx')), 'ci')",186199.23
"('mi_idx', 'ci')",694770.2
"(('mi_idx', 'ci'), 'mk')",967202.4
"((('mi_idx', 'ci'), 'mk'), 't')",1119550.52
