order,costs
"('chn', 'ci')",739384.74
"('rt', ('chn', 'ci'))",743755.42
"('an', ('rt', ('chn', 'ci')))",809409.77
"('ci', 'an')",678688.43
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('chn', 'ci')",739384.74
"('rt', ('chn', 'ci'))",743755.42
"(('rt', ('chn', 'ci')), 'an')",759926.77
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'rt')",740627.57
"('an', (('chn', 'ci'), 'rt'))",806281.92
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"('chn', ('rt', ('an', 'ci')))",866254.68
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('ci', 'an'), 'rt')",522238.18
"('chn', (('ci', 'an'), 'rt'))",671649.13
"('chn', ('ci', 'rt'))",583654.09
"(('chn', ('ci', 'rt')), 'an')",599825.44
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('chn', ('rt', ('an', 'ci')))",866254.68
"('an', ('rt', ('chn', 'ci')))",809409.77
"('chn', ('rt', ('an', 'ci')))",866254.68
"('rt', ('ci', 'chn'))",505677.86
"(('rt', ('ci', 'chn')), 'an')",521849.22
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('ci', 'rt'), 'chn')",463454.78
"('an', (('ci', 'rt'), 'chn'))",529109.13
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('chn', ('ci', 'rt'))",583654.09
"('an', ('chn', ('ci', 'rt')))",649308.44
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('rt', (('ci', 'chn'), 'an'))",610053.91
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('rt', (('ci', 'chn'), 'an'))",610053.91
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('rt', 'ci')",100744.98
"('an', ('rt', 'ci'))",170061.36
"('chn', ('an', ('rt', 'ci')))",304183.69
"('chn', ('ci', 'rt'))",583654.09
"('an', ('chn', ('ci', 'rt')))",649308.44
"(('chn', 'ci'), 'an')",880603.94
"('rt', (('chn', 'ci'), 'an'))",891132.14
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', ('chn', ('an', 'ci')))",1239566.08
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"(('ci', 'an'), 'chn')",623201.79
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('ci', 'rt')",450215.89
"('chn', ('ci', 'rt'))",583654.09
"('an', ('chn', ('ci', 'rt')))",649308.44
"('chn', (('ci', 'rt'), 'an'))",621962.06
"(('chn', ('rt', 'ci')), 'an')",225872.36
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('ci', 'rt'), 'an')",472551.31
"('chn', (('ci', 'rt'), 'an'))",621962.06
"('an', (('rt', 'ci'), 'chn'))",183601.03
"('chn', (('rt', 'ci'), 'an'))",268177.99
"('an', ('ci', 'rt'))",519532.27
"(('an', ('ci', 'rt')), 'chn')",538848.1
"('an', ('rt', 'ci'))",170061.36
"(('an', ('rt', 'ci')), 'chn')",189377.19
"('rt', 'ci')",100744.98
"('chn', ('rt', 'ci'))",215029.02
"(('chn', ('rt', 'ci')), 'an')",225872.36
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('chn', (('ci', 'rt'), 'an'))",621962.06
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('ci', 'rt')",450215.89
"(('ci', 'rt'), 'chn')",463454.78
"((('ci', 'rt'), 'chn'), 'an')",474298.12
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'an')",134055.86
"((('rt', 'ci'), 'an'), 'chn')",153371.64
"('rt', 'ci')",100744.98
"(('rt', 'ci'), 'chn')",117946.68
"('ci', 'an')",678688.43
"(('ci', 'an'), 'chn')",623201.79
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('ci', 'an')",678688.43
"(('ci', 'an'), 'chn')",623201.79
"('rt', (('ci', 'an'), 'chn'))",633729.99
"('ci', 'an')",678688.43
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('ci', 'an'), 'rt')",522238.18
"((('ci', 'an'), 'rt'), 'chn')",532007.45
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'rt')",740627.57
"((('chn', 'ci'), 'rt'), 'an')",756798.93
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"('ci', 'an')",678688.43
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('chn', ('ci', 'an'))",974266.18
"(('chn', ('ci', 'an')), 'rt')",977258.78
"('chn', 'ci')",739384.74
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"('ci', 'rt')",450215.89
"('chn', ('ci', 'rt'))",583654.09
"('an', ('chn', ('ci', 'rt')))",649308.44
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('ci', 'chn'), 'rt')",469782.52
"((('ci', 'chn'), 'rt'), 'an')",480625.86
"('chn', ('rt', 'ci'))",215029.02
"('an', ('chn', ('rt', 'ci')))",280683.37
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"(('ci', 'chn'), 'an')",599525.71
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"('an', (('ci', 'rt'), 'chn'))",529109.13
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('chn', ('an', 'ci'))",1229037.88
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"('chn', ('an', 'ci'))",1229037.88
"('rt', ('chn', ('an', 'ci')))",1239566.08
"(('ci', 'rt'), 'an')",472551.31
"((('ci', 'rt'), 'an'), 'chn')",482320.66
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"('ci', 'an')",678688.43
"('chn', ('ci', 'an'))",974266.18
"('rt', ('chn', ('ci', 'an')))",984794.38
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('an', 'ci'), 'rt')",701321.53
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"(('ci', 'an'), 'chn')",623201.79
"((('ci', 'an'), 'chn'), 'rt')",547250.99
"(('rt', ('an', 'ci')), 'chn')",736159.71
"('chn', ('an', 'ci'))",1229037.88
"('rt', ('chn', ('an', 'ci')))",1239566.08
"(('an', 'ci'), 'chn')",754229.03
"((('an', 'ci'), 'chn'), 'rt')",757221.63
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('chn', ('an', 'ci'))",1229037.88
"('rt', ('chn', ('an', 'ci')))",1239566.08
"('rt', ('ci', 'chn'))",505677.86
"('an', ('rt', ('ci', 'chn')))",571332.21
"((('an', 'ci'), 'rt'), 'chn')",720637.36
"('an', ('chn', 'ci'))",871344.16
"(('an', ('chn', 'ci')), 'rt')",874336.76
"('an', ('chn', ('ci', 'rt')))",649308.44
"((('ci', 'chn'), 'an'), 'rt')",523574.91
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('chn', 'ci')",739384.74
"('an', ('chn', 'ci'))",871344.16
"('rt', ('an', ('chn', 'ci')))",881872.36
"(('an', 'ci'), 'chn')",754229.03
"('rt', (('an', 'ci'), 'chn'))",764757.23
"('chn', ('an', 'ci'))",1229037.88
"('rt', ('chn', ('an', 'ci')))",1239566.08
"('chn', ('an', 'ci'))",1229037.88
"(('chn', ('an', 'ci')), 'rt')",1232030.48
"('chn', 'ci')",739384.74
"(('chn', 'ci'), 'an')",880603.94
"((('chn', 'ci'), 'an'), 'rt')",883596.53
"(('an', 'ci'), 'rt')",701321.53
