order,costs
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('mk', 'mc')",207794.41
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('k', (('mk', 'mc'), 'ct'))",264625.61
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"(('k', 'mk'), 'mc')",7483.66
"('k', (('mk', 'mc'), 'ct'))",264625.61
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('k', 'mk'), 'mc')",7483.66
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'ct')",310258.73
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"('k', (('mk', 'mc'), 'ct'))",264625.61
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('k', 'mk'), 'mc')",7483.66
"('ct', ('mc', 'mk'))",363251.22
"(('ct', ('mc', 'mk')), 'k')",369527.97
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"(('k', 'mk'), 'mc')",7483.66
"(('k', 'mk'), 'mc')",7483.66
"(('k', 'mk'), 'mc')",7483.66
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mc', 'ct')",49976.44
"('mk', ('mc', 'ct'))",209951.99
"('k', ('mk', ('mc', 'ct')))",260076.19
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('k', 'mk'), 'mc')",7483.66
"(('k', 'mk'), 'mc')",7483.66
"(('k', ('mc', 'mk')), 'ct')",310258.73
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"(('mk', 'k'), 'mc')",52334.34
"('ct', (('mk', 'k'), 'mc'))",52337.69
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"('ct', (('mk', 'k'), 'mc'))",52337.69
"('ct', (('mk', 'k'), 'mc'))",52337.69
"('mc', 'ct')",49976.44
"('mk', ('mc', 'ct'))",209951.99
"('k', ('mk', ('mc', 'ct')))",260076.19
"('ct', (('mk', 'mc'), 'k'))",96128.66
"(('k', 'mk'), 'mc')",7483.66
"(('k', 'mk'), 'mc')",7483.66
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('mc', 'ct')",49976.44
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'k')",160016.15
"('ct', (('mc', 'mk'), 'k'))",160019.5
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'ct')",310258.73
"(('mk', 'k'), 'mc')",52334.34
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'ct')",310258.73
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"('mc', 'ct')",49976.44
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('k', ('mc', 'mk'))",310257.46
"('ct', ('k', ('mc', 'mk')))",310260.81
"('mc', 'ct')",49976.44
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('ct', (('k', 'mk'), 'mc'))",7487.02
"('mc', 'ct')",49976.44
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('k', 'mk'), 'mc')",7483.66
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'ct')",310258.73
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'ct')",274108.27
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('mk', 'mc')",207794.41
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('k', 'mk'), 'mc')",7483.66
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('ct', (('mk', 'k'), 'mc'))",52337.69
"('mc', ('mk', 'k'))",87645.58
"('ct', ('mc', ('mk', 'k')))",87648.93
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"(('k', 'mk'), 'mc')",7483.66
"('ct', (('k', 'mk'), 'mc'))",7487.02
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"(('k', 'mk'), 'mc')",7483.66
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"('ct', ('mk', 'mc'))",333776.45
"('k', ('ct', ('mk', 'mc')))",383900.64
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"('ct', (('k', 'mk'), 'mc'))",7487.02
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"(('mc', 'mk'), 'ct')",274108.27
"('k', (('mc', 'mk'), 'ct'))",324232.46
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('mc', 'ct'), ('mk', 'k'))",87951.67
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mc', 'ct'), 'mk')",268685.11
"('k', (('mc', 'ct'), 'mk'))",318809.31
"(('ct', 'mc'), ('mk', 'k'))",108672.99
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"('ct', ('mc', ('k', 'mk')))",43898.75
"(('k', ('mc', 'mk')), 'ct')",310258.73
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"(('ct', 'mc'), ('mk', 'k'))",108672.99
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"('mc', 'ct')",49976.44
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"('mc', ('mk', 'k'))",87645.58
"('ct', ('mc', ('mk', 'k')))",87648.93
"('ct', (('k', 'mk'), 'mc'))",7487.02
"('ct', (('k', 'mk'), 'mc'))",7487.02
"(('k', 'mk'), 'mc')",7483.66
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'ct')",43896.15
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"('mc', ('k', 'mk'))",43895.4
"('ct', ('mc', ('k', 'mk')))",43898.75
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"('ct', ('mk', 'mc'))",333776.45
"('k', ('ct', ('mk', 'mc')))",383900.64
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('k', ('mc', 'mk')), 'ct')",310258.73
"('ct', (('mk', 'k'), 'mc'))",52337.69
"(('mc', 'ct'), 'mk')",268685.11
"('k', (('mc', 'ct'), 'mk'))",318809.31
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('k', ('mc', 'mk')), 'ct')",310258.73
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('mc', 'ct')",49976.44
"(('k', 'mk'), ('mc', 'ct'))",62254.62
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('mk', 'mc'), 'ct')",214501.41
"((('mk', 'mc'), 'ct'), 'k')",98920.52
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'ct')",250651.87
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'ct')",96126.06
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('k', ('mc', 'mk'))",310257.46
"('ct', ('k', ('mc', 'mk')))",310260.81
"('mc', 'ct')",49976.44
"(('mc', 'ct'), 'mk')",268685.11
"((('mc', 'ct'), 'mk'), 'k')",160764.23
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"('ct', ('mc', ('mk', 'k')))",87648.93
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('mk', 'k'), ('ct', 'mc'))",112696.69
"(('mk', 'k'), ('mc', 'ct'))",88444.87
"('mk', 'k')",52312.01
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'ct')",87646.33
"((('mc', 'mk'), 'k'), 'ct')",160016.9
"(('mc', 'ct'), ('mk', 'k'))",87951.67
"(('mc', 'ct'), 'mk')",268685.11
"('k', (('mc', 'ct'), 'mk'))",318809.31
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'ct')",52335.09
"('ct', ('k', ('mk', 'mc')))",250653.96
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"('mk', ('mc', 'ct'))",209951.99
"(('mk', ('mc', 'ct')), 'k')",96431.39
"(('mc', ('k', 'mk')), 'ct')",43896.15
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"(('mc', 'ct'), ('k', 'mk'))",44201.48
"((('mc', 'mk'), 'ct'), 'k')",162811.36
"('mc', ('k', 'mk'))",43895.4
