order,costs
"('cct1', (('cct2', 'cc'), 'mc'))",62903.59
"('cc', 'mc')",58438.02
"(('cc', 'mc'), 'cct2')",58639.35
"((('cc', 'mc'), 'cct2'), 'cct1')",58790.6
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('cct1', ('cc', 'mc'))",58902.06
"(('cct1', ('cc', 'mc')), 'cct2')",58953.21
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"('mc', (('cct2', 'cc'), 'cct1'))",44457.68
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"(('mc', 'cc'), 'cct2')",45407.31
"((('mc', 'cc'), 'cct2'), 'cct1')",43387.55
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"(('cct2', 'cc'), 'mc')",62555.3
"((('cct2', 'cc'), 'mc'), 'cct1')",62706.55
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"(('cc', 'mc'), 'cct2')",58639.35
"('cct1', (('cc', 'mc'), 'cct2'))",58987.64
"(('mc', 'cc'), 'cct2')",45407.31
"((('mc', 'cc'), 'cct2'), 'cct1')",43387.55
"('mc', ('cct2', ('cct1', 'cc')))",41939.29
"('mc', 'cc')",46248.79
"(('mc', 'cc'), 'cct2')",45407.31
"((('mc', 'cc'), 'cct2'), 'cct1')",43387.55
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"('cct2', ('mc', 'cc'))",47104.31
"('cct1', ('cct2', ('mc', 'cc')))",47452.6
"('cct2', ('mc', 'cc'))",47104.31
"('cct1', ('cct2', ('mc', 'cc')))",47452.6
"('cct1', ('cct2', 'cc'))",7793.72
"('mc', ('cct1', ('cct2', 'cc')))",45176.38
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('cct1', 'cc')",3776.49
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"(('cct1', 'cc'), 'mc')",46399.87
"((('cct1', 'cc'), 'mc'), 'cct2')",46765.54
"('cct2', ('cc', 'mc'))",59293.54
"(('cct2', ('cc', 'mc')), 'cct1')",59444.78
"('cct1', 'cc')",3776.49
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"('cct2', (('mc', 'cc'), 'cct1'))",43996.29
"(('mc', ('cc', 'cct2')), 'cct1')",41301.19
"('cct2', ('cc', 'mc'))",59293.54
"(('cct2', ('cc', 'mc')), 'cct1')",59444.78
"(('mc', ('cc', 'cct2')), 'cct1')",41301.19
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('cc', 'cct2')",2818.26
"('cct1', ('cc', 'cct2'))",4085.74
"('mc', ('cct1', ('cc', 'cct2')))",41468.4
"('mc', 'cc')",46248.79
"('cct2', ('mc', 'cc'))",47104.31
"('cct1', ('cct2', ('mc', 'cc')))",47452.6
"('cc', 'cct2')",2818.26
"('cct1', ('cc', 'cct2'))",4085.74
"(('cct1', ('cc', 'cct2')), 'mc')",36053.28
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"('cc', 'cct2')",2818.26
"('cct1', ('cc', 'cct2'))",4085.74
"('mc', ('cct1', ('cc', 'cct2')))",41468.4
"('mc', 'cc')",46248.79
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('cct1', ('cct2', 'cc'))",7793.72
"(('cct1', ('cct2', 'cc')), 'mc')",39761.26
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('mc', 'cc')",46248.79
"('cct2', ('mc', 'cc'))",47104.31
"('cct1', ('cct2', ('mc', 'cc')))",47452.6
"('mc', ('cc', 'cct1'))",40547.58
"(('mc', ('cc', 'cct1')), 'cct2')",40338.01
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",40547.58
"(('mc', ('cc', 'cct1')), 'cct2')",40338.01
"('cct1', ('cc', 'mc'))",58902.06
"('cct2', ('cct1', ('cc', 'mc')))",59342.96
"(('cct2', 'cc'), 'mc')",62555.3
"('cct1', (('cct2', 'cc'), 'mc'))",62903.59
"('cct2', 'cc')",6526.24
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('mc', 'cc')",46248.79
"(('mc', 'cc'), 'cct1')",43555.39
"('cct2', (('mc', 'cc'), 'cct1'))",43996.29
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"('mc', 'cc')",46248.79
"(('mc', 'cc'), 'cct1')",43555.39
"('cct2', (('mc', 'cc'), 'cct1'))",43996.29
"(('cct2', 'cc'), 'mc')",62555.3
"('cct1', (('cct2', 'cc'), 'mc'))",62903.59
"('cct1', ('cc', 'cct2'))",4085.74
"('mc', ('cct1', ('cc', 'cct2')))",41468.4
"(('cct1', ('mc', 'cc')), 'cct2')",46763.98
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",40547.58
"(('mc', ('cc', 'cct1')), 'cct2')",40338.01
"('cct1', ('cc', 'cct2'))",4085.74
"(('cct1', ('cc', 'cct2')), 'mc')",36053.28
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"('cct1', ('mc', ('cc', 'cct2')))",43669.23
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",40547.58
"(('mc', ('cc', 'cct1')), 'cct2')",40338.01
"('cct2', ('cct1', ('mc', 'cc')))",47153.73
"(('mc', ('cc', 'cct2')), 'cct1')",41301.19
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"(('cc', 'cct1'), 'cct2')",3001.9
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('cct1', ('mc', 'cc'))",46712.83
"(('cct1', ('mc', 'cc')), 'cct2')",46763.98
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), 'mc')",46399.87
"((('cct1', 'cc'), 'mc'), 'cct2')",46765.54
"('cct2', ('mc', 'cc'))",47104.31
"('cct1', ('cct2', ('mc', 'cc')))",47452.6
"(('cct2', 'cc'), 'cct1')",7075.03
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"(('mc', 'cc'), 'cct1')",43555.39
"('cct2', (('mc', 'cc'), 'cct1'))",43996.29
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('cc', 'cct1')",2818.24
"('cct2', ('cc', 'cct1'))",3598.39
"('mc', ('cct2', ('cc', 'cct1')))",40981.04
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('mc', ('cct1', ('cc', 'cct2')))",41468.4
"('cct1', ('cc', 'cct2'))",4085.74
"('mc', ('cct1', ('cc', 'cct2')))",41468.4
"('mc', (('cct2', 'cc'), 'cct1'))",44457.68
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"(('cct1', 'cc'), 'cct2')",3960.15
"((('cct1', 'cc'), 'cct2'), 'mc')",35927.69
"(('cct1', 'cc'), 'mc')",46399.87
"((('cct1', 'cc'), 'mc'), 'cct2')",46765.54
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"('mc', ('cc', 'cct1'))",40547.58
"(('mc', ('cc', 'cct1')), 'cct2')",40338.01
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('mc', 'cc')",46248.79
"(('mc', 'cc'), 'cct1')",43555.39
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"(('cc', 'cct1'), 'cct2')",3001.9
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('mc', (('cct2', 'cc'), 'cct1'))",44457.68
"((('cct2', 'cc'), 'cct1'), 'mc')",39041.31
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'mc')",45441.62
"('cct2', (('cc', 'cct1'), 'mc'))",45882.52
"('cct2', ('cc', 'cct1'))",3598.39
"('mc', ('cct2', ('cc', 'cct1')))",40981.04
"(('cct1', 'cc'), 'cct2')",3960.15
"((('cct1', 'cc'), 'cct2'), 'mc')",35927.69
"(('cct2', ('mc', 'cc')), 'cct1')",47255.55
"(('cc', 'cct2'), 'cct1')",3367.05
"('mc', (('cc', 'cct2'), 'cct1'))",40749.7
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"(('cc', 'cct2'), 'mc')",58847.32
"('cct1', (('cc', 'cct2'), 'mc'))",59195.61
"('mc', 'cc')",46248.79
"('cct1', ('mc', 'cc'))",46712.83
"('cct2', ('cct1', ('mc', 'cc')))",47153.73
"('cct2', (('cct1', 'cc'), 'mc'))",46840.77
"('cct2', ('mc', 'cc'))",47104.31
"(('cct2', ('mc', 'cc')), 'cct1')",47255.55
"(('cc', 'cct1'), 'cct2')",3001.9
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', ('cc', 'cct1'))",40547.58
"('cct2', ('mc', ('cc', 'cct1')))",40988.48
"('mc', (('cct2', 'cc'), 'cct1'))",44457.68
"(('cct1', 'cc'), 'mc')",46399.87
"((('cct1', 'cc'), 'mc'), 'cct2')",46765.54
"(('cc', 'cct1'), 'cct2')",3001.9
"('mc', (('cc', 'cct1'), 'cct2'))",40384.57
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), 'cct2')",3001.9
"('cc', 'cct2')",2818.26
"('cct1', ('cc', 'cct2'))",4085.74
"(('cct1', ('cc', 'cct2')), 'mc')",36053.28
"(('cc', 'cct2'), 'mc')",58847.32
"('cct1', (('cc', 'cct2'), 'mc'))",59195.61
"('mc', ('cc', 'cct1'))",40547.58
"(('mc', ('cc', 'cct1')), 'cct2')",40338.01
"('cc', 'cct2')",2818.26
"(('cc', 'cct2'), 'mc')",58847.32
"((('cc', 'cct2'), 'mc'), 'cct1')",58998.56
"(('cc', 'mc'), 'cct1')",58639.33
"('cct2', (('cc', 'mc'), 'cct1'))",59080.23
"('mc', ('cc', 'cct1'))",40547.58
"('cct2', ('mc', ('cc', 'cct1')))",40988.48
"(('cc', 'mc'), 'cct2')",58639.35
"((('cc', 'mc'), 'cct2'), 'cct1')",58790.6
"((('mc', 'cc'), 'cct1'), 'cct2')",43345.82
"('cc', 'cct2')",2818.26
"(('cc', 'cct2'), 'mc')",58847.32
"('cct1', (('cc', 'cct2'), 'mc'))",59195.61
"('cct2', ('cc', 'cct1'))",3598.39
"(('cct2', ('cc', 'cct1')), 'mc')",35564.66
"('cct2', ('cc', 'cct1'))",3598.39
"('mc', ('cct2', ('cc', 'cct1')))",40981.04
"('cct2', ('mc', ('cct1', 'cc')))",41946.72
"(('cc', 'cct2'), 'mc')",58847.32
"('cct1', (('cc', 'cct2'), 'mc'))",59195.61
"(('cc', 'cct2'), 'cct1')",3367.05
"((('cc', 'cct2'), 'cct1'), 'mc')",35333.32
"(('cc', 'cct2'), 'mc')",58847.32
"('cct1', (('cc', 'cct2'), 'mc'))",59195.61
"(('cc', 'cct2'), 'mc')",58847.32
"('cct1', (('cc', 'cct2'), 'mc'))",59195.61
"('mc', ('cct1', 'cc'))",41505.82
"(('mc', ('cct1', 'cc')), 'cct2')",41296.26
"('mc', ('cct2', ('cct1', 'cc')))",41939.29
"('cct1', ('cct2', ('cc', 'mc')))",59641.83
"('cc', 'cct2')",2818.26
