order,costs
"('mc', 'mi_idx')",240881.25
"('cn', ('mc', 'mi_idx'))",229594.02
"('it2', ('cn', ('mc', 'mi_idx')))",229605.35
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mc', 'mi_idx')",240881.25
"('cn', ('mc', 'mi_idx'))",229594.02
"('it2', ('cn', ('mc', 'mi_idx')))",229605.35
"('mi_idx', 'mc')",252013.18
"('cn', ('mi_idx', 'mc'))",234793.86
"('it2', ('cn', ('mi_idx', 'mc')))",234805.19
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('mc', 'cn')",38342.76
"(('mi_idx', 'it2'), ('mc', 'cn'))",53624.87
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"('mi_idx', 'it2')",17507.9
"('cn', 'mc')",10385.9
"(('mi_idx', 'it2'), ('cn', 'mc'))",25668.58
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"(('mi_idx', 'it2'), 'mc')",25287.08
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"(('mi_idx', 'it2'), 'mc')",25287.08
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('it2', 'mi_idx')",19579.36
"('cn', 'mc')",10385.9
"(('cn', 'mc'), ('it2', 'mi_idx'))",30093.63
"('mi_idx', 'it2')",17507.9
"(('mi_idx', 'it2'), 'mc')",25287.08
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'it2')",111287.23
"('cn', (('mc', 'mi_idx'), 'it2'))",109949.65
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"(('mi_idx', 'it2'), 'mc')",25287.08
"('cn', (('mi_idx', 'it2'), 'mc'))",24643.42
"('mc', 'mi_idx')",240881.25
"(('mc', 'mi_idx'), 'cn')",109372.43
"('it2', (('mc', 'mi_idx'), 'cn'))",109383.76
"('mi_idx', 'mc')",252013.18
"(('mi_idx', 'mc'), 'cn')",114572.26
"((('mi_idx', 'mc'), 'cn'), 'it2')",114504.7
