order,costs
"(('mi_idx', ('t', 'kt')), 'it2')",73912.87
"('mi_idx', 't')",73737.49
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"('it2', (('t', 'kt'), 'mi_idx'))",58232.22
"('mi_idx', ('kt', 't'))",66913.58
"('it2', ('mi_idx', ('kt', 't')))",66916.02
"('kt', ('t', ('mi_idx', 'it2')))",73771.8
"(('t', 'kt'), 'mi_idx')",58229.78
"((('t', 'kt'), 'mi_idx'), 'it2')",58229.86
"('mi_idx', 't')",73737.49
"(('mi_idx', 't'), 'kt')",73737.22
"((('mi_idx', 't'), 'kt'), 'it2')",73737.3
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"('mi_idx', ('kt', 't'))",66913.58
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"('mi_idx', ('t', 'kt'))",73912.78
"('it2', ('mi_idx', ('t', 'kt')))",73915.22
"('mi_idx', 't')",73737.49
"(('mi_idx', 't'), 'it2')",73736.88
"('kt', (('mi_idx', 't'), 'it2'))",73737.98
"((('t', 'kt'), 'mi_idx'), 'it2')",58229.86
"('t', ('mi_idx', 'it2'))",73770.7
"(('t', ('mi_idx', 'it2')), 'kt')",73771.09
"('t', ('mi_idx', 'it2'))",73770.7
"(('t', ('mi_idx', 'it2')), 'kt')",73771.09
"('t', ('mi_idx', 'it2'))",73770.7
"(('t', ('mi_idx', 'it2')), 'kt')",73771.09
"(('mi_idx', 'it2'), 't')",17851.2
"('t', 'mi_idx')",58558.68
"(('t', 'mi_idx'), 'kt')",58558.41
"((('t', 'mi_idx'), 'kt'), 'it2')",58558.49
"('mi_idx', 't')",73737.49
"(('mi_idx', 't'), 'kt')",73737.22
"((('mi_idx', 't'), 'kt'), 'it2')",73737.3
"('it2', (('t', 'kt'), 'mi_idx'))",58232.22
"('mi_idx', 't')",73737.49
"(('mi_idx', 't'), 'kt')",73737.22
"((('mi_idx', 't'), 'kt'), 'it2')",73737.3
"('mi_idx', ('kt', 't'))",66913.58
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"('t', 'mi_idx')",58558.68
"(('t', 'mi_idx'), 'kt')",58558.41
"((('t', 'mi_idx'), 'kt'), 'it2')",58558.49
"('mi_idx', 't')",73737.49
"(('mi_idx', 't'), 'kt')",73737.22
"((('mi_idx', 't'), 'kt'), 'it2')",73737.3
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('mi_idx', 't'), 'kt')",73737.22
"((('mi_idx', 't'), 'kt'), 'it2')",73737.3
"('mi_idx', ('kt', 't'))",66913.58
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"(('t', 'kt'), 'mi_idx')",58229.78
"((('t', 'kt'), 'mi_idx'), 'it2')",58229.86
"('t', ('mi_idx', 'it2'))",73770.7
"(('t', ('mi_idx', 'it2')), 'kt')",73771.09
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"(('t', 'kt'), 'mi_idx')",58229.78
"((('t', 'kt'), 'mi_idx'), 'it2')",58229.86
"('t', ('it2', 'mi_idx'))",76078.02
"(('t', ('it2', 'mi_idx')), 'kt')",76078.41
"('t', ('it2', 'mi_idx'))",76078.02
"(('t', ('it2', 'mi_idx')), 'kt')",76078.41
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('t', ('it2', 'mi_idx'))",76078.02
"(('t', ('it2', 'mi_idx')), 'kt')",76078.41
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"('mi_idx', 't')",73737.49
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('t', 'mi_idx')",58558.68
"('it2', ('t', 'mi_idx'))",58561.29
"('kt', ('it2', ('t', 'mi_idx')))",58562.39
"('t', 'mi_idx')",58558.68
"('it2', ('t', 'mi_idx'))",58561.29
"(('it2', ('t', 'mi_idx')), 'kt')",58561.68
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('mi_idx', ('kt', 't'))",66913.58
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('mi_idx', 't')",73737.49
"('it2', ('mi_idx', 't'))",73740.1
"(('it2', ('mi_idx', 't')), 'kt')",73740.49
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"((('t', 'kt'), 'mi_idx'), 'it2')",58229.86
"('it2', ('t', 'mi_idx'))",58561.29
"('kt', ('it2', ('t', 'mi_idx')))",58562.39
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('it2', ('mi_idx', 't'))",73740.1
"('kt', ('it2', ('mi_idx', 't')))",73741.2
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('t', 'mi_idx')",58558.68
"('it2', ('t', 'mi_idx'))",58561.29
"('kt', ('it2', ('t', 'mi_idx')))",58562.39
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('mi_idx', 't')",73737.49
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"('it2', ('t', 'mi_idx'))",58561.29
"('kt', ('it2', ('t', 'mi_idx')))",58562.39
"(('it2', 'mi_idx'), 't')",20909.07
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"('mi_idx', 't')",73737.49
"('it2', ('mi_idx', 't'))",73740.1
"('kt', ('it2', ('mi_idx', 't')))",73741.2
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"('t', ('it2', 'mi_idx'))",76078.02
"(('t', ('it2', 'mi_idx')), 'kt')",76078.41
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"(('mi_idx', 'it2'), 't')",17851.2
"(('mi_idx', 't'), 'it2')",73736.88
"((('mi_idx', 't'), 'it2'), 'kt')",73737.27
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('it2', ('mi_idx', 't'))",73740.1
"(('it2', ('mi_idx', 't')), 'kt')",73740.49
"(('mi_idx', 'it2'), 't')",17851.2
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"('it2', ('mi_idx', 't'))",73740.1
"(('it2', ('mi_idx', 't')), 'kt')",73740.49
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('mi_idx', 't')",73737.49
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"('mi_idx', ('t', 'kt'))",73912.78
"(('mi_idx', ('t', 'kt')), 'it2')",73912.87
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"('it2', ('mi_idx', 't'))",73740.1
"('kt', ('it2', ('mi_idx', 't')))",73741.2
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"(('mi_idx', 't'), 'kt')",73737.22
"('it2', (('mi_idx', 't'), 'kt'))",73739.66
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('mi_idx', 'it2'), 't')",17851.2
"('mi_idx', ('kt', 't'))",66913.58
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"(('it2', 'mi_idx'), 't')",20909.07
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"(('mi_idx', 'it2'), 't')",17851.2
"('mi_idx', 't')",73737.49
"('kt', ('mi_idx', 't'))",73738.78
"(('kt', ('mi_idx', 't')), 'it2')",73739.12
"(('it2', 'mi_idx'), 't')",20909.07
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('it2', 'mi_idx'), 't')",20909.07
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('it2', (('t', 'kt'), 'mi_idx'))",58232.22
"('kt', ('mi_idx', 't'))",73738.78
"('it2', ('kt', ('mi_idx', 't')))",73741.22
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('it2', ('kt', ('mi_idx', 't')))",73741.22
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('kt', ('t', 'mi_idx'))",58559.97
"(('kt', ('t', 'mi_idx')), 'it2')",58560.31
"(('mi_idx', 't'), 'it2')",73736.88
"((('mi_idx', 't'), 'it2'), 'kt')",73737.27
"(('t', 'mi_idx'), 'it2')",58558.07
"('kt', (('t', 'mi_idx'), 'it2'))",58559.17
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"('it2', (('t', 'kt'), 'mi_idx'))",58232.22
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"('it2', ('mi_idx', ('t', 'kt')))",73915.22
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"('it2', (('t', 'kt'), 'mi_idx'))",58232.22
"('it2', ('kt', ('mi_idx', 't')))",73741.22
"('it2', ('mi_idx', ('kt', 't')))",66916.02
"(('t', 'mi_idx'), 'kt')",58558.41
"((('t', 'mi_idx'), 'kt'), 'it2')",58558.49
"(('it2', 'mi_idx'), 't')",20909.07
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('it2', 'mi_idx'), 't')",20909.07
"('kt', (('it2', 'mi_idx'), 't'))",20910.17
"('mi_idx', ('t', 'kt'))",73912.78
"(('mi_idx', ('t', 'kt')), 'it2')",73912.87
"(('mi_idx', 'it2'), 't')",17851.2
"(('mi_idx', 't'), 'it2')",73736.88
"((('mi_idx', 't'), 'it2'), 'kt')",73737.27
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('t', ('it2', 'mi_idx'))",76078.02
"(('t', ('it2', 'mi_idx')), 'kt')",76078.41
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('mi_idx', 't'), 'it2')",73736.88
"((('mi_idx', 't'), 'it2'), 'kt')",73737.27
"('mi_idx', ('t', 'kt'))",73912.78
"('it2', ('mi_idx', ('t', 'kt')))",73915.22
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('it2', ('mi_idx', ('kt', 't')))",66916.02
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('t', 'kt'), 'mi_idx')",58229.78
"((('t', 'kt'), 'mi_idx'), 'it2')",58229.86
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('mi_idx', ('kt', 't'))",66913.58
"(('mi_idx', ('kt', 't')), 'it2')",66913.66
"('it2', ('mi_idx', 't'))",73740.1
"('kt', ('it2', ('mi_idx', 't')))",73741.2
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"('mi_idx', ('t', 'kt'))",73912.78
"('it2', ('mi_idx', ('t', 'kt')))",73915.22
"('kt', (('mi_idx', 'it2'), 't'))",17852.3
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"('t', 'mi_idx')",58558.68
"('kt', ('t', 'mi_idx'))",58559.97
"(('kt', ('t', 'mi_idx')), 'it2')",58560.31
"(('t', 'mi_idx'), 'it2')",58558.07
"('kt', (('t', 'mi_idx'), 'it2'))",58559.17
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('it2', (('mi_idx', 't'), 'kt'))",73739.66
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"(('it2', ('mi_idx', 't')), 'kt')",73740.49
"(('mi_idx', 'it2'), 't')",17851.2
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('it2', ('mi_idx', 't')), 'kt')",73740.49
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"('t', 'mi_idx')",58558.68
"('kt', ('t', 'mi_idx'))",58559.97
"(('kt', ('t', 'mi_idx')), 'it2')",58560.31
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('t', 'kt'), ('it2', 'mi_idx'))",76079.17
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"('t', ('it2', 'mi_idx'))",76078.02
"(('t', ('it2', 'mi_idx')), 'kt')",76078.41
"('it2', ('mi_idx', 't'))",73740.1
"(('it2', ('mi_idx', 't')), 'kt')",73740.49
"(('mi_idx', 'it2'), ('t', 'kt'))",73759.81
"(('it2', ('t', 'mi_idx')), 'kt')",58561.68
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"('t', ('mi_idx', 'it2'))",73770.7
"(('t', ('mi_idx', 'it2')), 'kt')",73771.09
"('mi_idx', ('t', 'kt'))",73912.78
"('it2', ('mi_idx', ('t', 'kt')))",73915.22
"('t', 'mi_idx')",58558.68
"(('t', 'mi_idx'), 'kt')",58558.41
"((('t', 'mi_idx'), 'kt'), 'it2')",58558.49
"(('t', 'mi_idx'), 'kt')",58558.41
"((('t', 'mi_idx'), 'kt'), 'it2')",58558.49
"('t', 'mi_idx')",58558.68
"(('t', 'mi_idx'), 'it2')",58558.07
"('kt', (('t', 'mi_idx'), 'it2'))",58559.17
"('t', 'mi_idx')",58558.68
"('it2', ('t', 'mi_idx'))",58561.29
"(('it2', ('t', 'mi_idx')), 'kt')",58561.68
"('kt', ('t', ('it2', 'mi_idx')))",76079.12
"((('mi_idx', 't'), 'kt'), 'it2')",73737.3
"((('it2', 'mi_idx'), 't'), 'kt')",20909.46
"('it2', ('t', 'mi_idx'))",58561.29
"(('it2', ('t', 'mi_idx')), 'kt')",58561.68
"(('mi_idx', 'it2'), 't')",17851.2
"(('mi_idx', 'it2'), 't')",17851.2
"(('mi_idx', 'it2'), 't')",17851.2
"('t', 'mi_idx')",58558.68
"('it2', ('t', 'mi_idx'))",58561.29
"('kt', ('it2', ('t', 'mi_idx')))",58562.39
"('kt', ('t', 'mi_idx'))",58559.97
"(('kt', ('t', 'mi_idx')), 'it2')",58560.31
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"(('it2', 'mi_idx'), ('t', 'kt'))",76051.8
"(('mi_idx', 't'), 'it2')",73736.88
"('kt', (('mi_idx', 't'), 'it2'))",73737.98
"(('kt', 't'), ('mi_idx', 'it2'))",67128.68
"('kt', ('t', 'mi_idx'))",58559.97
"(('kt', ('t', 'mi_idx')), 'it2')",58560.31
"('it2', ('t', 'mi_idx'))",58561.29
"(('it2', ('t', 'mi_idx')), 'kt')",58561.68
"('mi_idx', 't')",73737.49
