order,costs
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('mk', 'mi')",502112.58
"(('mk', 'mi'), 'ci')",1401179.6
"((('mk', 'mi'), 'ci'), 'n')",1553637.81
"('mk', 'mi')",502112.58
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"('mi', 'mk')",609135.38
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"('mk', 'ci')",1023150.06
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"('mk', 'ci')",1023150.06
"(('mk', 'ci'), 'n')",982344.68
"((('mk', 'ci'), 'n'), 'mi')",1459329.85
"('mk', 'mi')",502112.58
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"('mk', 'mi')",502112.58
"(('mk', 'mi'), 'ci')",1401179.6
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"(('mk', 'ci'), 'n')",982344.68
"((('mk', 'ci'), 'n'), 'mi')",1459329.85
"('mk', 'ci')",1023150.06
"('mi', ('mk', 'ci'))",1363545.57
"('n', ('mi', ('mk', 'ci')))",2739204.81
"('mk', 'mi')",502112.58
"(('mk', 'mi'), ('ci', 'n'))",1316281.62
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"('mi', 'mk')",609135.38
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"('ci', ('mk', 'mi'))",1393436.47
"('n', ('ci', ('mk', 'mi')))",1760854.77
"('mk', 'mi')",502112.58
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('ci', 'n')",664365.57
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('ci', 'n')",664365.57
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('ci', ('mk', 'mi'))",1393436.47
"(('ci', ('mk', 'mi')), 'n')",1598874.43
"('n', 'ci')",1002228.03
"('mk', ('n', 'ci'))",1251142.92
"('mi', ('mk', ('n', 'ci')))",1665787.53
"('ci', 'n')",664365.57
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('mk', 'ci')",1023150.06
"(('mk', 'ci'), 'mi')",1354603.48
"('n', (('mk', 'ci'), 'mi'))",1722021.78
"('mk', 'mi')",502112.58
"('ci', ('mk', 'mi'))",1393436.47
"(('ci', ('mk', 'mi')), 'n')",1598874.43
"('n', 'ci')",1002228.03
"('mi', ('n', 'ci'))",1325120.74
"(('mi', ('n', 'ci')), 'mk')",1466505.56
"('n', 'ci')",1002228.03
"('mi', ('n', 'ci'))",1325120.74
"(('mi', ('n', 'ci')), 'mk')",1466505.56
"('mk', 'ci')",1023150.06
"(('mk', 'ci'), 'mi')",1354603.48
"('n', (('mk', 'ci'), 'mi'))",1722021.78
"('mk', 'mi')",502112.58
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('mk', 'mi')",502112.58
"('ci', ('mk', 'mi'))",1393436.47
"(('ci', ('mk', 'mi')), 'n')",1598874.43
"(('mk', 'mi'), ('ci', 'n'))",1316281.62
"(('mk', 'ci'), 'mi')",1354603.48
"('n', (('mk', 'ci'), 'mi'))",1722021.78
"('mk', 'mi')",502112.58
"('ci', ('mk', 'mi'))",1393436.47
"(('ci', ('mk', 'mi')), 'n')",1598874.43
"('n', 'ci')",1002228.03
"(('mi', 'mk'), ('n', 'ci'))",1760987.93
"('mi', ('ci', 'n'))",907354.16
"('mk', ('mi', ('ci', 'n')))",1052436.99
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"('mk', 'mi')",502112.58
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"(('mk', 'mi'), ('n', 'ci'))",1654144.08
"('mk', 'mi')",502112.58
"('ci', ('mk', 'mi'))",1393436.47
"(('ci', ('mk', 'mi')), 'n')",1598874.43
"('mk', ('mi', 'ci'))",980518.04
"('n', ('mk', ('mi', 'ci')))",2356177.29
"(('mk', 'mi'), ('ci', 'n'))",1316281.62
"('mi', 'mk')",609135.38
"(('mi', 'mk'), ('n', 'ci'))",1760987.93
"('mk', ('mi', 'ci'))",980518.04
"('n', ('mk', ('mi', 'ci')))",2356177.29
"('n', ('mk', 'ci'))",2156853.84
"('mi', ('n', ('mk', 'ci')))",2564557.23
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"('ci', 'mi')",1032603.05
"('mk', ('ci', 'mi'))",1170356.52
"('n', ('mk', ('ci', 'mi')))",1537774.82
"('mk', ('mi', ('ci', 'n')))",1052436.99
"('ci', ('mk', 'mi'))",1393436.47
"(('ci', ('mk', 'mi')), 'n')",1598874.43
"('n', 'ci')",1002228.03
"(('mi', 'mk'), ('n', 'ci'))",1760987.93
"('mk', 'mi')",502112.58
"(('ci', 'n'), ('mk', 'mi'))",1318367.52
"(('mk', 'mi'), ('n', 'ci'))",1654144.08
"('n', 'ci')",1002228.03
"('mi', ('n', 'ci'))",1325120.74
"(('mi', ('n', 'ci')), 'mk')",1466505.56
"('n', 'ci')",1002228.03
"(('mk', 'mi'), ('n', 'ci'))",1654144.08
"('mi', ('ci', 'n'))",907354.16
"(('mi', ('ci', 'n')), 'mk')",991758.09
"('mk', ('ci', 'n'))",917053.08
"(('mk', ('ci', 'n')), 'mi')",1253058.46
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mi', 'mk'))",1763073.84
"('ci', 'n')",664365.57
"('mi', ('ci', 'n'))",907354.16
"('mk', ('mi', ('ci', 'n')))",1052436.99
"('mk', 'ci')",1023150.06
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"('n', ('mi', 'ci'))",1015008.88
"(('n', ('mi', 'ci')), 'mk')",1156393.7
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"(('n', 'ci'), ('mi', 'mk'))",1763073.84
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mi', 'mk'))",1763073.84
"('mk', 'ci')",1023150.06
"('n', ('mk', 'ci'))",2156853.84
"('mi', ('n', ('mk', 'ci')))",2564557.23
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"(('mk', ('mi', 'ci')), 'n')",1248196.44
"('mk', 'ci')",1023150.06
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"(('mk', 'ci'), 'n')",982344.68
"((('mk', 'ci'), 'n'), 'mi')",1459329.85
"('ci', 'n')",664365.57
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"(('ci', 'mi'), 'n')",1073036.27
"('mk', (('ci', 'mi'), 'n'))",1149925.14
"('mk', ('mi', ('ci', 'n')))",1052436.99
"('ci', 'mi')",1032603.05
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"('mi', ('ci', 'mk'))",1306635.87
"('n', ('mi', ('ci', 'mk')))",1674054.4
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"('mi', ('ci', 'n'))",907354.16
"('mk', ('mi', ('ci', 'n')))",1052436.99
"(('ci', 'mk'), 'mi')",1783362.03
"((('ci', 'mk'), 'mi'), 'n')",1847846.75
"(('ci', 'mk'), 'mi')",1783362.03
"((('ci', 'mk'), 'mi'), 'n')",1847846.75
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"('ci', 'mi')",1032603.05
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"('ci', 'mi')",1032603.05
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"('mi', ('ci', 'n'))",907354.16
"('mk', ('mi', ('ci', 'n')))",1052436.99
"(('ci', 'mk'), 'mi')",1783362.03
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"('ci', 'n')",664365.57
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"(('ci', 'n'), 'mk')",1033668.73
"('mi', (('ci', 'n'), 'mk'))",1178803.87
"('n', ('mk', 'ci'))",2156853.84
"(('n', ('mk', 'ci')), 'mi')",2968382.61
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"(('ci', 'mk'), 'mi')",1783362.03
"((('ci', 'mk'), 'mi'), 'n')",1847846.75
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"(('ci', 'mk'), 'mi')",1783362.03
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"('mi', 'mk')",609135.38
"(('mi', 'mk'), 'ci')",1490339.03
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"('ci', 'mi')",1032603.05
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"((('ci', 'n'), 'mk'), 'mi')",1510653.91
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"(('ci', 'mk'), 'mi')",1783362.03
"((('ci', 'mk'), 'mi'), 'n')",1847846.75
"(('ci', 'mk'), 'mi')",1783362.03
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"(('ci', 'mi'), 'mk')",1168056.7
"('n', (('ci', 'mi'), 'mk'))",1535475.22
"(('ci', 'mi'), 'mk')",1168056.7
"('n', (('ci', 'mi'), 'mk'))",1535475.22
"(('mi', 'ci'), 'mk')",1004990.83
"('n', (('mi', 'ci'), 'mk'))",1372409.35
"(('ci', 'mi'), 'mk')",1168056.7
"((('ci', 'mi'), 'mk'), 'n')",1285959.35
"(('mk', 'mi'), 'ci')",1401179.6
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"('mk', 'ci')",1023150.06
"('mi', ('mk', 'ci'))",1363545.57
"('n', ('mi', ('mk', 'ci')))",2739204.81
"(('ci', 'mk'), 'mi')",1783362.03
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"(('ci', 'n'), 'mi')",1090543.42
"('mk', (('ci', 'n'), 'mi'))",1179654.58
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"('mi', ('ci', 'n'))",907354.16
"('mk', ('mi', ('ci', 'n')))",1052436.99
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"('mk', ('mi', ('ci', 'n')))",1052436.99
"(('ci', 'mk'), 'mi')",1783362.03
"((('ci', 'mk'), 'mi'), 'n')",1847846.75
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"(('mi', 'mk'), 'ci')",1490339.03
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"('n', 'ci')",1002228.03
"(('n', 'ci'), ('mk', 'mi'))",1656229.98
"('mi', ('ci', 'n'))",907354.16
"('mk', ('mi', ('ci', 'n')))",1052436.99
"(('ci', 'n'), 'mi')",1090543.42
"('mk', (('ci', 'n'), 'mi'))",1179654.58
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"(('ci', 'n'), 'mi')",1090543.42
"('mk', (('ci', 'n'), 'mi'))",1179654.58
"(('mk', 'mi'), 'ci')",1401179.6
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"(('ci', 'mk'), 'mi')",1783362.03
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"('ci', 'mi')",1032603.05
"(('ci', 'mi'), 'mk')",1168056.7
"('n', (('ci', 'mi'), 'mk'))",1535475.22
"(('ci', 'mk'), 'mi')",1783362.03
"((('ci', 'mk'), 'mi'), 'n')",1847846.75
"(('ci', 'mk'), 'mi')",1783362.03
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"(('mk', 'ci'), 'n')",982344.68
"((('mk', 'ci'), 'n'), 'mi')",1459329.85
"('mk', 'mi')",502112.58
"(('mk', 'mi'), 'ci')",1401179.6
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"(('mk', 'mi'), 'ci')",1401179.6
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"(('mk', 'mi'), 'ci')",1401179.6
"('n', (('mk', 'mi'), 'ci'))",2776838.84
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"('mi', ('mk', 'ci'))",1363545.57
"('n', ('mi', ('mk', 'ci')))",2739204.81
"('mk', ('mi', 'ci'))",980518.04
"(('mk', ('mi', 'ci')), 'n')",1248196.44
"(('n', 'ci'), ('mi', 'mk'))",1763073.84
"(('ci', 'n'), ('mi', 'mk'))",1425211.38
"(('mi', 'mk'), ('ci', 'n'))",1299128.12
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"(('ci', 'n'), 'mk')",1033668.73
"((('ci', 'n'), 'mk'), 'mi')",1510653.91
"(('n', 'ci'), ('mi', 'mk'))",1763073.84
"('ci', 'n')",664365.57
"(('ci', 'n'), 'mk')",1033668.73
"((('ci', 'n'), 'mk'), 'mi')",1510653.91
"('n', (('ci', 'mk'), 'mi'))",2150780.33
"(('mi', 'mk'), 'ci')",1490339.03
"('n', (('mi', 'mk'), 'ci'))",2865998.27
"((('mi', 'ci'), 'n'), 'mk')",934638.74
"((('ci', 'n'), 'mk'), 'mi')",1510653.91
"(('mi', 'mk'), 'ci')",1490339.03
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"((('mk', 'mi'), 'ci'), 'n')",1553637.81
"('mk', ('mi', 'ci'))",980518.04
"(('mk', ('mi', 'ci')), 'n')",1248196.44
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"(('mk', 'ci'), 'mi')",1354603.48
"((('mk', 'ci'), 'mi'), 'n')",1560041.44
"(('mk', 'ci'), 'mi')",1354603.48
"('n', (('mk', 'ci'), 'mi'))",1722021.78
"('mi', ('n', 'ci'))",1325120.74
"(('mi', ('n', 'ci')), 'mk')",1466505.56
"(('mi', 'mk'), 'ci')",1490339.03
"((('mi', 'mk'), 'ci'), 'n')",1395685.61
"(('n', 'ci'), 'mi')",1428405.88
"((('n', 'ci'), 'mi'), 'mk')",1555897.3
"('ci', 'n')",664365.57
"(('mk', 'mi'), ('ci', 'n'))",1316281.62
"('mi', ('n', 'ci'))",1325120.74
"('mk', ('mi', ('n', 'ci')))",1468174.07
"('mi', ('n', 'ci'))",1325120.74
"(('mi', ('n', 'ci')), 'mk')",1466505.56
"(('ci', 'n'), ('mi', 'mk'))",1425211.38
"(('mk', 'mi'), 'ci')",1401179.6
