order,costs
"((('t', 'ci'), 'mk'), 'n')",186218.46
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"('mk', ('t', 'ci'))",222539.75
"('n', ('mk', ('t', 'ci')))",295102.71
"(('ci', 'n'), ('t', 'mk'))",579225.05
"('mk', ('n', ('t', 'ci')))",282963.3
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"('t', 'mk')",58076.54
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('t', 'mk')",58076.54
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"('n', 'ci')",211615.09
"(('t', 'mk'), ('n', 'ci'))",267994.45
"(('t', 'mk'), 'ci')",64246.88
"(('t', 'mk'), 'ci')",64246.88
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"('mk', (('t', 'ci'), 'n'))",210855.1
"(('t', 'mk'), 'ci')",64246.88
"('t', 'mk')",58076.54
"('n', 'ci')",211615.09
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('n', 'ci'), 'mk')",215300.09
"((('n', 'ci'), 'mk'), 't')",216740.04
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"('ci', 'n')",522845.81
"(('t', 'mk'), ('ci', 'n'))",579225.17
"(('t', 'mk'), 'ci')",64246.88
"('n', (('t', 'mk'), 'ci'))",138004.01
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('n', 'ci')",211615.09
"(('t', 'mk'), ('n', 'ci'))",267994.45
"('ci', 'n')",522845.81
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('mk', ('t', 'ci'))",222539.75
"('n', ('mk', ('t', 'ci')))",295102.71
"('ci', 'n')",522845.81
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"('n', 'ci')",211615.09
"(('n', 'ci'), 't')",211939.82
"((('n', 'ci'), 't'), 'mk')",211941.8
"(('t', 'ci'), 'mk')",181549.58
"((('t', 'ci'), 'mk'), 'n')",186218.46
"((('t', 'ci'), 'mk'), 'n')",186218.46
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('t', 'mk'), 'ci')",64246.88
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('n', 'ci')",211615.09
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('t', 'mk')",58076.54
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"('mk', 'ci')",3553063.88
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('mk', 'ci')",3553063.88
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('ci', 'n')",522845.81
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('ci', 'n')",522845.81
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"('mk', (('t', 'ci'), 'n'))",210855.1
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'n')",522845.81
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'n')",522845.81
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"('n', (('ci', 't'), 'mk'))",593460.13
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('ci', 't')",497195.17
"('mk', ('ci', 't'))",568798.46
"('n', ('mk', ('ci', 't')))",634812.96
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('ci', 't'), 'mk')",520897.49
"('n', (('ci', 't'), 'mk'))",593460.13
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('mk', 't')",98916.02
"(('n', 'ci'), ('mk', 't'))",308834.52
"(('mk', 'ci'), 'n')",1470045.3
"((('mk', 'ci'), 'n'), 't')",1471485.53
"(('ci', 'mk'), 't')",2819566.38
"((('ci', 'mk'), 't'), 'n')",2830496.44
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"('n', ('t', ('ci', 'mk')))",4761197.91
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('ci', 'n')",522845.81
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"('ci', 'n')",522845.81
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"((('t', 'ci'), 'mk'), 'n')",186218.46
"(('t', 'mk'), 'ci')",64246.88
"(('mk', 'ci'), 't')",1452422.25
"((('mk', 'ci'), 't'), 'n')",1463352.31
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 't')",2819566.38
"((('ci', 'mk'), 't'), 'n')",2830496.44
"('ci', 'n')",522845.81
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"(('ci', 't'), 'mk')",520897.49
"((('ci', 't'), 'mk'), 'n')",525566.37
"('ci', 'n')",522845.81
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"('n', (('ci', 'mk'), 't'))",2885580.88
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('t', (('ci', 'n'), 'mk'))",574370.87
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"((('t', 'ci'), 'mk'), 'n')",186218.46
"('ci', 't')",497195.17
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'mk')",4183950.12
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('ci', 'n')",522845.81
"(('t', 'mk'), ('ci', 'n'))",579225.17
"('mk', ('n', ('t', 'ci')))",282963.3
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('n', ('t', 'ci')), 'mk')",232566.71
"('ci', 'n')",522845.81
"('mk', ('ci', 'n'))",574446.32
"(('mk', ('ci', 'n')), 't')",575886.54
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('ci', 'n')",522845.81
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('ci', 'n')",522845.81
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"('mk', (('ci', 'n'), 't'))",573569.81
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"('mk', 'ci')",3553063.88
"('t', ('mk', 'ci'))",3321491.54
"('n', ('t', ('mk', 'ci')))",3394053.79
"('mk', 'ci')",3553063.88
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"('ci', ('t', 'mk'))",524004.33
"('n', ('ci', ('t', 'mk')))",596566.98
"('t', 'mk')",58076.54
"(('n', 'ci'), ('t', 'mk'))",267994.34
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"('mk', ('n', 'ci'))",263215.6
"(('mk', ('n', 'ci')), 't')",264655.82
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 't')",2819566.38
"((('ci', 'mk'), 't'), 'n')",2830496.44
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'n')",2837189.43
"((('ci', 'mk'), 'n'), 't')",2838629.66
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('ci', 'n'), 'mk')",526530.81
"((('ci', 'n'), 'mk'), 't')",527970.76
"(('ci', 'mk'), 't')",2819566.38
"((('ci', 'mk'), 't'), 'n')",2830496.44
"(('t', 'ci'), 'n')",160456.53
"((('t', 'ci'), 'n'), 'mk')",160458.51
"(('t', 'mk'), 'ci')",64246.88
"('ci', 'n')",522845.81
"('t', ('ci', 'n'))",571773.74
"('mk', ('t', ('ci', 'n')))",622172.31
"(('t', 'ci'), 'mk')",181549.58
"((('t', 'ci'), 'mk'), 'n')",186218.46
"(('t', ('ci', 'mk')), 'n')",4693304.15
"('mk', ('t', 'ci'))",222539.75
"(('mk', ('t', 'ci')), 'n')",227208.69
"(('n', 'ci'), 'mk')",215300.09
"('t', (('n', 'ci'), 'mk'))",263140.15
"('mk', ('ci', 't'))",568798.46
"(('mk', ('ci', 't')), 'n')",579728.51
"('mk', 'ci')",3553063.88
"('n', ('mk', 'ci'))",3335889.06
"(('n', ('mk', 'ci')), 't')",3337329.02
"('t', ('ci', 'n'))",571773.74
"(('t', ('ci', 'n')), 'mk')",571775.73
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('n', (('t', 'mk'), 'ci'))",138004.01
"('n', (('ci', 'mk'), 't'))",2885580.88
"('t', (('ci', 'mk'), 'n'))",2885029.3
"(('t', 'mk'), ('n', 'ci'))",267994.45
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('t', (('ci', 'n'), 'mk'))",574370.87
"(('ci', 'mk'), 'n')",2837189.43
"('t', (('ci', 'mk'), 'n'))",2885029.3
"('mk', ('n', 'ci'))",263215.6
"(('mk', ('n', 'ci')), 't')",264655.82
"('n', (('t', 'mk'), 'ci'))",138004.01
"('t', ('ci', 'mk'))",4688635.27
"(('t', ('ci', 'mk')), 'n')",4693304.15
"(('t', 'mk'), 'ci')",64246.88
"('t', 'mk')",58076.54
"(('n', 'ci'), ('t', 'mk'))",267994.34
"('ci', ('t', 'mk'))",524004.33
"(('ci', ('t', 'mk')), 'n')",528673.21
"('mk', (('t', 'ci'), 'n'))",210855.1
"('n', ('ci', 't'))",571912.63
"('mk', ('n', ('ci', 't')))",622311.91
"('n', (('ci', 'mk'), 't'))",2885580.88
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"(('ci', 'n'), 't')",523170.54
"((('ci', 'n'), 't'), 'mk')",523172.52
"('mk', 'ci')",3553063.88
"('t', ('mk', 'ci'))",3321491.54
"(('t', ('mk', 'ci')), 'n')",3326160.47
"(('ci', 'n'), 'mk')",526530.81
"('t', (('ci', 'n'), 'mk'))",574370.87
"('n', ('ci', 't'))",571912.63
"(('n', ('ci', 't')), 'mk')",571914.62
