order,costs
"('cn', (('mc', 'mi'), 't'))",1178375.25
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"('mc', 'mi')",614117.2
"(('mc', 'mi'), 't')",752404.26
"('cn', (('mc', 'mi'), 't'))",1178375.25
"('mc', 'mi')",614117.2
"(('mc', 'mi'), 't')",752404.26
"('cn', (('mc', 'mi'), 't'))",1178375.25
"('t', 'mc')",236216.58
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"('t', ('mi', 'mc'))",798115.47
"(('t', ('mi', 'mc')), 'cn')",813465.18
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"(('t', 'mc'), 'cn')",174941.55
"((('t', 'mc'), 'cn'), 'mi')",560061.77
"('mi', 't')",359902.66
"(('mi', 't'), ('cn', 'mc'))",505966.41
"('t', ('mi', 'mc'))",798115.47
"(('t', ('mi', 'mc')), 'cn')",813465.18
"('mc', 'mi')",614117.2
"(('mc', 'mi'), 'cn')",704378.3
"((('mc', 'mi'), 'cn'), 't')",789054.83
"(('mi', 't'), 'mc')",426865.05
"((('mi', 't'), 'mc'), 'cn')",416010.86
"('cn', (('mc', 't'), 'mi'))",765526.05
"(('mc', 'mi'), 't')",752404.26
"((('mc', 'mi'), 't'), 'cn')",794477.55
"('mi', ('mc', 't'))",540747.46
"(('mi', ('mc', 't')), 'cn')",462945.65
"('mi', ('mc', 't'))",540747.46
"('cn', ('mi', ('mc', 't')))",966718.45
"(('t', 'mc'), 'mi')",700853.78
"('cn', (('t', 'mc'), 'mi'))",765526.05
"(('mc', 'mi'), 't')",752404.26
"((('mc', 'mi'), 't'), 'cn')",794477.55
"('t', ('mc', 'mi'))",760544.03
"(('t', ('mc', 'mi')), 'cn')",775893.74
"('mc', 'mi')",614117.2
"('t', ('mc', 'mi'))",760544.03
"(('t', ('mc', 'mi')), 'cn')",775893.74
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"('t', 'mc')",236216.58
"(('t', 'mc'), 'cn')",174941.55
"((('t', 'mc'), 'cn'), 'mi')",560061.77
"(('t', 'mc'), 'cn')",174941.55
"('mi', (('t', 'mc'), 'cn'))",421521.31
"(('t', 'mi'), 'mc')",690830.93
"('cn', (('t', 'mi'), 'mc'))",755503.19
"(('mi', 't'), 'mc')",426865.05
"('cn', (('mi', 't'), 'mc'))",491537.31
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"('mi', ('mc', 't'))",540747.46
"(('mi', ('mc', 't')), 'cn')",462945.65
"(('cn', 'mc'), 't')",260244.6
"((('cn', 'mc'), 't'), 'mi')",781385.42
"('cn', (('mc', 'mi'), 't'))",1178375.25
"(('mc', 'mi'), 't')",752404.26
"('cn', (('mc', 'mi'), 't'))",1178375.25
"(('mc', 't'), 'mi')",700853.78
"('cn', (('mc', 't'), 'mi'))",765526.05
"('mc', ('mi', 't'))",472893.25
"('cn', ('mc', ('mi', 't')))",898864.24
"('t', 'mc')",236216.58
"(('t', 'mc'), 'cn')",174941.55
"('mi', (('t', 'mc'), 'cn'))",421521.31
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"('cn', ('mc', ('mi', 't')))",898864.24
"('cn', (('t', 'mi'), 'mc'))",755503.19
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"('cn', (('mi', 't'), 'mc'))",491537.31
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"('mi', (('t', 'mc'), 'cn'))",421521.31
"('mc', 'cn')",101741.45
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"(('mi', 't'), 'mc')",426865.05
"((('mi', 't'), 'mc'), 'cn')",416010.86
"(('t', 'mc'), 'mi')",700853.78
"('cn', (('t', 'mc'), 'mi'))",765526.05
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"('mc', 'cn')",101741.45
"('cn', (('mi', 't'), 'mc'))",491537.31
"('cn', (('mi', 'mc'), 't'))",1011361.9
"('mc', 'cn')",101741.45
"(('mc', 'cn'), ('t', 'mi'))",669545.85
"(('mi', 't'), 'mc')",426865.05
"('cn', (('mi', 't'), 'mc'))",491537.31
"(('t', 'mi'), 'mc')",690830.93
"('cn', (('t', 'mi'), 'mc'))",755503.19
"('mi', ('mc', 't'))",540747.46
"('cn', ('mi', ('mc', 't')))",966718.45
"(('mc', 'mi'), 't')",752404.26
"((('mc', 'mi'), 't'), 'cn')",794477.55
"(('mc', 't'), 'mi')",700853.78
"('cn', (('mc', 't'), 'mi'))",765526.05
"(('t', 'mi'), 'mc')",690830.93
"('cn', (('t', 'mi'), 'mc'))",755503.19
"(('t', 'mc'), 'cn')",174941.55
"('mi', (('t', 'mc'), 'cn'))",421521.31
"('mi', ('mc', 't'))",540747.46
"(('mi', ('mc', 't')), 'cn')",462945.65
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"('mc', 'cn')",101741.45
"('t', ('mc', 'cn'))",163134.57
"('mi', ('t', ('mc', 'cn')))",409714.34
"('mc', 'mi')",614117.2
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"('mc', 'cn')",101741.45
"('t', ('mc', 'cn'))",163134.57
"('mi', ('t', ('mc', 'cn')))",409714.34
"('cn', (('mi', 't'), 'mc'))",491537.31
"('mi', 't')",359902.66
"('mc', ('mi', 't'))",472893.25
"(('mc', ('mi', 't')), 'cn')",447230.95
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"((('mi', 't'), 'mc'), 'cn')",416010.86
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"(('cn', 'mc'), ('mi', 't'))",540789.0
"((('mc', 'mi'), 'cn'), 't')",789054.83
"((('t', 'mc'), 'cn'), 'mi')",560061.77
"(('cn', ('mc', 'mi')), 't')",1598446.44
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"('cn', ('mc', ('t', 'mi')))",735000.55
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"(('t', 'mi'), 'mc')",690830.93
"('cn', (('t', 'mi'), 'mc'))",755503.19
"(('mc', 'cn'), 't')",162330.48
"((('mc', 'cn'), 't'), 'mi')",547450.7
"('mc', 'mi')",614117.2
"(('mc', 'mi'), 't')",752404.26
"('cn', (('mc', 'mi'), 't'))",1178375.25
"('t', ('mc', 'mi'))",760544.03
"(('t', ('mc', 'mi')), 'cn')",775893.74
"('cn', (('mc', 'mi'), 't'))",1178375.25
"('mc', 'cn')",101741.45
"('t', ('mc', 'cn'))",163134.57
"('mi', ('t', ('mc', 'cn')))",409714.34
"('cn', ('mc', 't'))",486365.91
"(('cn', ('mc', 't')), 'mi')",1042228.36
"(('mc', 'mi'), 'cn')",704378.3
"((('mc', 'mi'), 'cn'), 't')",789054.83
"('mc', 'cn')",101741.45
"('t', ('mc', 'cn'))",163134.57
"('mi', ('t', ('mc', 'cn')))",409714.34
"((('mc', 'mi'), 't'), 'cn')",794477.55
"('cn', ('mc', ('t', 'mi')))",735000.55
"((('mc', 'mi'), 't'), 'cn')",794477.55
"(('cn', 'mc'), ('mi', 't'))",540789.0
"('mc', 'mi')",614117.2
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"('t', ('cn', 'mc'))",262928.35
"('mi', ('t', ('cn', 'mc')))",509508.12
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"(('mi', 't'), ('mc', 'cn'))",406381.41
"('mc', 'cn')",101741.45
"(('mi', 't'), ('cn', 'mc'))",505966.41
"('mc', 'cn')",101741.45
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"(('cn', 'mc'), 't')",260244.6
"((('cn', 'mc'), 't'), 'mi')",781385.42
"(('mi', 't'), 'mc')",426865.05
"((('mi', 't'), 'mc'), 'cn')",416010.86
"(('t', ('mc', 'cn')), 'mi')",548254.79
"('mi', ('t', 'mc'))",443212.99
"('cn', ('mi', ('t', 'mc')))",507885.26
"(('t', 'mi'), 'mc')",690830.93
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"((('t', 'mi'), 'mc'), 'cn')",681709.51
"(('mc', 'cn'), ('t', 'mi'))",669545.85
"(('cn', ('t', 'mc')), 'mi')",1068771.79
"(('mc', 'cn'), ('t', 'mi'))",669545.85
"(('mc', 'cn'), ('t', 'mi'))",669545.85
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"(('t', 'mc'), 'mi')",700853.78
"((('t', 'mc'), 'mi'), 'cn')",716203.49
"('cn', ('mc', 't'))",486365.91
"(('cn', ('mc', 't')), 'mi')",1042228.36
"('t', ('mi', 'mc'))",798115.47
"(('t', ('mi', 'mc')), 'cn')",813465.18
"('t', (('cn', 'mc'), 'mi'))",930250.09
"('t', ('mc', 'mi'))",760544.03
"(('t', ('mc', 'mi')), 'cn')",775893.74
"('mc', 'cn')",101741.45
"('t', ('mc', 'cn'))",163134.57
"(('t', ('mc', 'cn')), 'mi')",548254.79
"('mi', ('cn', 'mc'))",529884.04
"(('mi', ('cn', 'mc')), 't')",569638.24
"('t', (('cn', 'mc'), 'mi'))",930250.09
"(('cn', 'mc'), 't')",260244.6
"((('cn', 'mc'), 't'), 'mi')",781385.42
"('t', (('cn', 'mc'), 'mi'))",930250.09
"('t', (('cn', 'mc'), 'mi'))",930250.09
"('t', ('cn', 'mc'))",262928.35
"('mi', ('t', ('cn', 'mc')))",509508.12
"(('mc', 'cn'), 'mi')",652930.72
"('t', (('mc', 'cn'), 'mi'))",780518.73
"('t', ('mi', 'mc'))",798115.47
"(('t', ('mi', 'mc')), 'cn')",813465.18
"(('cn', 'mc'), 't')",260244.6
"((('cn', 'mc'), 't'), 'mi')",781385.42
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"('mc', 'mi')",614117.2
"('t', ('mc', 'mi'))",760544.03
"('cn', ('t', ('mc', 'mi')))",825216.29
"('mi', ('mc', 'cn'))",442085.57
"('t', ('mi', ('mc', 'cn')))",822246.73
"(('t', 'mi'), ('mc', 'cn'))",672080.06
"('cn', ('mc', ('t', 'mi')))",735000.55
"('mi', ('t', 'mc'))",443212.99
"('cn', ('mi', ('t', 'mc')))",507885.26
"('cn', (('t', 'mi'), 'mc'))",755503.19
"(('mc', 'cn'), 'mi')",652930.72
"((('mc', 'cn'), 'mi'), 't')",757212.24
"('t', ('mc', 'cn'))",163134.57
"(('t', ('mc', 'cn')), 'mi')",548254.79
"(('mi', 't'), 'mc')",426865.05
"((('mi', 't'), 'mc'), 'cn')",416010.86
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"(('mc', 'mi'), 't')",752404.26
"((('mc', 'mi'), 't'), 'cn')",794477.55
"(('t', 'mi'), ('mc', 'cn'))",672080.06
"('t', ('mc', 'cn'))",163134.57
"(('t', ('mc', 'cn')), 'mi')",548254.79
"(('mc', 'cn'), 't')",162330.48
"((('mc', 'cn'), 't'), 'mi')",547450.7
"('cn', ('mc', 'mi'))",1415917.08
"('t', ('cn', ('mc', 'mi')))",1883593.46
"((('mc', 'cn'), 'mi'), 't')",757212.24
"('cn', ('mc', 'mi'))",1415917.08
"(('cn', ('mc', 'mi')), 't')",1598446.44
"(('t', 'mi'), ('mc', 'cn'))",672080.06
"('mi', 't')",359902.66
"('cn', ('mc', ('t', 'mi')))",735000.55
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"(('mc', 'cn'), 'mi')",652930.72
"('t', (('mc', 'cn'), 'mi'))",780518.73
"('cn', ('mc', ('t', 'mi')))",735000.55
"('mc', 'cn')",101741.45
"(('mc', 'cn'), 'mi')",652930.72
"('t', (('mc', 'cn'), 'mi'))",780518.73
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"('t', (('cn', 'mc'), 'mi'))",930250.09
"(('cn', 'mc'), 't')",260244.6
"('mi', (('cn', 'mc'), 't'))",550381.53
"(('mc', 'cn'), 'mi')",652930.72
"('t', (('mc', 'cn'), 'mi'))",780518.73
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"('cn', (('mc', 'mi'), 't'))",1178375.25
"('t', (('cn', 'mc'), 'mi'))",930250.09
"(('mc', 'cn'), ('t', 'mi'))",669545.85
"('mc', 'cn')",101741.45
"('mi', ('mc', 'cn'))",442085.57
"(('mi', ('mc', 'cn')), 't')",469276.17
"(('cn', 'mc'), 't')",260244.6
"((('cn', 'mc'), 't'), 'mi')",781385.42
"('t', (('cn', 'mc'), 'mi'))",930250.09
"(('mc', 'cn'), 't')",162330.48
"('mi', (('mc', 'cn'), 't'))",447687.94
"((('mc', 'cn'), 'mi'), 't')",757212.24
"('cn', ('mc', 'mi'))",1415917.08
"(('cn', ('mc', 'mi')), 't')",1598446.44
"(('mc', 'cn'), 'mi')",652930.72
"('t', (('mc', 'cn'), 'mi'))",780518.73
"('t', (('cn', 'mc'), 'mi'))",930250.09
"(('mc', 'cn'), 'mi')",652930.72
"('t', (('mc', 'cn'), 'mi'))",780518.73
"(('cn', 'mc'), 't')",260244.6
"('mi', (('cn', 'mc'), 't'))",550381.53
"((('cn', 'mc'), 't'), 'mi')",781385.42
"('cn', ('mc', 'mi'))",1415917.08
"('t', ('cn', ('mc', 'mi')))",1883593.46
"((('mc', 'mi'), 'cn'), 't')",789054.83
"('mi', 't')",359902.66
"(('mi', 't'), ('cn', 'mc'))",505966.41
"('t', (('cn', 'mc'), 'mi'))",930250.09
"('t', ('mc', 'cn'))",163134.57
"(('t', ('mc', 'cn')), 'mi')",548254.79
"('mi', 't')",359902.66
"(('mi', 't'), ('cn', 'mc'))",505966.41
"('cn', ('mc', 'mi'))",1415917.08
"(('cn', ('mc', 'mi')), 't')",1598446.44
"(('t', ('mc', 'mi')), 'cn')",775893.74
"('cn', ('mc', 't'))",486365.91
"(('cn', ('mc', 't')), 'mi')",1042228.36
"('mi', (('t', 'mc'), 'cn'))",421521.31
"(('mc', 'cn'), 'mi')",652930.72
"((('mc', 'cn'), 'mi'), 't')",757212.24
"('mc', 'cn')",101741.45
"(('mc', 'cn'), ('t', 'mi'))",669545.85
"('mc', 'mi')",614117.2
"(('mc', 'mi'), 'cn')",704378.3
"((('mc', 'mi'), 'cn'), 't')",789054.83
"('mc', 'mi')",614117.2
"('cn', ('mc', 'mi'))",1415917.08
"(('cn', ('mc', 'mi')), 't')",1598446.44
