order,costs
"(('ci', ('mi', 'mc')), 'an')",11369150.67
"('mc', ('an', 'ci'))",1278769.65
"(('mc', ('an', 'ci')), 'mi')",4201602.98
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('mi', ('ci', 'an'))",2165810.67
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('mi', ('ci', 'an'))",2165810.67
"(('ci', 'mi'), 'mc')",2871190.53
"((('ci', 'mi'), 'mc'), 'an')",9777490.72
"(('ci', 'an'), ('mc', 'mi'))",5279759.98
"((('mc', 'ci'), 'an'), 'mi')",4337666.5
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"(('an', 'ci'), ('mc', 'mi'))",5294533.2
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('an', ('mc', ('mi', 'ci')))",27345522.43
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('mi', ('ci', 'mc'))",2240835.03
"(('mi', ('ci', 'mc')), 'an')",9686000.97
"('an', ('ci', ('mi', 'mc')))",15984525.55
"(('mc', ('ci', 'an')), 'mi')",4186829.76
"('an', 'ci')",772720.72
"(('mc', 'mi'), ('an', 'ci'))",5485294.46
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"('mc', (('ci', 'an'), 'mi'))",4014140.42
"('ci', ('mi', 'mc'))",4487719.25
"('an', ('ci', ('mi', 'mc')))",15984525.55
"(('an', 'ci'), ('mc', 'mi'))",5294533.2
"(('an', 'ci'), 'mi')",5781872.56
"((('an', 'ci'), 'mi'), 'mc')",7014787.41
"(('an', ('ci', 'mi')), 'mc')",6904031.14
"(('mi', ('ci', 'an')), 'mc')",3398669.75
"(('ci', 'an'), ('mi', 'mc'))",6022765.89
"('mi', ('mc', ('an', 'ci')))",3992170.69
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"('mc', ('mi', 'ci'))",1918741.92
"('an', ('mc', ('mi', 'ci')))",27345522.43
"('mi', ('ci', 'an'))",2165810.67
"(('mi', ('ci', 'an')), 'mc')",3398669.75
"('mi', ('ci', 'an'))",2165810.67
"(('mi', ('ci', 'an')), 'mc')",3398669.75
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"(('mc', ('ci', 'mi')), 'an')",19165912.4
"('mc', (('mi', 'ci'), 'an'))",6729851.94
"(('ci', 'an'), 'mi')",2846576.28
"('mc', (('ci', 'an'), 'mi'))",4014140.42
"('mi', ('mc', 'ci'))",2283091.76
"(('mi', ('mc', 'ci')), 'an')",18601005.98
"('an', ('ci', ('mi', 'mc')))",15984525.55
"(('an', 'ci'), ('mi', 'mc'))",8234857.76
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"('ci', ('mi', 'mc'))",4487719.25
"(('ci', ('mi', 'mc')), 'an')",11369150.67
"('an', ('mi', 'ci'))",5466686.98
"('mc', ('an', ('mi', 'ci')))",11741633.94
"('an', (('mi', 'ci'), 'mc'))",13438737.59
"('mi', ('ci', 'an'))",2165810.67
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"(('mc', 'mi'), ('an', 'ci'))",5485294.46
"(('mi', 'mc'), 'ci')",3617024.33
"((('mi', 'mc'), 'ci'), 'an')",19934938.54
"(('an', 'ci'), 'mi')",5781872.56
"((('an', 'ci'), 'mi'), 'mc')",7014787.41
"('mi', ('mc', ('an', 'ci')))",3992170.69
"(('an', 'ci'), 'mi')",5781872.56
"((('an', 'ci'), 'mi'), 'mc')",7014787.41
"(('mc', ('mi', 'ci')), 'an')",18236656.14
"('an', (('mi', 'ci'), 'mc'))",13438737.59
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"('ci', ('mi', 'mc'))",4487719.25
"(('ci', ('mi', 'mc')), 'an')",11369150.67
"('mc', ('ci', 'an'))",1198773.42
"(('mc', ('ci', 'an')), 'mi')",4186829.76
"('mc', (('ci', 'an'), 'mi'))",4014140.42
"(('an', 'ci'), 'mi')",5781872.56
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"('mc', ('an', 'ci'))",1278769.65
"(('mc', ('an', 'ci')), 'mi')",4201602.98
"('mi', ('an', 'ci'))",2180583.89
"('mc', ('mi', ('an', 'ci')))",3348383.29
"((('mc', 'ci'), 'an'), 'mi')",4337666.5
"('mi', ('ci', 'an'))",2165810.67
"(('mi', ('ci', 'an')), 'mc')",3398669.75
"(('an', ('ci', 'mc')), 'mi')",9030016.2
"(('mc', ('mi', 'ci')), 'an')",18236656.14
"(('ci', 'mi'), 'mc')",2871190.53
"('an', (('ci', 'mi'), 'mc'))",9708286.52
"('mi', ('ci', 'mc'))",2240835.03
"(('mi', ('ci', 'mc')), 'an')",9686000.97
"(('ci', 'an'), ('mi', 'mc'))",6022765.89
"('an', (('ci', 'mi'), 'mc'))",9708286.52
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"(('ci', 'mc'), 'an')",1189150.81
"((('ci', 'mc'), 'an'), 'mi')",4666784.29
"(('mi', 'ci'), 'an')",4374280.57
"((('mi', 'ci'), 'an'), 'mc')",6794911.61
"(('mi', 'mc'), 'ci')",3617024.33
"((('mi', 'mc'), 'ci'), 'an')",19934938.54
"(('mc', ('ci', 'mi')), 'an')",19165912.4
"('mi', ('mc', ('an', 'ci')))",3992170.69
"(('mi', 'mc'), 'ci')",3617024.33
"((('mi', 'mc'), 'ci'), 'an')",19934938.54
"((('mi', 'mc'), 'ci'), 'an')",19934938.54
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"(('mc', 'mi'), ('an', 'ci'))",5485294.46
"(('ci', 'an'), ('mi', 'mc'))",6022765.89
"('an', ('mi', ('mc', 'ci')))",27709872.27
"(('an', ('mi', 'ci')), 'mc')",8036936.8
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"((('an', 'ci'), 'mi'), 'mc')",7014787.41
"(('an', 'ci'), 'mc')",1032871.51
"((('an', 'ci'), 'mc'), 'mi')",4548608.36
"(('mc', ('an', 'ci')), 'mi')",4201602.98
"('an', (('mi', 'mc'), 'ci'))",29043804.84
"(('ci', 'mi'), 'an')",4360918.4
"((('ci', 'mi'), 'an'), 'mc')",6931168.43
"(('an', 'ci'), 'mc')",1032871.51
"((('an', 'ci'), 'mc'), 'mi')",4548608.36
"('mc', ('an', 'ci'))",1278769.65
"(('mc', ('an', 'ci')), 'mi')",4201602.98
"('mi', ('ci', 'mc'))",2240835.03
"('an', ('mi', ('ci', 'mc')))",13737641.34
"('an', ('ci', ('mi', 'mc')))",15984525.55
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"(('ci', 'mi'), 'mc')",2871190.53
"('an', (('ci', 'mi'), 'mc'))",9708286.52
"('an', (('mi', 'mc'), 'ci'))",29043804.84
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"(('mc', 'mi'), ('ci', 'an'))",5470521.24
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"((('mi', 'ci'), 'an'), 'mc')",6794911.61
"(('mc', ('ci', 'mi')), 'an')",19165912.4
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('ci', ('mi', 'mc'))",4487719.25
"('an', ('ci', ('mi', 'mc')))",15984525.55
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"('mc', ('ci', 'an'))",1198773.42
"(('mc', ('ci', 'an')), 'mi')",4186829.76
"((('ci', 'mi'), 'an'), 'mc')",6931168.43
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('ci', ('mi', 'mc'))",4487719.25
"(('ci', ('mi', 'mc')), 'an')",11369150.67
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"(('an', 'ci'), 'mc')",1032871.51
"('mi', (('an', 'ci'), 'mc'))",3746272.86
"(('an', 'ci'), ('mc', 'mi'))",5294533.2
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('mi', ('an', 'ci'))",2180583.89
"(('mi', ('an', 'ci')), 'mc')",3413442.97
"(('mi', 'mc'), 'ci')",3617024.33
"((('mi', 'mc'), 'ci'), 'an')",19934938.54
"((('an', 'ci'), 'mi'), 'mc')",7014787.41
"(('ci', ('mc', 'mi')), 'an')",19788539.09
"('mi', ('ci', 'mc'))",2240835.03
"(('mi', ('ci', 'mc')), 'an')",9686000.97
"('an', ('ci', ('mi', 'mc')))",15984525.55
"((('mi', 'mc'), 'ci'), 'an')",19934938.54
"(('mi', ('ci', 'an')), 'mc')",3398669.75
"(('mc', 'mi'), ('an', 'ci'))",5485294.46
"('mi', ('mc', 'ci'))",2283091.76
"(('mi', ('mc', 'ci')), 'an')",18601005.98
"('mc', ('ci', 'an'))",1198773.42
"(('mc', ('ci', 'an')), 'mi')",4186829.76
"('mi', (('ci', 'mc'), 'an'))",3902551.85
"('mc', ('an', 'ci'))",1278769.65
"(('mc', ('an', 'ci')), 'mi')",4201602.98
"(('ci', 'an'), 'mi')",2846576.28
"((('ci', 'an'), 'mi'), 'mc')",4079200.08
"('mc', ('mi', ('an', 'ci')))",3348383.29
"(('ci', 'mi'), 'an')",4360918.4
"((('ci', 'mi'), 'an'), 'mc')",6931168.43
"(('an', 'ci'), 'mi')",5781872.56
"((('an', 'ci'), 'mi'), 'mc')",7014787.41
"(('ci', ('mc', 'mi')), 'an')",19788539.09
"('mc', ('ci', 'an'))",1198773.42
"(('mc', ('ci', 'an')), 'mi')",4186829.76
"('an', ('mi', 'ci'))",5466686.98
"(('an', ('mi', 'ci')), 'mc')",8036936.8
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"('an', (('mi', 'mc'), 'ci'))",29043804.84
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"(('ci', 'an'), 'mc')",1018098.29
"((('ci', 'an'), 'mc'), 'mi')",4533835.14
"(('an', 'ci'), 'mc')",1032871.51
"((('an', 'ci'), 'mc'), 'mi')",4548608.36
"('mi', (('ci', 'an'), 'mc'))",3731499.64
"(('an', 'ci'), ('mc', 'mi'))",5294533.2
"((('mc', 'ci'), 'an'), 'mi')",4337666.5
"('mc', ('ci', 'an'))",1198773.42
"('mi', ('mc', ('ci', 'an')))",3912174.46
"((('mc', 'ci'), 'an'), 'mi')",4337666.5
"(('an', 'ci'), 'mc')",1032871.51
"((('an', 'ci'), 'mc'), 'mi')",4548608.36
"('mc', (('ci', 'an'), 'mi'))",4014140.42
"('mc', ('ci', 'an'))",1198773.42
"(('mc', ('ci', 'an')), 'mi')",4186829.76
"('an', (('mc', 'mi'), 'ci'))",29013220.69
"('mc', (('an', 'ci'), 'mi'))",6949727.75
"(('an', ('mi', 'ci')), 'mc')",8036936.8
"(('mc', 'mi'), ('ci', 'an'))",5470521.24
"(('mc', ('ci', 'an')), 'mi')",4186829.76
