order,costs
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('mi', 'at'), 'mc')",277114.69
"('it1', (('mi', 'at'), 'mc'))",278677.01
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('mi', 'mc')",288127.65
"('it1', ('mi', 'mc'))",288919.46
"(('it1', ('mi', 'mc')), 'at')",289212.49
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('mi', 'mc')",288127.65
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('at', 'mc')",162408.41
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"('mc', (('at', 'mi'), 'it1'))",395837.65
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"('mc', (('at', 'mi'), 'it1'))",395837.65
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('at', 'mi')",265062.79
"('it1', ('at', 'mi'))",265360.43
"('mc', ('it1', ('at', 'mi')))",395786.66
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('it1', 'mi')",243592.39
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('at', 'mc')",162408.41
"(('at', 'mc'), 'mi')",419671.58
"('it1', (('at', 'mc'), 'mi'))",420251.86
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('it1', 'mi')",243592.39
"(('it1', 'mi'), 'at')",243891.93
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('at', 'mc')",162408.41
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"('mc', (('at', 'mi'), 'it1'))",395837.65
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('at', 'mc')",162408.41
"('mi', ('at', 'mc'))",376182.99
"(('mi', ('at', 'mc')), 'it1')",363958.22
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"('at', 'mc')",162408.41
"(('at', 'mc'), 'mi')",419671.58
"('it1', (('at', 'mc'), 'mi'))",420251.86
"('at', 'mi')",265062.79
"(('at', 'mi'), 'mc')",285024.31
"('it1', (('at', 'mi'), 'mc'))",286586.62
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"(('at', 'mc'), 'mi')",419671.58
"((('at', 'mc'), 'mi'), 'it1')",419799.91
"('at', 'mi')",265062.79
"(('at', 'mi'), 'mc')",285024.31
"('it1', (('at', 'mi'), 'mc'))",286586.62
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"('at', 'mi')",265062.79
"('mc', ('at', 'mi'))",397326.54
"(('mc', ('at', 'mi')), 'it1')",397454.87
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('mi', ('mc', 'at'))",427592.47
"(('mi', ('mc', 'at')), 'it1')",415367.9
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"('at', 'mi')",265062.79
"(('at', 'mi'), 'it1')",265129.54
"('mc', (('at', 'mi'), 'it1'))",395837.65
"('at', 'mc')",162408.41
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"('it1', 'mi')",243592.39
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('at', 'mc')",162408.41
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"('at', 'mc')",162408.41
"(('at', 'mc'), 'mi')",419671.58
"('it1', (('at', 'mc'), 'mi'))",420251.86
"('at', 'mc')",162408.41
"('it1', 'mi')",243592.39
"(('it1', 'mi'), ('at', 'mc'))",511951.96
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('at', (('it1', 'mi'), 'mc'))",264935.27
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('mc', ('it1', 'mi'))",374005.97
"('at', ('mc', ('it1', 'mi')))",394481.07
"('it1', 'mi')",243592.39
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('mc', (('mi', 'at'), 'it1'))",322846.93
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('at', 'mc'), ('it1', 'mi'))",418330.26
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'at')",397396.56
"('it1', (('mc', 'mi'), 'at'))",398958.85
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"(('it1', 'mi'), 'at')",243891.93
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"(('mc', 'at'), 'mi')",428317.61
"((('mc', 'at'), 'mi'), 'it1')",428445.94
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('it1', 'mi')",243592.39
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('mc', (('mi', 'at'), 'it1'))",322846.93
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"(('mc', 'at'), ('mi', 'it1'))",385716.27
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('at', ('mi', 'it1'))",252845.3
"('mc', ('at', ('mi', 'it1')))",319254.55
"('at', ('mi', 'it1'))",252845.3
"('mc', ('at', ('mi', 'it1')))",319254.55
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'mc')",244434.58
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('at', (('mi', 'it1'), 'mc'))",263167.64
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"('mc', (('mi', 'at'), 'it1'))",322846.93
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"('at', ('mc', ('it1', 'mi')))",394481.07
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', (('mi', 'at'), 'it1'))",322846.93
"('at', (('it1', 'mi'), 'mc'))",264935.27
"('mc', (('mi', 'at'), 'it1'))",322846.93
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"(('at', 'mc'), ('it1', 'mi'))",418330.26
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('at', (('mi', 'it1'), 'mc'))",263167.64
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"(('mc', 'at'), ('it1', 'mi'))",426976.29
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"(('it1', 'mi'), 'at')",243891.93
"('mc', (('it1', 'mi'), 'at'))",374318.16
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'at')",397396.56
"('it1', (('mc', 'mi'), 'at'))",398958.85
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('it1', ('mi', 'at'))",258977.49
"('mc', ('it1', ('mi', 'at')))",389403.72
"(('mi', 'at'), 'mc')",277114.69
"((('mi', 'at'), 'mc'), 'it1')",264889.93
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('mc', 'mi'), 'it1')",375773.31
"((('mc', 'mi'), 'it1'), 'at')",376841.1
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"('it1', ('mc', 'mi'))",376390.7
"(('it1', ('mc', 'mi')), 'at')",376683.74
"('it1', ('mi', 'at'))",258977.49
"(('it1', ('mi', 'at')), 'mc')",259154.13
"(('mi', 'at'), 'mc')",277114.69
"('it1', (('mi', 'at'), 'mc'))",278677.01
"(('it1', 'mi'), 'mc')",244434.58
"((('it1', 'mi'), 'mc'), 'at')",244727.62
"('mc', (('it1', 'mi'), 'at'))",374318.16
"(('it1', 'mi'), 'at')",243891.93
"((('it1', 'mi'), 'at'), 'mc')",244068.57
"('at', ('it1', 'mi'))",264057.61
"(('at', ('it1', 'mi')), 'mc')",264234.26
"(('at', 'mc'), ('it1', 'mi'))",418330.26
"('it1', (('mi', 'at'), 'mc'))",278677.01
"(('mi', 'mc'), 'it1')",281942.43
"((('mi', 'mc'), 'it1'), 'at')",282118.96
"(('mi', 'it1'), 'mc')",242666.95
"((('mi', 'it1'), 'mc'), 'at')",242843.57
"('mc', (('mi', 'it1'), 'at'))",308885.45
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"(('it1', 'mi'), ('mc', 'at'))",431749.62
"('mc', 'mi')",375598.89
"(('mc', 'mi'), 'at')",397396.56
"((('mc', 'mi'), 'at'), 'it1')",397738.84
"('mc', ('it1', 'mi'))",374005.97
"(('mc', ('it1', 'mi')), 'at')",374298.48
"(('mi', 'it1'), 'mc')",242666.95
