order,costs
"(('mk', 'mi'), 'k')",465777.02
"('t', (('mk', 'mi'), 'k'))",520714.76
"('t', 'mi')",190069.04
"('mk', ('t', 'mi'))",240656.96
"(('mk', ('t', 'mi')), 'k')",240983.34
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"('t', (('mk', 'mi'), 'k'))",520714.76
"('t', 'mi')",190069.04
"(('mk', 'k'), ('t', 'mi'))",243148.64
"(('mi', ('mk', 't')), 'k')",358840.53
"(('mk', ('t', 'mi')), 'k')",240983.34
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"('t', (('mk', 'mi'), 'k'))",520714.76
"((('t', 'mi'), 'mk'), 'k')",193055.84
"('mk', ('t', 'mi'))",240656.96
"(('mk', ('t', 'mi')), 'k')",240983.34
"(('t', 'mi'), ('mk', 'k'))",243143.3
"(('mi', ('mk', 't')), 'k')",358840.53
"(('mk', ('t', 'mi')), 'k')",240983.34
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"((('t', 'mk'), 'mi'), 'k')",211394.8
"(('mk', 'mi'), 't')",518422.89
"('k', (('mk', 'mi'), 't'))",521779.52
"('mk', 'k')",51966.45
"(('mk', 'k'), ('mi', 't'))",360632.22
"('k', 'mk')",3802.56
"(('k', 'mk'), 't')",3819.16
"('mi', (('k', 'mk'), 't'))",261709.21
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"('k', (('t', 'mi'), 'mk'))",195463.49
"(('mk', 'mi'), 't')",518422.89
"('k', (('mk', 'mi'), 't'))",521779.52
"('mk', 't')",106833.06
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"('k', (('t', 'mk'), 'mi'))",213802.13
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"('k', (('t', 'mk'), 'mi'))",213802.13
"((('mk', 't'), 'k'), 'mi')",101556.2
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('mk', 'mi')",455169.52
"('k', ('mk', 'mi'))",495579.02
"('t', ('k', ('mk', 'mi')))",550516.78
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"(('mk', 't'), 'k')",101553.77
"((('mk', 't'), 'k'), 'mi')",101556.2
"('t', 'mi')",190069.04
"('mk', 'k')",51966.45
"(('t', 'mi'), ('mk', 'k'))",243143.3
"('t', 'mi')",190069.04
"('mk', ('t', 'mi'))",240656.96
"(('mk', ('t', 'mi')), 'k')",240983.34
"((('t', 'mi'), 'mk'), 'k')",193055.84
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"('k', (('t', 'mk'), 'mi'))",213802.13
"('k', ('mk', ('t', 'mi')))",243390.67
"('mk', ('t', 'mi'))",240656.96
"('k', ('mk', ('t', 'mi')))",243390.67
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('mk', 'mi')",455169.52
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('t', 'mi')",190069.04
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"('t', 'mi')",190069.04
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"(('t', 'mk'), 'mi')",211068.42
"('k', (('t', 'mk'), 'mi'))",213802.13
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"('k', (('t', 'mk'), 'mi'))",213802.13
"('k', 'mk')",3802.56
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('mk', 'k')",51966.45
"('mi', ('mk', 'k'))",308855.39
"(('mi', ('mk', 'k')), 't')",308857.68
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('mi', ('mk', 'k'))",308855.39
"(('mi', ('mk', 'k')), 't')",308857.68
"('t', 'mi')",190069.04
"('mk', ('t', 'mi'))",240656.96
"('k', ('mk', ('t', 'mi')))",243390.67
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('mk', 'k')",51966.45
"('mi', 't')",307552.62
"(('mi', 't'), ('mk', 'k'))",360626.87
"('t', 'mi')",190069.04
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('mi', 't')",307552.62
"(('mi', 't'), ('mk', 'k'))",360626.87
"('t', 'mi')",190069.04
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"('t', 'mi')",190069.04
"('mk', ('t', 'mi'))",240656.96
"('k', ('mk', ('t', 'mi')))",243390.67
"('mi', ('mk', 'k'))",308855.39
"(('mi', ('mk', 'k')), 't')",308857.68
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"('mk', 't')",106833.06
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"(('k', 'mk'), 't')",3819.16
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('mk', 'k'), 'mi')",51999.36
"('t', (('mk', 'k'), 'mi'))",101335.9
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"('mi', ('mk', 'k'))",308855.39
"(('mi', ('mk', 'k')), 't')",308857.68
"('k', 'mk')",3802.56
"(('mi', 't'), ('k', 'mk'))",312462.98
"('mk', 'k')",51966.45
"(('mk', 'k'), ('t', 'mi'))",243148.64
"('t', ('mi', ('mk', 'k')))",358192.03
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('mi', 't')",307552.62
"(('mi', 't'), ('k', 'mk'))",312462.98
"('t', ('mi', ('mk', 'k')))",358192.03
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"(('mi', 't'), ('mk', 'k'))",360626.87
"('k', ('mk', 'mi'))",495579.02
"('t', ('k', ('mk', 'mi')))",550516.78
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"('t', 'mi')",190069.04
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"('mk', ('mi', 't'))",363123.83
"(('mk', ('mi', 't')), 'k')",360495.82
"('mk', 'k')",51966.45
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mi', 't'), ('k', 'mk'))",312462.98
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('mk', 'k')",51966.45
"('mi', 't')",307552.62
"(('mi', 't'), ('mk', 'k'))",360626.87
"('k', ('mk', 'mi'))",495579.02
"(('k', ('mk', 'mi')), 't')",495590.25
"('mi', ('mk', 't'))",361468.54
"('k', ('mi', ('mk', 't')))",364825.16
"('k', 'mk')",3802.56
"(('t', 'mi'), ('k', 'mk'))",194979.41
"(('mi', 't'), ('mk', 'k'))",360626.87
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"('t', ('mi', ('mk', 'k')))",358192.03
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"('t', ('mi', 'mk'))",484942.99
"(('t', ('mi', 'mk')), 'k')",485269.04
"('k', 'mk')",3802.56
"(('mi', 't'), ('k', 'mk'))",312462.98
"('t', 'mi')",190069.04
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('mi', ('mk', 't'))",361468.54
"(('mi', ('mk', 't')), 'k')",358840.53
"('k', ('mi', 'mk'))",615275.05
"('t', ('k', ('mi', 'mk')))",670212.8
"('mi', 'mk')",574865.55
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"(('t', 'mi'), ('k', 'mk'))",194979.41
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('k', 'mk'), 't')",3819.16
"(('k', 'mk'), 't')",3819.16
"(('t', 'mi'), ('mk', 'k'))",243143.3
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('k', 'mk'), ('mi', 't'))",312468.33
"('k', 'mk')",3802.56
"(('k', 'mk'), 't')",3819.16
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"('t', ('mk', 'k'))",101301.95
"(('t', ('mk', 'k')), 'mi')",101304.38
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('t', ('mi', 'mk'))",484942.99
"(('t', ('mi', 'mk')), 'k')",485269.04
"('k', 'mk')",3802.56
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"('t', 'mi')",190069.04
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('mi', 't')",307552.62
"('k', 'mk')",3802.56
"(('mi', 't'), ('k', 'mk'))",312462.98
"(('mk', 'k'), 'mi')",51999.36
"((('mk', 'k'), 'mi'), 't')",52002.04
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"('mk', 'k')",51966.45
"(('k', 'mk'), 't')",3819.16
"('mi', ('mk', 'k'))",308855.39
"('t', ('mi', ('mk', 'k')))",358192.03
"(('k', ('mk', 'mi')), 't')",495590.25
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"('mi', 't')",307552.62
"('k', 'mk')",3802.56
"(('mi', 't'), ('k', 'mk'))",312462.98
"(('k', 'mk'), 't')",3819.16
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"('t', (('k', 'mk'), 'mi'))",54224.16
"('k', 'mk')",3802.56
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('t', 'mk')",137151.07
"(('t', 'mk'), 'mi')",211068.42
"((('t', 'mk'), 'mi'), 'k')",211394.8
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('mi', ('t', 'mk'))",386803.14
"('k', ('mi', ('t', 'mk')))",389536.84
"(('t', 'mi'), ('mk', 'k'))",243143.3
"(('k', 'mk'), 't')",3819.16
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"('t', ('k', 'mk'))",54141.71
"('mi', ('t', ('k', 'mk')))",311031.66
"(('mi', 't'), ('mk', 'k'))",360626.87
"(('k', 'mk'), 't')",3819.16
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"(('t', 'mi'), ('k', 'mk'))",194979.41
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"(('t', 'mi'), ('k', 'mk'))",194979.41
"(('k', 'mk'), 't')",3819.16
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"(('t', 'mi'), ('mk', 'k'))",243143.3
"('mk', 't')",106833.06
"('k', ('mk', 't'))",110524.76
"(('k', ('mk', 't')), 'mi')",110527.19
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('t', 'mk')",137151.07
"('mi', ('t', 'mk'))",386803.14
"(('mi', ('t', 'mk')), 'k')",387129.19
"('mk', 'k')",51966.45
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('k', ('t', 'mk'))",140842.77
"(('k', ('t', 'mk')), 'mi')",140845.2
"('mk', 't')",106833.06
"('mi', ('mk', 't'))",361468.54
"(('mi', ('mk', 't')), 'k')",358840.53
"('t', 'mi')",190069.04
"(('t', 'mi'), ('mk', 'k'))",243143.3
"(('k', 'mk'), 't')",3819.16
"('t', 'mk')",137151.07
"('mi', ('t', 'mk'))",386803.14
"(('mi', ('t', 'mk')), 'k')",387129.19
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('mi', ('t', 'mk'))",386803.14
"('k', ('mi', ('t', 'mk')))",389536.84
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('mi', 'mk')",574865.55
"('k', ('mi', 'mk'))",615275.05
"(('k', ('mi', 'mk')), 't')",615286.27
"(('k', 'mk'), ('t', 'mi'))",194984.76
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 't')",435799.13
"('k', (('mi', 'mk'), 't'))",439155.75
"(('k', 'mk'), ('mi', 't'))",312468.33
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"(('k', 'mk'), 't')",3819.16
"(('k', 'mk'), 't')",3819.16
"('t', ('k', 'mk'))",54141.71
"('mi', ('t', ('k', 'mk')))",311031.66
"('k', ('mk', ('mi', 't')))",366480.45
"('t', 'mk')",137151.07
"('mi', ('t', 'mk'))",386803.14
"(('mi', ('t', 'mk')), 'k')",387129.19
"(('k', 'mk'), 't')",3819.16
"('t', (('mk', 'k'), 'mi'))",101335.9
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"((('mi', 'mk'), 'k'), 't')",383614.17
"('mi', (('k', 'mk'), 't'))",261709.21
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('mi', ('mk', 't'))",361468.54
"(('mi', ('mk', 't')), 'k')",358840.53
"('mi', ('t', 'mk'))",386803.14
"(('mi', ('t', 'mk')), 'k')",387129.19
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"('mi', 'mk')",574865.55
"(('mi', 'mk'), 't')",435799.13
"((('mi', 'mk'), 't'), 'k')",433171.12
"(('t', 'mk'), 'mi')",211068.42
"('k', (('t', 'mk'), 'mi'))",213802.13
"('mk', 'k')",51966.45
"(('t', 'mi'), ('mk', 'k'))",243143.3
"(('t', 'mi'), ('k', 'mk'))",194979.41
"('mi', 't')",307552.62
"(('mk', 'k'), ('mi', 't'))",360632.22
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('t', 'mk')",137151.07
"(('t', 'mk'), 'k')",131871.78
"((('t', 'mk'), 'k'), 'mi')",131874.21
"('mi', ('k', 'mk'))",261695.2
"(('mi', ('k', 'mk')), 't')",261697.5
"('t', 'mk')",137151.07
"('mi', ('t', 'mk'))",386803.14
"(('mi', ('t', 'mk')), 'k')",387129.19
"('mk', 'mi')",455169.52
"(('mk', 'mi'), 'k')",465777.02
"((('mk', 'mi'), 'k'), 't')",465787.76
"('mi', ('mk', 't'))",361468.54
"('k', ('mi', ('mk', 't')))",364825.16
"(('t', 'mi'), 'mk')",192729.79
"('k', (('t', 'mi'), 'mk'))",195463.49
"(('mk', 't'), 'mi')",180750.41
"('k', (('mk', 't'), 'mi'))",183484.13
"((('mk', 'mi'), 'k'), 't')",465787.76
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"('t', ('k', 'mk'))",54141.71
"(('t', ('k', 'mk')), 'mi')",54144.14
"((('t', 'mi'), 'mk'), 'k')",193055.84
"(('mi', 't'), ('mk', 'k'))",360626.87
"(('mk', 'k'), 't')",51969.98
"((('mk', 'k'), 't'), 'mi')",51972.41
"(('k', 'mk'), 'mi')",3885.15
"((('k', 'mk'), 'mi'), 't')",3896.37
"(('mi', 't'), 'mk')",310213.37
"((('mi', 't'), 'mk'), 'k')",310539.41
"('mi', (('k', 'mk'), 't'))",261709.21
"((('mk', 't'), 'k'), 'mi')",101556.2
"(('k', 'mk'), 't')",3819.16
"('mi', (('k', 'mk'), 't'))",261709.21
"('k', 'mk')",3802.56
"(('k', 'mk'), 't')",3819.16
"('mi', (('k', 'mk'), 't'))",261709.21
"('mi', ('k', 'mk'))",261695.2
"('t', ('mi', ('k', 'mk')))",311031.84
"(('t', 'mi'), ('mk', 'k'))",243143.3
"('mi', (('k', 'mk'), 't'))",261709.21
"('mi', (('t', 'mk'), 'k'))",388761.73
"(('mk', 'k'), ('mi', 't'))",360632.22
"('mi', 'mk')",574865.55
"('t', ('mi', 'mk'))",484942.99
