order,costs
"(('ci', ('mk', 'k')), 'an')",533230.51
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"('k', ('an', ('ci', 'mk')))",2094632.46
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('mk', 'ci'), 'an')",1667210.52
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"('an', ('ci', 'mk'))",1982820.73
"('k', ('an', ('ci', 'mk')))",2094632.46
"('k', 'mk')",3802.56
"(('k', 'mk'), ('ci', 'an'))",861074.65
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('k', 'mk'), 'ci')",3852.59
"('ci', 'mk')",1140334.46
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"(('mk', 'k'), 'ci')",51986.35
"('an', (('mk', 'k'), 'ci'))",68570.34
"('k', 'mk')",3802.56
"(('k', 'mk'), ('ci', 'an'))",861074.65
"('ci', 'an')",757947.5
"(('mk', 'k'), ('ci', 'an'))",641898.93
"('ci', 'an')",757947.5
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"(('k', 'mk'), 'ci')",3852.59
"('k', (('mk', 'ci'), 'an'))",1779022.25
"((('mk', 'k'), 'ci'), 'an')",51996.12
"('mk', ('an', 'ci'))",1507992.67
"(('mk', ('an', 'ci')), 'k')",1533595.12
"('mk', ('an', 'ci'))",1507992.67
"(('mk', ('an', 'ci')), 'k')",1533595.12
"('k', 'mk')",3802.56
"(('k', 'mk'), 'ci')",3852.59
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"(('an', ('ci', 'mk')), 'k')",2008423.18
"(('an', 'ci'), 'mk')",2125015.9
"((('an', 'ci'), 'mk'), 'k')",2150618.35
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"('k', ('an', ('ci', 'mk')))",2094632.46
"('mk', ('ci', 'an'))",1493219.45
"(('mk', ('ci', 'an')), 'k')",764885.04
"((('mk', 'ci'), 'an'), 'k')",806438.13
"(('an', 'ci'), ('k', 'mk'))",784339.49
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"(('an', ('ci', 'mk')), 'k')",2008423.18
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"('an', ('mk', 'ci'))",1702266.16
"(('an', ('mk', 'ci')), 'k')",1727868.6
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('k', 'mk'), ('ci', 'an'))",861074.65
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('ci', 'mk'), 'an')",1847705.43
"('k', (('ci', 'mk'), 'an'))",1959517.17
"('ci', 'an')",757947.5
"(('ci', 'an'), ('k', 'mk'))",556610.36
"('ci', ('mk', 'k'))",533220.74
"(('ci', ('mk', 'k')), 'an')",533230.51
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"('an', (('mk', 'k'), 'ci'))",68570.34
"('ci', ('mk', 'k'))",533220.74
"(('ci', ('mk', 'k')), 'an')",533230.51
"('ci', 'mk')",1140334.46
"('an', ('ci', 'mk'))",1982820.73
"(('an', ('ci', 'mk')), 'k')",2008423.18
"('k', ('mk', 'ci'))",907760.86
"('an', ('k', ('mk', 'ci')))",931571.32
"('k', ('an', ('ci', 'mk')))",2094632.46
"('an', (('mk', 'k'), 'ci'))",68570.34
"(('mk', 'ci'), 'k')",604124.09
"((('mk', 'ci'), 'k'), 'an')",604133.86
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"(('k', 'mk'), ('an', 'ci'))",875847.87
"('an', (('mk', 'k'), 'ci'))",68570.34
"('an', ('mk', 'ci'))",1702266.16
"(('an', ('mk', 'ci')), 'k')",1727868.6
"('ci', 'mk')",1140334.46
"('k', ('ci', 'mk'))",1188315.44
"(('k', ('ci', 'mk')), 'an')",1188330.08
"(('mk', 'ci'), 'k')",604124.09
"((('mk', 'ci'), 'k'), 'an')",604133.86
"(('an', ('ci', 'mk')), 'k')",2008423.18
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('an', 'ci'), ('mk', 'k'))",832503.38
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('mk', 'ci'), 'k')",604124.09
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'k'), 'ci'))",68570.34
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"((('mk', 'ci'), 'an'), 'k')",806438.13
"('an', (('mk', 'ci'), 'k'))",620708.08
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('mk', 'ci'), 'k')",604124.09
"((('mk', 'ci'), 'k'), 'an')",604133.86
"(('an', 'ci'), ('k', 'mk'))",784339.49
"(('an', 'ci'), ('k', 'mk'))",784339.49
"('an', (('k', 'mk'), 'ci'))",21439.64
"('k', ('mk', 'ci'))",907760.86
"('an', ('k', ('mk', 'ci')))",931571.32
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('mk', 'k'), 'ci')",51986.35
"((('mk', 'k'), 'ci'), 'an')",51996.12
"('k', 'mk')",3802.56
"(('k', 'mk'), ('an', 'ci'))",875847.87
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('ci', ('k', 'mk'))",486060.56
"('an', ('ci', ('k', 'mk')))",502644.55
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"(('k', 'mk'), 'ci')",3852.59
"(('ci', 'an'), ('mk', 'k'))",603770.44
"(('mk', 'k'), ('ci', 'an'))",641898.93
"(('mk', 'k'), ('ci', 'an'))",641898.93
"(('ci', 'an'), ('k', 'mk'))",556610.36
"(('mk', 'k'), ('ci', 'an'))",641898.93
"('ci', ('mk', 'k'))",533220.74
"('an', ('ci', ('mk', 'k')))",549804.73
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('ci', 'mk'), 'k')",784619.01
"('an', (('ci', 'mk'), 'k'))",801203.0
"('an', (('mk', 'k'), 'ci'))",68570.34
"('an', (('k', 'mk'), 'ci'))",21439.64
"('ci', ('k', 'mk'))",486060.56
"(('ci', ('k', 'mk')), 'an')",486070.33
"(('k', 'mk'), 'ci')",3852.59
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('ci', 'an'), ('k', 'mk'))",556610.36
"('an', (('mk', 'k'), 'ci'))",68570.34
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('ci', 'mk'), 'k')",784619.01
"((('ci', 'mk'), 'k'), 'an')",784628.78
"('an', (('mk', 'ci'), 'k'))",620708.08
"(('an', 'ci'), ('mk', 'k'))",832503.38
"('k', ('ci', 'mk'))",1188315.44
"('an', ('k', ('ci', 'mk')))",1212125.89
"(('an', 'ci'), ('k', 'mk'))",784339.49
"('ci', 'an')",757947.5
"(('ci', 'an'), 'mk')",2033303.15
"((('ci', 'an'), 'mk'), 'k')",1172530.86
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"(('mk', 'k'), ('ci', 'an'))",641898.93
"('k', 'mk')",3802.56
"(('k', 'mk'), 'ci')",3852.59
"(('k', 'mk'), 'ci')",3852.59
"(('mk', 'ci'), 'k')",604124.09
"((('mk', 'ci'), 'k'), 'an')",604133.86
"((('mk', 'ci'), 'k'), 'an')",604133.86
"('ci', 'an')",757947.5
"(('mk', 'k'), ('ci', 'an'))",641898.93
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"('mk', ('an', 'ci'))",1507992.67
"('k', ('mk', ('an', 'ci')))",1619804.4
"('k', ('mk', 'ci'))",907760.86
"(('k', ('mk', 'ci')), 'an')",907775.51
"('ci', 'mk')",1140334.46
"(('ci', 'mk'), 'an')",1847705.43
"((('ci', 'mk'), 'an'), 'k')",986933.05
"('an', (('k', 'mk'), 'ci'))",21439.64
"(('an', 'ci'), ('k', 'mk'))",784339.49
"('ci', 'an')",757947.5
