order,costs
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('lt', 'ml')",229.23
"(('lt', 'ml'), 'mi')",14482.23
"((('lt', 'ml'), 'mi'), 'mc')",16029.85
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mi', 'mc')",370079.11
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mi', 'mc'))",386803.83
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('lt', 'ml')",229.23
"(('lt', 'ml'), 'mc')",6372.01
"((('lt', 'ml'), 'mc'), 'mi')",20358.23
"('mc', 'mi')",451851.44
"('lt', 'ml')",229.23
"(('lt', 'ml'), ('mc', 'mi'))",324907.39
"('mc', 'ml')",6970.39
"('lt', ('mc', 'ml'))",7940.89
"(('lt', ('mc', 'ml')), 'mi')",21927.11
"('mc', (('lt', 'ml'), 'mi'))",19603.43
"('mi', 'ml')",17921.57
