order,costs
"((('t', 'mc'), 'cc'), 'cct1')",179615.83
"(('t', 'cc'), 'cct1')",83158.05
"('mc', (('t', 'cc'), 'cct1'))",117167.31
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 't')",138979.0
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"('t', ('cc', 'cct1'))",58649.46
"('cc', 't')",119968.17
"(('cc', 't'), 'mc')",177859.22
"((('cc', 't'), 'mc'), 'cct1')",179299.64
"('cc', 't')",119968.17
"(('cc', 't'), 'mc')",177859.22
"((('cc', 't'), 'mc'), 'cct1')",179299.64
"('cct1', 'cc')",3776.49
"('mc', ('cct1', 'cc'))",57558.49
"(('mc', ('cct1', 'cc')), 't')",90360.61
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"('cc', 't')",119968.17
"(('cc', 't'), 'mc')",177859.22
"((('cc', 't'), 'mc'), 'cct1')",179299.64
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('cc', 't')",119968.17
"(('cc', 't'), 'mc')",177859.22
"('cct1', (('cc', 't'), 'mc'))",179059.74
"('cct1', (('cc', 'mc'), 't'))",269167.2
"('cct1', ('cc', 't'))",121131.54
"('mc', ('cct1', ('cc', 't')))",168577.32
"('cct1', (('cc', 't'), 'mc'))",179059.74
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 't')",89402.36
"('cct1', (('cc', 'mc'), 't'))",269167.2
"('cc', 't')",119968.17
"(('cc', 't'), 'cct1')",121364.01
"('mc', (('cc', 't'), 'cct1'))",168809.67
"(('cc', 'mc'), 'cct1')",133883.79
"('t', (('cc', 'mc'), 'cct1'))",217442.72
"('t', ('cct1', 'cc'))",59607.71
"(('t', ('cct1', 'cc')), 'mc')",65712.3
"('cct1', ('t', 'cc'))",91084.9
"('mc', ('cct1', ('t', 'cc')))",146314.91
"('cc', 't')",119968.17
"('cct1', ('cc', 't'))",121131.54
"('mc', ('cct1', ('cc', 't')))",168577.32
"('cct1', (('cc', 'mc'), 't'))",269167.2
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('cct1', ('cc', 't'))",121131.54
"('mc', ('cct1', ('cc', 't')))",168577.32
"('cc', 't')",119968.17
"(('cc', 't'), 'cct1')",121364.01
"('mc', (('cc', 't'), 'cct1'))",168809.67
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), 't')",62008.52
"((('cct1', 'cc'), 't'), 'mc')",76481.6
"('cct1', 'cc')",3776.49
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 't')",225955.31
"('cct1', ('mc', 'cc'))",119885.15
"('t', ('cct1', ('mc', 'cc')))",203444.12
"(('cct1', 'cc'), 't')",62008.52
"('mc', (('cct1', 'cc'), 't'))",109454.3
"(('cc', 'mc'), 'cct1')",133883.79
"('t', (('cc', 'mc'), 'cct1'))",217442.72
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), 't')",62008.52
"('mc', (('cct1', 'cc'), 't'))",109454.3
"('mc', 'cc')",110962.03
"('cct1', ('mc', 'cc'))",119885.15
"('t', ('cct1', ('mc', 'cc')))",203444.12
"(('cc', 't'), 'cct1')",121364.01
"((('cc', 't'), 'cct1'), 'mc')",135836.46
"(('cc', 'cct1'), 't')",61050.27
"('mc', (('cc', 'cct1'), 't'))",108496.06
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('cct1', (('mc', 't'), 'cc'))",179381.15
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"('cct1', ('cc', 't'))",121131.54
"(('cct1', ('cc', 't')), 'mc')",135604.61
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 't')",211957.71
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 't')",211957.71
"('mc', ('t', 'cc'))",124641.85
"(('mc', ('t', 'cc')), 'cct1')",117662.17
"('mc', ('cct1', 'cc'))",57558.49
"('t', ('mc', ('cct1', 'cc')))",95243.54
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 't')",89402.36
"('cct1', 'cc')",3776.49
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"('t', ('cc', 'mc'))",238764.58
"(('t', ('cc', 'mc')), 'cct1')",231785.0
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"(('t', 'mc'), 'cc')",186595.5
"(('mc', 'cc'), 'cct1')",80641.6
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('t', 'mc')",260678.74
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('cct1', ('mc', 'cc'))",119885.15
"('t', ('cct1', ('mc', 'cc')))",203444.12
"('mc', ('cct1', 'cc'))",57558.49
"('t', ('mc', ('cct1', 'cc')))",95243.54
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('cct1', ('cc', 't'))",121131.54
"('mc', ('cct1', ('cc', 't')))",168577.32
"(('cc', 'cct1'), ('mc', 't'))",278274.54
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",56600.24
"('t', ('mc', ('cc', 'cct1')))",94285.29
"(('t', 'cc'), 'cct1')",83158.05
"('mc', (('t', 'cc'), 'cct1'))",117167.31
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"('cct1', 'cc')",3776.49
"(('cct1', 'cc'), 'mc')",46906.45
"('t', (('cct1', 'cc'), 'mc'))",130465.31
"('cc', 't')",119968.17
"(('cc', 't'), 'cct1')",121364.01
"('mc', (('cc', 't'), 'cct1'))",168809.67
"('cct1', 'cc')",3776.49
"('mc', ('cct1', 'cc'))",57558.49
"('t', ('mc', ('cct1', 'cc')))",95243.54
"('mc', ('cc', 't'))",220645.59
"(('mc', ('cc', 't')), 'cct1')",189769.27
"('cc', ('mc', 't'))",277220.81
"(('cc', ('mc', 't')), 'cct1')",279878.07
"('cct1', 'cc')",3776.49
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"('cc', ('mc', 't'))",277220.81
"(('cc', ('mc', 't')), 'cct1')",279878.07
"('mc', (('cct1', 'cc'), 't'))",109454.3
"('cc', 't')",119968.17
"(('cc', 't'), 'mc')",177859.22
"((('cc', 't'), 'mc'), 'cct1')",179299.64
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"(('cc', 'cct1'), 'mc')",45948.2
"((('cc', 'cct1'), 'mc'), 't')",138020.76
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"(('cc', 'cct1'), 't')",61050.27
"((('cc', 'cct1'), 't'), 'mc')",75523.35
"('cct1', ('cc', 'mc'))",138947.05
"('t', ('cct1', ('cc', 'mc')))",222505.91
"('cc', ('mc', 't'))",277220.81
"(('cc', ('mc', 't')), 'cct1')",279878.07
"(('t', ('mc', 'cc')), 'cct1')",147418.86
"(('t', 'cc'), 'cct1')",83158.05
"('mc', (('t', 'cc'), 'cct1'))",117167.31
"('cct1', ('cc', 't'))",121131.54
"('mc', ('cct1', ('cc', 't')))",168577.32
"('t', 'mc')",260678.74
"(('t', 'mc'), 'cc')",186595.5
"((('t', 'mc'), 'cc'), 'cct1')",179615.83
"('cc', 't')",119968.17
"('mc', ('cc', 't'))",220645.59
"(('mc', ('cc', 't')), 'cct1')",189769.27
"('cct1', ('cc', 'mc'))",138947.05
"('t', ('cct1', ('cc', 'mc')))",222505.91
"('cct1', (('t', 'cc'), 'mc'))",115540.42
"('mc', (('t', 'cc'), 'cct1'))",117167.31
"(('t', 'cc'), 'cct1')",83158.05
"('mc', (('t', 'cc'), 'cct1'))",117167.31
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"('mc', (('t', 'cc'), 'cct1'))",117167.31
"('cct1', ('mc', ('cc', 't')))",226788.16
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"('cct1', (('cc', 'mc'), 't'))",269167.2
"('t', ('cc', 'cct1'))",58649.46
"('mc', ('cc', 'cct1'))",56600.24
"('t', ('mc', ('cc', 'cct1')))",94285.29
"('cct1', ('cc', 'mc'))",138947.05
"('t', ('cct1', ('cc', 'mc')))",222505.91
"('t', ('cc', 'cct1'))",58649.46
"('mc', ('t', ('cc', 'cct1')))",92658.72
"('t', ('mc', 'cc'))",154398.54
"('cct1', ('t', ('mc', 'cc')))",155599.08
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",56600.24
"('t', ('mc', ('cc', 'cct1')))",94285.29
"('cct1', ('cc', 'mc'))",138947.05
"(('cct1', ('cc', 'mc')), 't')",231019.6
"('t', ('cc', 'cct1'))",58649.46
"('mc', ('t', ('cc', 'cct1')))",92658.72
"('cc', 'cct1')",2818.24
"('t', 'mc')",260678.74
"(('t', 'mc'), ('cc', 'cct1'))",147076.27
"('t', 'mc')",260678.74
"(('t', 'mc'), ('cct1', 'cc'))",148034.52
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"('t', 'mc')",260678.74
"(('t', 'mc'), ('cc', 'cct1'))",147076.27
"('t', ('cc', 'mc'))",238764.58
"(('t', ('cc', 'mc')), 'cct1')",231785.0
"(('mc', 'cc'), 't')",196489.98
"((('mc', 'cc'), 't'), 'cct1')",160748.69
"('cc', 't')",119968.17
"('mc', ('cc', 't'))",220645.59
"(('mc', ('cc', 't')), 'cct1')",189769.27
"('cc', 't')",119968.17
"('cct1', ('cc', 't'))",121131.54
"(('cct1', ('cc', 't')), 'mc')",135604.61
"('mc', 'cc')",110962.03
"('t', ('mc', 'cc'))",154398.54
"(('t', ('mc', 'cc')), 'cct1')",147418.86
"('cct1', (('mc', 't'), 'cc'))",179381.15
"('cct1', ('mc', ('cc', 't')))",226788.16
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"('t', 'mc')",260678.74
"(('t', 'mc'), 'cc')",186595.5
"((('t', 'mc'), 'cc'), 'cct1')",179615.83
"('cct1', ('t', ('mc', 'cc')))",155599.08
"('cct1', (('t', 'cc'), 'mc'))",115540.42
"((('cc', 't'), 'mc'), 'cct1')",179299.64
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('t', ('cct1', 'cc'))",59607.71
"(('t', ('cct1', 'cc')), 'mc')",65712.3
"('t', ('mc', 'cc'))",154398.54
"(('t', ('mc', 'cc')), 'cct1')",147418.86
"(('cc', 'cct1'), ('t', 'mc'))",275425.9
"('cct1', (('mc', 'cc'), 't'))",202632.55
"(('cct1', 'cc'), ('mc', 't'))",330233.88
"(('cct1', ('mc', 'cc')), 't')",211957.71
"('cct1', ('cc', 'mc'))",138947.05
"(('cct1', ('cc', 'mc')), 't')",231019.6
"('cct1', (('mc', 'cc'), 't'))",202632.55
"('cct1', (('mc', 't'), 'cc'))",179381.15
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"('cct1', (('mc', 't'), 'cc'))",179381.15
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"('cc', 'cct1')",2818.24
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"(('t', 'mc'), ('cct1', 'cc'))",148034.52
"(('mc', 'cc'), 't')",196489.98
"('cct1', (('mc', 'cc'), 't'))",202632.55
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"('t', ('cc', 'mc'))",238764.58
"(('t', ('cc', 'mc')), 'cct1')",231785.0
"('cc', 'cct1')",2818.24
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"('cc', ('mc', 't'))",277220.81
"(('cc', ('mc', 't')), 'cct1')",279878.07
"(('cc', 't'), 'cct1')",121364.01
"((('cc', 't'), 'cct1'), 'mc')",135836.46
"('cc', ('mc', 't'))",277220.81
"('cct1', ('cc', ('mc', 't')))",283363.37
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"('cct1', (('t', 'cc'), 'mc'))",115540.42
"('t', ('mc', 'cc'))",154398.54
"('cct1', ('t', ('mc', 'cc')))",155599.08
"('cct1', (('mc', 't'), 'cc'))",179381.15
"('t', 'mc')",260678.74
"('cc', ('t', 'mc'))",277220.81
"(('cc', ('t', 'mc')), 'cct1')",278661.23
"('cct1', (('mc', 'cc'), 't'))",202632.55
"('cct1', (('mc', 't'), 'cc'))",179381.15
"('mc', 'cc')",110962.03
"('t', ('mc', 'cc'))",154398.54
"(('t', ('mc', 'cc')), 'cct1')",147418.86
"('t', 'mc')",260678.74
"('cc', ('t', 'mc'))",277220.81
"(('cc', ('t', 'mc')), 'cct1')",278661.23
"(('cc', 'cct1'), ('t', 'mc'))",275425.9
"('cct1', ('cc', 't'))",121131.54
"(('cct1', ('cc', 't')), 'mc')",135604.61
"('cc', ('t', 'mc'))",277220.81
"(('cc', ('t', 'mc')), 'cct1')",278661.23
"('t', 'mc')",260678.74
"('cc', ('t', 'mc'))",277220.81
"(('cc', ('t', 'mc')), 'cct1')",278661.23
"(('cct1', ('t', 'cc')), 'mc')",105557.98
"('cct1', ('cc', 't'))",121131.54
"(('cct1', ('cc', 't')), 'mc')",135604.61
"('cc', 'cct1')",2818.24
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 't')",89402.36
"('cc', 'cct1')",2818.24
"(('cc', 'cct1'), ('mc', 't'))",278274.54
"('cct1', ('t', ('cc', 'mc')))",239965.11
"('t', 'mc')",260678.74
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('cc', ('mc', 't'))",277220.81
"('cct1', ('cc', ('mc', 't')))",283363.37
"(('mc', 't'), ('cct1', 'cc'))",139619.63
"(('mc', 'cc'), 'cct1')",80641.6
"('t', (('mc', 'cc'), 'cct1'))",118326.65
"('cc', ('mc', 't'))",277220.81
"(('cc', ('mc', 't')), 'cct1')",279878.07
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('cct1', (('mc', 't'), 'cc'))",179381.15
"(('t', 'mc'), 'cc')",186595.5
"((('t', 'mc'), 'cc'), 'cct1')",179615.83
"(('cc', 't'), 'cct1')",121364.01
"('mc', (('cc', 't'), 'cct1'))",168809.67
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('cc', ('mc', 't'))",277220.81
"('cct1', ('cc', ('mc', 't')))",283363.37
"(('mc', 't'), ('cc', 'cct1'))",138661.39
"('mc', ('t', 'cc'))",124641.85
"(('mc', ('t', 'cc')), 'cct1')",117662.17
"(('cc', 't'), 'mc')",177859.22
"((('cc', 't'), 'mc'), 'cct1')",179299.64
"('t', 'mc')",260678.74
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('cct1', (('mc', 't'), 'cc'))",179381.15
"('cc', ('t', 'mc'))",277220.81
"(('cc', ('t', 'mc')), 'cct1')",278661.23
"(('cct1', 'cc'), ('t', 'mc'))",276384.15
"(('cct1', ('cc', 't')), 'mc')",135604.61
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 't')",89402.36
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 't')",113443.72
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"(('t', 'mc'), 'cc')",186595.5
"((('t', 'mc'), 'cc'), 'cct1')",179615.83
"('t', 'mc')",260678.74
"(('cct1', 'cc'), ('t', 'mc'))",276384.15
"(('cct1', 'cc'), ('t', 'mc'))",276384.15
"(('cct1', 'cc'), ('t', 'mc'))",276384.15
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('cct1', ('cc', 'mc'))",138947.05
"(('cct1', ('cc', 'mc')), 't')",231019.6
"(('t', 'mc'), 'cc')",186595.5
"('cct1', (('t', 'mc'), 'cc'))",187796.04
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 't')",196489.98
"('cct1', (('mc', 'cc'), 't'))",202632.55
"('t', 'mc')",260678.74
"('cc', ('t', 'mc'))",277220.81
"(('cc', ('t', 'mc')), 'cct1')",278661.23
