order,costs
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('mk', 'k')",52312.01
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('mk', 'k')",52312.01
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('mc', 'cn')",49210.49
"('mk', 'k')",52312.01
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('mk', 'k')",52312.01
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', 'cn')",49210.49
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'k')",160016.15
"('cn', (('mc', 'mk'), 'k'))",165614.14
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('mc', 'cn')",49210.49
"('mk', 'k')",52312.01
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('k', 'mk'), 'mc')",7483.66
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('mc', 'cn')",49210.49
"('mk', 'k')",52312.01
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('mk', 'k')",52312.01
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mc', 'cn')",49210.49
"('mk', 'k')",52312.01
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"('cn', ('k', ('mc', 'mk')))",319062.78
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mk', 'k'), 'mc')",52334.34
"('cn', (('mk', 'k'), 'mc'))",57932.33
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mk', ('mc', 'cn'))",160222.08
"(('mk', ('mc', 'cn')), 'k')",97645.92
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', 'cn')",49210.49
"('mk', 'k')",52312.01
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mk', 'k')",52312.01
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('mk', ('mc', 'cn'))",160222.08
"(('mk', ('mc', 'cn')), 'k')",97645.92
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('k', 'mk'), 'mc')",7483.66
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('mk', 'k')",52312.01
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"('mc', 'cn')",49210.49
"('mc', ('k', 'mk'))",43895.4
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mk', ('mc', 'cn'))",160222.08
"(('mk', ('mc', 'cn')), 'k')",97645.92
"('mk', ('mc', 'cn'))",160222.08
"(('mk', ('mc', 'cn')), 'k')",97645.92
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mk', 'k'), ('cn', 'mc'))",135258.31
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('k', 'mk'), 'mc')",7483.66
"('cn', (('k', 'mk'), 'mc'))",14917.23
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('mk', 'mc'), 'cn')",165117.03
"((('mk', 'mc'), 'cn'), 'k')",102540.87
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('k', 'mk'), 'mc')",7483.66
"('mc', 'cn')",49210.49
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'cn')",229007.87
"((('mc', 'mk'), 'cn'), 'k')",166431.71
"('mc', 'cn')",49210.49
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"('mc', ('mk', 'k'))",87645.58
"('cn', ('mc', ('mk', 'k')))",93243.57
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"('mk', ('cn', 'mc'))",208380.75
"('k', ('mk', ('cn', 'mc')))",244361.65
"('cn', ('mc', ('k', 'mk')))",49493.39
"('mk', ('cn', 'mc'))",208380.75
"(('mk', ('cn', 'mc')), 'k')",145804.6
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mk', ('cn', 'mc'))",208380.75
"('mc', 'mk')",267401.27
"('k', ('mk', ('cn', 'mc')))",244361.65
"(('mc', 'mk'), 'cn')",229007.87
"((('mc', 'mk'), 'cn'), 'k')",166431.71
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"('mk', ('cn', 'mc'))",208380.75
"('k', ('mk', ('cn', 'mc')))",244361.65
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"('mk', ('cn', 'mc'))",208380.75
"('k', ('mk', ('cn', 'mc')))",244361.65
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"(('k', 'mk'), 'mc')",7483.66
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('k', 'mk'), 'mc')",7483.66
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"(('k', 'mk'), 'mc')",7483.66
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('k', 'mk'), 'mc')",7483.66
"('cn', (('k', 'mk'), 'mc'))",14917.23
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('cn', 'mc'), 'mk')",263564.02
"((('cn', 'mc'), 'mk'), 'k')",199468.75
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"('mk', ('cn', 'mc'))",208380.75
"('k', ('mk', ('cn', 'mc')))",244361.65
"('mc', ('k', 'mk'))",43895.4
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mk', 'mc')",207794.41
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'cn')",250671.17
"('mk', 'k')",52312.01
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('k', 'mk'), 'mc')",7483.66
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('cn', (('k', 'mk'), 'mc'))",14917.23
"('cn', (('k', 'mk'), 'mc'))",14917.23
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('cn', ('mc', ('mk', 'k')))",93243.57
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mc', 'cn')",49210.49
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('mc', 'cn'), 'mk')",184993.92
"((('mc', 'cn'), 'mk'), 'k')",122417.47
"((('mc', 'mk'), 'cn'), 'k')",166431.71
"(('mk', 'mc'), 'k')",96125.31
"('cn', (('mk', 'mc'), 'k'))",101723.29
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"('cn', (('k', 'mk'), 'mc'))",14917.23
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"('cn', ('k', ('mc', 'mk')))",319062.78
"('mc', 'cn')",49210.49
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"('mc', 'cn')",49210.49
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('k', ('mc', 'mk'))",310257.46
"('cn', ('k', ('mc', 'mk')))",319062.78
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mk', 'mc'), 'k')",96125.31
"('cn', (('mk', 'mc'), 'k'))",101723.29
"(('mk', 'k'), ('cn', 'mc'))",135258.31
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('cn', (('k', 'mk'), 'mc'))",14917.23
"('mc', 'cn')",49210.49
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('cn', (('k', 'mk'), 'mc'))",14917.23
"('cn', (('k', 'mk'), 'mc'))",14917.23
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mc', ('mk', 'k'))",87645.58
"('cn', ('mc', ('mk', 'k')))",93243.57
"('mc', 'cn')",49210.49
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('mk', ('cn', 'mc'))",208380.75
"('k', ('mk', ('cn', 'mc')))",244361.65
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"('mk', ('mc', 'cn'))",160222.08
"('k', ('mk', ('mc', 'cn')))",196202.97
"('mk', ('mc', 'cn'))",160222.08
"('k', ('mk', ('mc', 'cn')))",196202.97
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('cn', ('mc', 'mk'))",409694.56
"(('cn', ('mc', 'mk')), 'k')",414456.23
"('mc', 'mk')",267401.27
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('k', (('mk', 'mc'), 'cn'))",201097.92
"('mc', ('mk', 'k'))",87645.58
"('cn', ('mc', ('mk', 'k')))",93243.57
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('mc', 'cn'), ('k', 'mk'))",49569.5
"('cn', (('k', 'mk'), 'mc'))",14917.23
"(('cn', 'mc'), ('k', 'mk'))",87350.89
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"('cn', ('mc', ('k', 'mk')))",49493.39
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"(('mc', 'mk'), 'k')",160016.15
"('cn', (('mc', 'mk'), 'k'))",165614.14
"('mk', 'mc')",207794.41
"(('mk', 'mc'), 'k')",96125.31
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"(('mc', 'cn'), ('mk', 'k'))",93385.35
"('mc', 'mk')",267401.27
"('cn', ('mc', 'mk'))",409694.56
"(('cn', ('mc', 'mk')), 'k')",414456.23
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"('cn', ('k', ('mc', 'mk')))",319062.78
"((('mk', 'mc'), 'k'), 'cn')",96131.94
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('cn', ('mc', ('k', 'mk')))",49493.39
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('cn', (('mk', 'k'), 'mc'))",57932.33
"('mc', ('mk', 'k'))",87645.58
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('mc', 'mk')",267401.27
"('cn', ('mc', 'mk'))",409694.56
"(('cn', ('mc', 'mk')), 'k')",414456.23
"(('mk', 'mc'), 'cn')",165117.03
"('k', (('mk', 'mc'), 'cn'))",201097.92
"(('mc', 'mk'), 'cn')",229007.87
"('k', (('mc', 'mk'), 'cn'))",264988.77
"('k', ('mk', 'mc'))",250650.6
"(('k', ('mk', 'mc')), 'cn')",250671.17
"(('mc', 'mk'), 'k')",160016.15
"('cn', (('mc', 'mk'), 'k'))",165614.14
"(('mc', 'mk'), 'k')",160016.15
"((('mc', 'mk'), 'k'), 'cn')",160022.79
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"(('mk', 'k'), 'mc')",52334.34
"((('mk', 'k'), 'mc'), 'cn')",52340.98
"('mc', ('k', 'mk'))",43895.4
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('mk', 'k'), ('mc', 'cn'))",93648.8
"('cn', ('mk', 'mc'))",446908.52
"(('cn', ('mk', 'mc')), 'k')",451670.19
"(('k', ('mc', 'mk')), 'cn')",310278.03
"('k', ('mc', 'mk'))",310257.46
"('cn', ('k', ('mc', 'mk')))",319062.78
"('mk', ('mc', 'cn'))",160222.08
"(('mk', ('mc', 'cn')), 'k')",97645.92
"(('mc', ('k', 'mk')), 'cn')",43902.04
"(('cn', 'mc'), ('mk', 'k'))",132256.69
"(('k', 'mk'), ('mc', 'cn'))",60072.69
"('mc', 'mk')",267401.27
"('k', ('mc', 'mk'))",310257.46
"(('k', ('mc', 'mk')), 'cn')",310278.03
"('cn', (('mk', 'k'), 'mc'))",57932.33
"(('cn', 'mc'), 'mk')",263564.02
"('k', (('cn', 'mc'), 'mk'))",299544.95
"(('mc', ('mk', 'k')), 'cn')",87652.22
"(('mk', 'mc'), 'cn')",165117.03
"((('mk', 'mc'), 'cn'), 'k')",102540.87
