order,costs
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('ci', 'cc')",485880.5
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"('k', 'mk')",3802.56
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('ci', 'mk')",1102212.41
"('cc', ('ci', 'mk'))",1246328.2
"(('cc', ('ci', 'mk')), 'k')",1250163.33
"('ci', 'mk')",1102212.41
"('cc', ('ci', 'mk'))",1246328.2
"(('cc', ('ci', 'mk')), 'k')",1250163.33
"('ci', 'cc')",485880.5
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"('ci', ('cc', 'mk'))",810260.31
"(('ci', ('cc', 'mk')), 'k')",769617.01
"('cc', (('ci', 'mk'), 'k'))",761104.39
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'k')",228661.69
"((('cc', 'mk'), 'k'), 'ci')",228725.99
"('cc', 'ci')",581307.44
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('ci', 'cc')",485880.5
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"(('cc', 'mk'), 'k')",228661.69
"((('cc', 'mk'), 'k'), 'ci')",228725.99
"('ci', 'cc')",485880.5
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"('ci', ('mk', 'cc'))",945083.14
"(('ci', ('mk', 'cc')), 'k')",904439.94
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('ci', 'cc')",485880.5
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"('k', 'mk')",3802.56
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('ci', 'cc')",485880.5
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"('mk', 'cc')",202242.54
"('k', ('mk', 'cc'))",280712.85
"('ci', ('k', ('mk', 'cc')))",744046.06
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"('cc', (('ci', 'mk'), 'k'))",761104.39
"('mk', 'ci')",832151.08
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"('ci', 'mk')",1102212.41
"('k', ('ci', 'mk'))",1148675.06
"(('k', ('ci', 'mk')), 'cc')",1148687.55
"('ci', 'cc')",485880.5
"('k', 'mk')",3802.56
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"('k', ('cc', 'mk'))",288531.47
"(('k', ('cc', 'mk')), 'ci')",288597.2
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('ci', 'cc')",485880.5
"('mk', ('ci', 'cc'))",573290.4
"('k', ('mk', ('ci', 'cc')))",581451.5
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'k')",228661.69
"((('cc', 'mk'), 'k'), 'ci')",228725.99
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('k', 'mk')",3802.56
"('ci', 'mk')",1102212.41
"('ci', ('k', 'mk'))",467137.89
"('k', ('ci', 'mk'))",1148675.06
"(('ci', ('k', 'mk')), 'cc')",467140.87
"(('k', ('ci', 'mk')), 'cc')",1148687.55
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"('ci', ('k', 'mk'))",467137.89
"(('ci', ('k', 'mk')), 'cc')",467140.87
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('mk', 'k'), 'ci')",51985.65
"('cc', (('mk', 'k'), 'ci'))",54579.44
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"('k', 'mk')",3802.56
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"('k', ('mk', 'ci'))",878613.73
"(('k', ('mk', 'ci')), 'cc')",878626.21
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",962232.5
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"('k', 'mk')",3802.56
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"(('mk', 'cc'), 'ci')",962232.5
"('k', (('mk', 'cc'), 'ci'))",1023586.77
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('mk', ('ci', 'cc')), 'k')",532647.2
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('cc', ('mk', 'k'))",54560.77
"(('cc', ('mk', 'k')), 'ci')",54625.07
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"(('cc', 'ci'), 'mk')",770729.77
"('k', (('cc', 'ci'), 'mk'))",778890.89
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'k')",228661.69
"((('cc', 'mk'), 'k'), 'ci')",228725.99
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",810260.31
"('k', ('ci', ('cc', 'mk')))",818421.43
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('mk', ('cc', 'ci'))",724735.68
"(('mk', ('cc', 'ci')), 'k')",739741.73
"('ci', 'cc')",485880.5
"(('ci', 'cc'), ('k', 'mk'))",479389.5
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'k')",758510.61
"((('ci', 'mk'), 'k'), 'cc')",758513.59
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"((('mk', 'cc'), 'ci'), 'k')",675056.26
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"('mk', ('cc', 'ci'))",724735.68
"(('mk', ('cc', 'ci')), 'k')",739741.73
"(('k', 'mk'), 'ci')",3851.14
"(('k', 'mk'), 'ci')",3851.14
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"(('cc', 'ci'), 'mk')",770729.77
"((('cc', 'ci'), 'mk'), 'k')",774564.9
"('cc', 'ci')",581307.44
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('cc', 'mk')",210061.16
"(('cc', 'mk'), 'ci')",951268.61
"((('cc', 'mk'), 'ci'), 'k')",966274.65
"('mk', 'k')",51966.45
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('mk', 'k')",51966.45
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('cc', ('mk', 'k'))",54560.77
"(('cc', ('mk', 'k')), 'ci')",54625.07
"(('mk', ('ci', 'cc')), 'k')",532647.2
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('ci', 'cc'), ('mk', 'k'))",526549.74
"('cc', 'ci')",581307.44
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('mk', 'cc'), 'k')",111840.78
"('ci', (('mk', 'cc'), 'k'))",574169.07
"(('mk', 'ci'), 'k')",584539.97
"('cc', (('mk', 'ci'), 'k'))",587133.76
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"('cc', ('mk', 'k'))",54560.77
"('ci', ('cc', ('mk', 'k')))",603326.3
"((('mk', 'k'), 'ci'), 'cc')",51988.64
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"('k', 'mk')",3802.56
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('k', 'mk')",3802.56
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('k', 'mk')",3802.56
"(('cc', 'ci'), ('k', 'mk'))",585502.62
"('ci', 'cc')",485880.5
"(('ci', 'cc'), 'mk')",598157.13
"((('ci', 'cc'), 'mk'), 'k')",557513.83
"('ci', 'mk')",1102212.41
"('k', ('ci', 'mk'))",1148675.06
"(('k', ('ci', 'mk')), 'cc')",1148687.55
"('k', 'mk')",3802.56
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"(('cc', 'mk'), 'k')",228661.69
"((('cc', 'mk'), 'k'), 'ci')",228725.99
"('ci', 'mk')",1102212.41
"(('ci', 'mk'), 'cc')",838519.03
"((('ci', 'mk'), 'cc'), 'k')",797875.83
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"('mk', ('ci', 'cc'))",573290.4
"(('mk', ('ci', 'cc')), 'k')",532647.2
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('mk', 'k'), 'cc')",51974.31
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"('k', 'mk')",3802.56
"(('k', 'mk'), ('ci', 'cc'))",493240.56
"((('mk', 'k'), 'cc'), 'ci')",52000.46
"('cc', ('mk', 'k'))",54560.77
"('ci', ('cc', ('mk', 'k')))",603326.3
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"('cc', ('mk', 'k'))",54560.77
"('ci', ('cc', ('mk', 'k')))",603326.3
"('ci', ('cc', ('mk', 'k')))",603326.3
"('ci', 'cc')",485880.5
"(('ci', 'cc'), ('mk', 'k'))",526549.74
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('mk', 'cc'), 'k')",111840.78
"((('mk', 'cc'), 'k'), 'ci')",111866.93
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('mk', ('cc', 'ci'))",724735.68
"(('mk', ('cc', 'ci')), 'k')",739741.73
"(('mk', 'k'), ('ci', 'cc'))",526930.91
"(('cc', 'ci'), ('mk', 'k'))",633666.51
"('mk', 'ci')",832151.08
"(('mk', 'ci'), 'k')",584539.97
"((('mk', 'ci'), 'k'), 'cc')",584542.95
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('mk', 'cc')",202242.54
"('k', ('mk', 'cc'))",280712.85
"('ci', ('k', ('mk', 'cc')))",744046.06
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"(('k', 'mk'), 'cc')",3818.75
"((('k', 'mk'), 'cc'), 'ci')",3884.47
"('mk', ('cc', 'ci'))",724735.68
"('k', ('mk', ('cc', 'ci')))",786089.95
"('cc', 'ci')",581307.44
"(('mk', 'k'), ('cc', 'ci'))",636831.39
"('mk', 'ci')",832151.08
