episode,avg_rewards,loss,mrc,gmrc,smrc,mrt,gmrt,smrt,geqo_mrc,geqo_gmrc
0,0.7904122882123101,20,1606.0093808917072,21.105039057589373,68.31595530704752,1.0,1.0,1.0,10.9338035524258,2.6195634445882443
20,1.0825986815362634,20,114.95708910201529,7.125534946524883,3.5202184716920066,1.0,1.0,1.0,39.16029981738675,1.778928033156927
40,1.1082059585589974,20,16.933574533097477,3.647892157244323,8.633704052997995,1.0,1.0,1.0,1.1509380442920096,1.1146724460889827
60,0.9343915456248043,20,241.95515826039642,9.318812305899497,5.889030618317881,1.0,1.0,1.0,2.48444917353391,1.5114219905062225
80,0.8278847138097387,20,512.5106616885071,13.073378950443717,52.17197602560648,1.0,1.0,1.0,4.428129602705298,1.8074773822895787
100,1.0717725052897238,20,13.38119154375265,3.3118604034090366,1.7189719636820768,1.0,1.0,1.0,4.730902169770646,1.6182117803030736
120,0.7634072019315603,20,87.51445222537043,10.224920879031393,5.202356994683557,1.0,1.0,1.0,753.5161158907847,2.5393149459500597
140,1.0610055437345127,20,8.002652878292574,3.468034591871777,2.612777576758982,1.0,1.0,1.0,2.153139232349786,1.3910098752277036
160,0.9000481790604906,20,47.55924208871728,6.229586368646386,1.8628969828234554,1.0,1.0,1.0,4.594158219073636,1.4557480008959658
180,1.0554203836150038,20,4175.64929520264,4.28117203680824,3.937660092960626,1.0,1.0,1.0,1.5773874458762087,1.255304768911728
200,1.114825504951823,20,32.01949285226914,3.327241977616503,3.1455935020047368,1.0,1.0,1.0,1.6998128949053526,1.371443608575544
220,0.9999855550853727,20,23.842894780742515,5.802867289923126,1.5487927791716785,1.0,1.0,1.0,3.0662786331443,1.7322604776173365
240,1.0211131863215197,20,555.5232157457425,8.238297261959906,4.938499125591867,1.0,1.0,1.0,5.360374243033204,1.937108108690706
260,1.1726103074178162,20,35.55332163269658,3.1423719962270678,1.6703258463003656,1.0,1.0,1.0,1.571300415757871,1.4073460744666901
280,1.1774302243167658,20,31.446372567721603,2.859457227055304,1.1896027019290898,1.0,1.0,1.0,3.443139146582438,1.7172161749270765
300,0.9351472144728324,20,87.65606284516898,9.088726102721512,2.765470013709209,1.0,1.0,1.0,5.227792243209319,1.333042511222182
320,0.9992995904129801,20,157.23894801816385,8.07101721380326,6.342236956568055,1.0,1.0,1.0,121.7751817627988,2.762011055651046
340,1.100589956392899,20,347.4120644719354,8.861104524343109,3.742070340900597,1.0,1.0,1.0,5.8039267401935986,1.5550744382687824
360,1.0357749532204916,20,85.14659699956621,4.658206572512938,2.1281527818687724,1.0,1.0,1.0,794.2405475819274,4.746974747338886
380,1.0772606135226728,20,55.46807854891792,4.188760551534996,1.9401431447801307,1.0,1.0,1.0,1.468624815515793,1.2908943533701291
400,1.1226878394542636,20,959.1550603896665,6.1553107670625105,11.31533799990492,1.0,1.0,1.0,8.634111300599418,1.3588363501784164
420,1.0693128681655257,20,15.95372563680136,3.608369518557346,1.4946956669613205,1.0,1.0,1.0,10.397671723969827,1.794348680692193
440,1.1687594469016696,20,20.300521264697245,4.292698387504882,1.6837879707378949,1.0,1.0,1.0,7.665707948116714,1.7547504220656207
460,1.037430900439965,20,58.47496887291263,5.652642239556051,3.552126455552405,1.0,1.0,1.0,784.3544447157552,4.303777614718517
480,1.302496764723197,20,12.905744504537228,2.2081794743795724,1.2139290203852826,1.0,1.0,1.0,2.1631409478385075,1.366380551393133
500,0.7049776482578562,20,133.2229226195954,11.854513740522055,4.617126211156878,1.0,1.0,1.0,1.1007674957169336,1.0709506909141466
520,1.1619507297638527,20,35.062092499036005,3.489581046211537,1.219890960923803,1.0,1.0,1.0,753.3349684666861,3.156902230736688
540,0.8990316221028254,20,867.4496360853407,9.305544000730158,2.857410923952457,1.0,1.0,1.0,2.6337005793773947,1.4968576945400964
560,0.9661099550725085,20,45.35076844733596,5.236892098618167,8.153498981325315,1.0,1.0,1.0,2.0385035727071132,1.2236714396944854
580,0.7268731575233262,20,213.31140452533887,12.697912100909354,57.9279330662537,1.0,1.0,1.0,26.509000516887436,1.7820491874576299
600,1.1611437867809684,20,5.9702151979765565,2.6997697569463326,3.206103283917482,1.0,1.0,1.0,2.979006084260276,1.63180319006126
620,0.8199880374242812,20,1168.487097335673,16.747692701713326,4.283723191945606,1.0,1.0,1.0,2.3386156918877696,1.432039674439544
640,1.0029550919549877,20,27.758454918737563,5.058764443033985,1.1896213676315073,1.0,1.0,1.0,1.8653390628673239,1.4229386661230405
660,0.8296717334875426,20,1413.2043340574521,26.63281550543586,3.269374830127594,1.0,1.0,1.0,3.7969327452456296,1.651033382853064
680,0.926072118072305,20,331.29252632657347,16.142107654962015,2.642190639614288,1.0,1.0,1.0,113.4582041514359,1.751264085513692
700,1.1593929370180802,20,39.22904955895385,4.27557843281426,3.156625032446155,1.0,1.0,1.0,1.4784186798350274,1.3762709595344824
720,1.160007633245563,20,1023.01419718548,4.908664329125629,3.169464828043858,1.0,1.0,1.0,1.994875989996799,1.408900280235473
740,0.9941306681583969,20,3159.813273736466,6.974172536090788,25.925165813709373,1.0,1.0,1.0,2.076232700387823,1.319271872096898
760,0.9908383089373638,20,124.63360522205082,4.333866238303523,3.1980801055654204,1.0,1.0,1.0,4.386276796818556,1.3804397579759982
780,1.0551292025185535,20,211.69087244801273,8.299889158998896,1.8632372829870234,1.0,1.0,1.0,1.3824643655992641,1.1785126471872818
800,1.0584722661821617,20,334.0511643550531,10.655199480398744,4.923415330640814,1.0,1.0,1.0,4.900946071796747,1.6450134427623124
820,1.053369161133777,20,87.62002373301733,7.136596226680276,1.9313068092063659,1.0,1.0,1.0,1.8905303691060489,1.2934404570525166
840,1.0697686711759695,20,71.56672382485182,7.349286022913827,2.6252532795385135,1.0,1.0,1.0,4.517923840140248,1.6361760915744972
860,1.2265201634470055,20,28.99540874024829,3.164421957128636,1.1205674831090084,1.0,1.0,1.0,6.490880213507528,1.7593100882508876
880,0.9372421088772391,20,271.9038917595206,8.985660437164388,13.757948483668361,1.0,1.0,1.0,4.332811911856159,1.5528220206356647
900,1.120041851482203,20,9608.02694576618,7.8320586013245865,4.9276923744514365,1.0,1.0,1.0,114.86727356879203,2.023780014543836
920,1.189037212209038,20,57.48441566577693,4.075458110630193,1.609795167125695,1.0,1.0,1.0,3.184409686641265,1.5405533826545426
940,0.8976818621343335,20,1835.8717017760052,12.428767477433825,1.5907380539958083,1.0,1.0,1.0,1.5715340847658772,1.2524903788310557
960,1.0906612180113584,20,1181.1292592464672,10.37157653197204,1.8339078733571832,1.0,1.0,1.0,11.827036073267395,2.0387577273558497
980,1.170960627800103,20,26.718966357721285,4.512857237637287,1.3889792049530365,1.0,1.0,1.0,13.204063712385533,2.3972083410582217
1000,0.8909243163269629,20,57.846611225651564,6.840690725079502,1.3031238666428178,1.0,1.0,1.0,13.533380147562957,1.8970199821451812
1020,1.1327709794602474,20,226.3822950445242,7.153545498929423,1.3989101926703225,1.0,1.0,1.0,5.3355206944620805,1.4200728875927144
1040,0.9715072769357864,20,1920.8085712964748,12.028247787138794,1.559767515963826,1.0,1.0,1.0,3.4957099045571938,1.731448227354226
1060,1.0948414716124302,20,236.68250241940123,5.000013753775349,2.2256779331431416,1.0,1.0,1.0,6.0550515432723255,1.7031323939272904
1080,1.0364778656063898,20,30.605879686142384,5.034619781003617,1.4504519743249835,1.0,1.0,1.0,2.1436375382361303,1.2382964777301662
1100,1.2003983024843308,20,23.78346560843862,4.095128405248665,1.2286793331900407,1.0,1.0,1.0,3.805171137763833,1.893782063955429
1120,1.1844325447549833,20,13.642911254664298,2.959734945947701,1.7294329466422522,1.0,1.0,1.0,3.424842681037814,1.8852178542213742
1140,1.1815503409103407,20,6.961157451411589,2.624227414284784,2.173086779220859,1.0,1.0,1.0,12.675565842442428,2.5337458701493802
1160,1.0620634557460513,20,62.30204505643479,6.040364007974906,1.575139445352559,1.0,1.0,1.0,1.282075299649577,1.170982054880281
1180,0.9309411235022704,20,8158.3663819348685,14.259176407903706,10.615650961421712,1.0,1.0,1.0,751.2745663723539,1.9967929530032023
1200,0.9426413180318958,20,430.4174646762135,13.456743217537111,2.5422907629232863,1.0,1.0,1.0,1.1754128568404196,1.1226811981021412
1220,1.02466286656168,20,22.707384989142923,4.50812696990783,6.115731614424442,1.0,1.0,1.0,1.5002184115561739,1.302125605113535
1240,1.0372554975028243,20,137.53150963158132,5.711200213082752,3.8006666836445393,1.0,1.0,1.0,4.624705189836844,1.9855907295410564
1260,1.0488276870079694,20,162.88436544906517,6.76301604021154,15.498607089841004,1.0,1.0,1.0,2.2023518949602456,1.3334613634742807
1280,0.8999674018007214,20,36.86158426220273,8.201369624469228,2.759443535362194,1.0,1.0,1.0,4.6412247144169845,2.0554754188317403
1300,1.146701067600664,20,378.0716995193062,5.065873368385958,7.318816984452889,1.0,1.0,1.0,1.2147358363035803,1.1641003121114224
1320,0.9784438709175329,20,93.43983777258221,6.0764694638127335,7.3569756277442595,1.0,1.0,1.0,2.2462114295422073,1.3274354923016018
1340,1.2465182452131478,20,104.7164570068037,5.217844074530149,1.419168365975134,1.0,1.0,1.0,1.696821141711829,1.4418377225446708
1360,1.0251294593928013,20,164.21603046109084,7.186318360856544,34.80291131965755,1.0,1.0,1.0,5.150236911039601,1.996281955596888
1380,0.8245173472280566,20,256.19269431977386,12.112933318871425,1.90342724166091,1.0,1.0,1.0,7.80111809849581,2.652645892883046
1400,1.0984610531102015,20,247.76223369861913,5.434980600436599,2.995565303058961,1.0,1.0,1.0,2.9547907393513597,1.5885506334582313
1420,1.0472050015086432,20,477.2250811305559,8.833455870784018,2.212972284498595,1.0,1.0,1.0,1.22007618553002,1.1651707871344572
1440,1.0749016926314199,20,86.88329137365213,6.41718222422977,1.578536014514634,1.0,1.0,1.0,39.0104616170637,1.6598355331735206
1460,0.7338867492234862,20,1525.3178875068843,35.399026003283026,6.499969196080827,1.0,1.0,1.0,2.519056709956001,1.5648423129653666
1480,1.0091958269516483,20,229.91514465167478,8.97519264486147,3.540919649245308,1.0,1.0,1.0,2.24068135600855,1.427600550538275
1500,0.8806606672725877,20,811.3793258441091,16.492497038587132,6.046359968832553,1.0,1.0,1.0,3.952208059839316,1.4973744617204812
1520,1.127697446471354,20,3515.1492532188217,10.471981422579594,11.164743514702943,1.0,1.0,1.0,1502.0922291829006,3.5062556265354474
1540,1.1933821881666016,20,203.25045448694988,4.3717224510770905,1.3720435370805417,1.0,1.0,1.0,2.4383614978851686,1.4401182184946184
1560,1.2841951260213955,20,62.1438255518917,3.043198473870291,2.879326378196633,1.0,1.0,1.0,8.678927338837134,1.4271263346509888
1580,1.130784164003566,20,456.7743309552957,7.130214151461388,2.7212465885839188,1.0,1.0,1.0,1.9498798877859418,1.3941377991930393
1600,1.1858492512216323,20,10.028766917818768,2.7834094028641116,1.518853693142911,1.0,1.0,1.0,5.13700809605868,1.6748376928160384
1620,0.9126954702088297,20,301.5860326591313,10.539777756036225,7.151713489905955,1.0,1.0,1.0,9.625763071512658,1.8659788372649997
1640,1.1281474429437117,20,505.69389976870434,7.532575188722185,4.490641448209353,1.0,1.0,1.0,115.87214523616956,2.303722651317737
1660,0.9633007102184529,20,14.285103681684868,3.879412381772674,3.913735259697505,1.0,1.0,1.0,3.5086303161801373,1.4425892040937407
1680,1.131372996611496,20,27.805092043059638,3.44421996596944,1.9656845725521577,1.0,1.0,1.0,1.1030013439464028,1.0909939916451075
1700,1.138929030531416,20,18.16038763648458,3.0850243064976013,1.604665246900355,1.0,1.0,1.0,5.332731129015018,1.4348759203768469
1720,1.0882434055285979,20,50.83976289692784,5.587020565291183,3.6005903438668696,1.0,1.0,1.0,2.244143857709025,1.3175475894500261
1740,1.1675558322754125,20,10.976397898275753,3.722061883630156,1.2404348619967815,1.0,1.0,1.0,9.660535561034093,3.1066583779316868
1760,1.0717550295635012,20,160.3740517345537,5.141955426671361,1.1554497422902825,1.0,1.0,1.0,12.7094618853013,3.448889381808527
1780,1.3132151330811812,20,12.49993986573794,2.8854418677650018,3.5651721871191544,1.0,1.0,1.0,1.236479515200187,1.1547777562264303
1800,1.0515265397581377,20,15.577055336658523,3.8917039875162596,1.6094906507533346,1.0,1.0,1.0,12.369998006703106,2.727269386446057
1820,0.9461724411543875,20,167.77372887078826,5.627254672424048,4.098567860334384,1.0,1.0,1.0,10.196719436467978,1.819112848154569
1840,0.9882374395985932,20,1024.0536501808951,9.48391142079024,12.908426395376798,1.0,1.0,1.0,1.1716648891625712,1.1341148460977288
1860,0.9402121283396541,20,10921.760185510659,24.065636509680424,5.211224710303453,1.0,1.0,1.0,1.9558372890577207,1.4964778582757805
1880,1.2019548300524776,20,85.6168330452023,4.984051073729937,1.7164408446672959,1.0,1.0,1.0,26.464323939097106,1.7763646268621094
1900,1.022616142137346,20,336.52457926417384,6.45614617002792,1.8798456028688295,1.0,1.0,1.0,1.3181374895433273,1.2082738795503152
1920,0.7495038294443847,20,242.12747786598206,13.12330631137213,15.551962284083734,1.0,1.0,1.0,1.846799153341087,1.451393130892378
1940,1.3280987983650152,20,1237.0765976276011,4.819795093954747,2.6560559165141635,1.0,1.0,1.0,1.924595306966251,1.4701570726922006
1960,0.8373855115971456,20,100.13877827319087,10.73805474410441,4.72504718016781,1.0,1.0,1.0,1.8663710408008296,1.4563814828423836
1980,1.0463125277198508,20,5156.493420855046,13.202603902492545,5.63030876869648,1.0,1.0,1.0,2.6069750920893138,1.3222565728803357
2000,1.1205306764677518,20,1171.6662711313315,5.938551302043912,1.4953560998795439,1.0,1.0,1.0,3.729197336371579,1.616165521513602
2020,1.2837173240552018,20,210.27179114514465,3.5474597785208988,1.624999050548422,1.0,1.0,1.0,1.3566941924447915,1.1900400917310694
2040,1.3187538047686311,20,243.45103268967242,2.565070302099464,1.949255383333951,1.0,1.0,1.0,4.356785711908688,1.8136461780830908
2060,1.2325125447631051,20,24.48266913986104,3.0600102482730023,3.483007418022884,1.0,1.0,1.0,1.372867502293384,1.2733108952521777
2080,1.0848044888609987,20,143.9506831757639,7.307485584675384,2.639097193336316,1.0,1.0,1.0,2.3516467625246142,1.4485843739762716
2100,1.2589800890595033,20,30.690817398255973,3.058247950901486,4.162058142431895,1.0,1.0,1.0,1.7323900562426355,1.2172611989521047
