file_name,num_relations,planning_time,execution_time,cost_dp,cost_geqo
10a_ci_cn_ct_mc.sql,4,-1,-1,48207.1,48207.1
11a_k_mc_mk_ml.sql,4,-1,-1,3753.18,3753.18
11a_k_mc_mk_t.sql,4,-1,-1,3756.56,3756.56
12b_it2_mc_mi_mi_idx.sql,4,-1,-1,217939.63,217939.63
13d_it_mc_mi_miidx.sql,4,-1,-1,217939.63,217939.63
14a_it1_k_mi_mk.sql,4,-1,-1,7744.27,7744.27
15a_at_it1_mc_mi.sql,4,-1,-1,69833.64,69832.68
15a_at_mc_mi_t.sql,4,-1,-1,51757.99,69822.16
15a_cn_it1_mc_mi.sql,4,-1,-1,65795.09,65795.09
15a_cn_mc_mi_t.sql,4,-1,-1,59991.44,65799.96
15b_cn_k_mc_mk.sql,4,-1,-1,6446.66,6446.66
15c_at_cn_mc_mi.sql,4,-1,-1,274890.67,274890.57
19a_an_ci_mc_n.sql,4,-1,-1,83383.24,83383.24
20a_cc_chn_ci_mk.sql,4,-1,-1,411124.01,411124.01
20a_chn_ci_kt_t.sql,4,-1,-1,381214.37,410564.44
20a_k_kt_mk_t.sql,4,-1,-1,12286.23,12286.23
20c_cc_ci_kt_t.sql,4,-1,-1,86243.37,86244.07
21a_lt_mc_ml_t.sql,4,-1,-1,6738.16,7628.38
22a_cn_kt_mc_t.sql,4,-1,-1,90730.73,90730.73
22a_k_kt_mk_t.sql,4,-1,-1,7372.78,7372.78
22a_k_mi_mk_t.sql,4,-1,-1,7462.78,7462.78
22d_ct_kt_mc_t.sql,4,-1,-1,139736.51,139736.51
23c_cc_k_mk_t.sql,4,-1,-1,315315.22,157078.01
24a_an_ci_n_t.sql,4,-1,-1,133588.12,133588.12
25c_it1_k_mi_mk.sql,4,-1,-1,11592.74,11592.74
26a_cc_cct2_k_mk.sql,4,-1,-1,13635.55,13635.54
26a_cc_chn_ci_t.sql,4,-1,-1,192044.13,170019.94
26a_ci_k_mk_n.sql,4,-1,-1,19794.2,19794.2
27a_cc_cn_ct_mc.sql,4,-1,-1,46333.73,46333.73
27b_cc_cct1_cct2_mc.sql,4,-1,-1,24224.15,24224.15
28a_cc_cct1_it2_mi_idx.sql,4,-1,-1,20157.43,20157.43
28a_cc_cct2_it2_mi_idx.sql,4,-1,-1,20338.06,20338.06
28a_cc_cn_mc_mk.sql,4,-1,-1,91117.33,91117.33
28c_cc_cct1_it2_mi_idx.sql,4,-1,-1,20157.43,20157.43
29a_an_ci_it_mi.sql,4,-1,-1,264878.02,264878.12
29a_cc_k_mi_mk.sql,4,-1,-1,3848.29,3848.29
29b_cc_cct2_ci_n.sql,4,-1,-1,357652.55,357652.55
29c_cc_cct2_k_mk.sql,4,-1,-1,3750.77,3750.77
29c_cc_ci_n_pi.sql,4,-1,-1,256534.39,256534.39
29c_ci_k_mk_t.sql,4,-1,-1,3771.22,3771.22
30b_cc_cct2_ci_mk.sql,4,-1,-1,412340.08,412341.88
30c_ci_it2_mi_idx_n.sql,4,-1,-1,32191.61,32191.61
30c_ci_k_mk_t.sql,4,-1,-1,11431.71,11431.71
30c_it1_it2_mi_mi_idx.sql,4,-1,-1,32072.29,32072.29
31c_cn_it2_mc_mi_idx.sql,4,-1,-1,10597.46,10597.46
3a.sql,4,-1,-1,16837.59,16837.27
4a_k_mi_idx_mk_t.sql,4,-1,-1,16405.89,16405.89
7b_an_it_n_pi.sql,4,-1,-1,55891.47,55891.47
7c_an_it_n_pi.sql,4,-1,-1,57615.83,57615.83
9d_chn_ci_rt_t.sql,4,-1,-1,148813.7,148813.7
10a_ci_mc_rt_t.sql,4,-1,-1,117998.98,117998.98
10b_chn_ci_rt_t.sql,4,-1,-1,150617.78,150617.78
10b_ci_mc_rt_t.sql,4,-1,-1,168830.61,168830.61
10b_cn_ct_mc_t.sql,4,-1,-1,41459.14,41459.14
10c_ci_cn_ct_mc.sql,4,-1,-1,657243.15,657243.15
10c_ci_cn_mc_rt.sql,4,-1,-1,656167.15,656167.15
11a_k_lt_mk_ml.sql,4,-1,-1,3748.77,3748.77
11b_cn_k_mc_mk.sql,4,-1,-1,3793.0,3793.0
11b_cn_lt_mc_ml.sql,4,-1,-1,6349.72,6403.99
11b_ct_k_mc_mk.sql,4,-1,-1,3754.46,3754.46
