episode,avg_rewards,loss,mrc,gmrc,smrc,mrt,gmrt,smrt,geqo_mrc,geqo_gmrc
0,-1.577915095655309,20,6183.044634294705,370.35938671078065,30.755381417908765,1.0,1.0,1.0,53.03625271753659,5.526936003057878
20,-1.6335351063344326,20,5305.783651418475,449.10865974475337,639.7361130191234,1.0,1.0,1.0,59.68859643195153,8.08869574959707
40,-1.116052470257918,20,6073.692427813227,142.27686050155643,34.210886046997366,1.0,1.0,1.0,31.645738198980933,5.165325889481282
60,-1.1295564668468696,20,62027.53632856727,254.0746320296863,71.90656204636566,1.0,1.0,1.0,2946.497589720487,10.660534173672723
80,-0.701845202066297,20,57805.05764524739,309.4432321391813,215.25764831632867,1.0,1.0,1.0,4534.305412405455,14.270683647777798
100,-1.2623972542424666,20,7370.898764577682,325.6665011995133,14.87200995365792,1.0,1.0,1.0,29.929991914654643,5.063987963139391
120,-1.2676834531472607,20,45826.3576715313,725.5229699315909,1105.8447929570748,1.0,1.0,1.0,26.560560834746774,5.447381534280901
140,-1.4063393874393788,20,2245.5078645973676,149.46557441152382,69.11174843710126,1.0,1.0,1.0,24.252040796004216,4.18061680572505
160,-1.084754010915007,20,1950.8392135674658,95.90896994670855,41.63638636291658,1.0,1.0,1.0,11.830341330135761,3.1561294738676384
180,-0.7466974749604129,20,6307.994287616284,68.75917807041317,173.52196055616136,1.0,1.0,1.0,59.47965500359487,4.684549572516074
200,-0.9255422544714909,20,10906.959277749065,81.24348699384623,15.572676069736424,1.0,1.0,1.0,83.53018813401266,7.191403717149921
220,-0.5567454386743946,20,24223.78459698597,107.55693509871588,928.8492314824354,1.0,1.0,1.0,72.81911869503985,8.66390181795704
240,-1.0553107125258119,20,1857.2015440386444,108.43715878054924,70.55901527395152,1.0,1.0,1.0,30.60889714147754,4.575130760711029
260,-0.63183491611636,20,8136.711873682869,64.30742384611703,161.8827042705358,1.0,1.0,1.0,50.73190516982804,5.716517127777171
280,-0.9581810672524129,20,217034.13441865944,184.3628203254684,45.820119563160915,1.0,1.0,1.0,27.91100925443278,4.714909930944401
300,-0.9165820106727358,20,506489.72403716866,316.61829927837823,45.67273718895336,1.0,1.0,1.0,6079.738452042651,14.84916787310018
320,-0.5088224648065164,20,12925.264029918117,107.28413603918314,20.7807151252829,1.0,1.0,1.0,1684.7048225059655,14.501660480001547
340,-1.0837722373983767,20,21586.778692685588,240.99458274553578,168.229113345507,1.0,1.0,1.0,38.77495142316028,6.123558386429957
360,-1.1605365201923825,20,7600.836090398987,150.90716166454763,20.101695137608022,1.0,1.0,1.0,1625.9091585137578,5.02467281219249
380,-1.167587348057091,20,4486.060797395169,161.34905243971073,24.994540963340164,1.0,1.0,1.0,2918.601980877188,6.631334177906115
400,-0.9810695707581403,20,6693.698092245458,102.50834721435325,253.79417105082962,1.0,1.0,1.0,49.22613235729305,8.292827601077185
420,-0.8291927669623156,20,2519.0617653909535,87.70108519459941,56.437824219075935,1.0,1.0,1.0,20.683816620695456,4.304692596748798
440,-0.9824677025903196,20,25014.634210085398,436.8213867731924,122.05011038094584,1.0,1.0,1.0,141.92337582008136,22.715610809927988
460,-0.3512187470018046,20,306.3458914657453,28.545204025844892,11.398891567667297,1.0,1.0,1.0,23.41573326352698,3.33690950859091
480,-0.9208493833468445,20,2917.823703973097,180.42287840334336,12.618152255435545,1.0,1.0,1.0,26.529297647114664,5.592400626367823
500,-1.260872310358818,20,25953.75733058806,380.16547502075366,499.21622569361585,1.0,1.0,1.0,23.889422145817928,7.595466170036584
520,-0.8247658898508925,20,7552.0315829349975,254.92063734754828,55.935845171447,1.0,1.0,1.0,5903.984353117987,16.611242876382885
540,-0.1390116720774197,20,734.3401941357022,25.301878886117468,10.366709868856313,1.0,1.0,1.0,1603.0281243595732,6.698314518186917
560,-0.6850446291861154,20,1216.6556627830232,59.27524464156224,19.080380298600602,1.0,1.0,1.0,67.623701293726,5.407511780816465
580,-1.071330422238446,20,1488.05798595765,174.96877993910263,376.7166416399353,1.0,1.0,1.0,2960.614408278618,6.127984869110098
600,-0.7282546002365076,20,699.1915400734886,63.540944933294696,36.06608637121025,1.0,1.0,1.0,33.779668032062574,6.5470722008322175
620,-0.9176151539689773,20,9964.997797171702,100.76220893147985,298.81860516497227,1.0,1.0,1.0,24.85453138254202,3.602473201429996
640,-0.6676206437216503,20,19670.328406536577,231.18919924913314,21.942963407678683,1.0,1.0,1.0,1596.9586346597252,8.503551083122888
660,-0.3234898743078388,20,2566.2180320082716,85.20681195389076,93.75188889900186,1.0,1.0,1.0,1619.4076837732819,13.20061247284406
680,-0.3986182853643469,20,61618.87459669177,59.706214111161884,5.996949904974952,1.0,1.0,1.0,5817.713193924259,9.901162483065407
700,-0.9195539029148501,20,9149.775137470364,232.87366916098313,43.25584940228712,1.0,1.0,1.0,3177.317429665206,10.613162075812358
720,-0.7398951258122025,20,57293.47830641912,87.59337172240173,32.29054816874847,1.0,1.0,1.0,2950.880722991585,7.261294896558779
740,-0.26581158546252215,20,627.6698669439327,26.378121571967228,13.618629009579609,1.0,1.0,1.0,54.71468024920099,3.2069551417951945
760,-0.12930848751055257,20,275.25883112898237,23.200185053886777,24.239558389836915,1.0,1.0,1.0,69.71799810029815,4.74986115054746
780,-0.6729945227726564,20,496.13772975492077,43.997185641935594,81.86555092363882,1.0,1.0,1.0,20.04977173966288,3.4546966379045347
800,-0.38541896972557577,20,1254.4906529350535,56.08573712789002,24.42944887066495,1.0,1.0,1.0,2942.0740578312634,12.634900032746783
820,-0.8091763153009215,20,3486.8516548854554,135.12686526757147,64.0346404538136,1.0,1.0,1.0,39.58717931879057,8.0770713291127
