order,costs
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"('an1', ('ci', 't'))",618863.34
"('rt', ('an1', ('ci', 't')))",621629.62
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 't')",117943.58
"(('ci', 't'), 'an1')",588578.18
"('rt', (('ci', 't'), 'an1'))",591344.45
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 'an1')",448538.08
"((('ci', 'rt'), 'an1'), 't')",466375.14
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"(('ci', 't'), 'an1')",588578.18
"('rt', (('ci', 't'), 'an1'))",591344.45
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 'an1')",448538.08
"((('ci', 'rt'), 'an1'), 't')",466375.14
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"('rt', (('ci', 't'), 'an1'))",591344.45
"('t', 'ci')",520672.05
"('rt', ('t', 'ci'))",521820.94
"(('rt', ('t', 'ci')), 'an1')",530003.15
"(('ci', 'an1'), 't')",592989.1
"('rt', (('ci', 'an1'), 't'))",595755.38
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"((('an1', 'ci'), 't'), 'rt')",702458.01
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"('rt', (('an1', 'ci'), 't'))",704437.37
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"('rt', (('an1', 'ci'), 't'))",704437.37
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"('rt', (('an1', 'ci'), 't'))",704437.37
"(('t', 'ci'), 'an1')",568075.76
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 'an1')",448538.08
"('t', (('ci', 'rt'), 'an1'))",501884.87
"('ci', 't')",541174.47
"(('ci', 't'), 'an1')",588578.18
"('rt', (('ci', 't'), 'an1'))",591344.45
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 'an1')",108356.07
"('t', (('rt', 'ci'), 'an1'))",169992.91
"('t', (('ci', 'an1'), 'rt'))",532235.99
"(('ci', 'an1'), 't')",592989.1
"('rt', (('ci', 'an1'), 't'))",595755.38
"(('an1', 'ci'), 'rt')",527040.32
"('t', (('an1', 'ci'), 'rt'))",617281.71
"('an1', 'ci')",526253.4
"('rt', ('an1', 'ci'))",529019.67
"(('rt', ('an1', 'ci')), 't')",571830.02
"('rt', (('an1', 'ci'), 't'))",704437.37
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 'rt')",527040.32
"('t', (('an1', 'ci'), 'rt'))",617281.71
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 'rt')",527040.32
"((('an1', 'ci'), 'rt'), 't')",569848.34
"('an1', 'ci')",526253.4
"('rt', ('an1', 'ci'))",529019.67
"(('rt', ('an1', 'ci')), 't')",571830.02
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"('rt', (('an1', 'ci'), 't'))",704437.37
"(('ci', 'an1'), 't')",592989.1
"((('ci', 'an1'), 't'), 'rt')",573040.07
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"((('an1', 'ci'), 't'), 'rt')",702458.01
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 'rt')",527040.32
"('t', (('an1', 'ci'), 'rt'))",617281.71
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"('ci', 'rt')",444050.88
"('an1', ('ci', 'rt'))",504799.32
"(('an1', ('ci', 'rt')), 't')",547607.34
"('rt', (('ci', 't'), 'an1'))",591344.45
"('ci', 'rt')",444050.88
"('t', ('ci', 'rt'))",494689.13
"('an1', ('t', ('ci', 'rt')))",555437.57
"('an1', 'ci')",526253.4
"(('an1', 'ci'), 't')",701671.09
"('rt', (('an1', 'ci'), 't'))",704437.37
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"('an1', 'ci')",526253.4
"('rt', ('an1', 'ci'))",529019.67
"('t', ('rt', ('an1', 'ci')))",619261.09
"('rt', 'ci')",100173.86
"('an1', ('rt', 'ci'))",157959.88
"(('an1', ('rt', 'ci')), 't')",175796.94
"('ci', 't')",541174.47
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"(('ci', 'an1'), 't')",592989.1
"((('ci', 'an1'), 't'), 'rt')",573040.07
"('an1', 'ci')",526253.4
"('rt', ('an1', 'ci'))",529019.67
"('t', ('rt', ('an1', 'ci')))",619261.09
"('ci', 'rt')",444050.88
"('t', ('ci', 'rt'))",494689.13
"('an1', ('t', ('ci', 'rt')))",555437.57
"(('ci', 'an1'), 't')",592989.1
"((('ci', 'an1'), 't'), 'rt')",573040.07
"('an1', 'ci')",526253.4
"('t', ('an1', 'ci'))",671348.18
"(('t', ('an1', 'ci')), 'rt')",672135.1
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"('t', 'ci')",520672.05
"(('t', 'ci'), 'rt')",512392.41
"((('t', 'ci'), 'rt'), 'an1')",516879.61
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"('rt', 'ci')",100173.86
"('t', ('rt', 'ci'))",155285.37
"('an1', ('t', ('rt', 'ci')))",216033.81
"('ci', 'rt')",444050.88
"('t', ('ci', 'rt'))",494689.13
"('an1', ('t', ('ci', 'rt')))",555437.57
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"('t', ('rt', 'ci'))",155285.37
"('an1', ('t', ('rt', 'ci')))",216033.81
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"(('rt', 'ci'), 't')",117943.58
"('an1', (('rt', 'ci'), 't'))",175729.59
"('t', ('ci', 'an1'))",628520.89
"('rt', ('t', ('ci', 'an1')))",631287.16
"(('rt', 'ci'), 't')",117943.58
"('an1', (('rt', 'ci'), 't'))",175729.59
"('ci', 't')",541174.47
"('an1', ('ci', 't'))",618863.34
"(('an1', ('ci', 't')), 'rt')",619650.26
"('an1', ('rt', 'ci'))",157959.88
"('t', ('an1', ('rt', 'ci')))",211306.67
"('ci', 't')",541174.47
"(('ci', 't'), 'rt')",532894.83
"((('ci', 't'), 'rt'), 'an1')",537382.02
"('ci', 'rt')",444050.88
"('an1', ('ci', 'rt'))",504799.32
"('t', ('an1', ('ci', 'rt')))",595040.72
"(('rt', 'ci'), 'an1')",108356.07
"('t', (('rt', 'ci'), 'an1'))",169992.91
"((('ci', 't'), 'rt'), 'an1')",537382.02
"('t', ('an1', ('ci', 'rt')))",595040.72
"('an1', ('ci', 't'))",618863.34
"(('an1', ('ci', 't')), 'rt')",619650.26
"('t', ('ci', 'rt'))",494689.13
"('an1', ('t', ('ci', 'rt')))",555437.57
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"(('t', 'ci'), 'rt')",512392.41
"('an1', (('t', 'ci'), 'rt'))",573140.85
"(('t', 'ci'), 'rt')",512392.41
"('an1', (('t', 'ci'), 'rt'))",573140.85
"('t', ('rt', 'ci'))",155285.37
"('an1', ('t', ('rt', 'ci')))",216033.81
"('t', ('rt', 'ci'))",155285.37
"('an1', ('t', ('rt', 'ci')))",216033.81
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"('rt', (('t', 'ci'), 'an1'))",570842.04
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 't')",117943.58
"('an1', (('rt', 'ci'), 't'))",175729.59
"('ci', 't')",541174.47
"('rt', ('ci', 't'))",542323.36
"('an1', ('rt', ('ci', 't')))",603071.8
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 'an1')",448538.08
"('t', (('ci', 'rt'), 'an1'))",501884.87
"('ci', 't')",541174.47
"(('ci', 't'), 'an1')",588578.18
"('rt', (('ci', 't'), 'an1'))",591344.45
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 't')",117943.58
"((('ci', 'rt'), 't'), 'an1')",455941.35
"('t', 'ci')",520672.05
"(('t', 'ci'), 'rt')",512392.41
"('an1', (('t', 'ci'), 'rt'))",573140.85
"('rt', 'ci')",100173.86
"('an1', ('rt', 'ci'))",157959.88
"('t', ('an1', ('rt', 'ci')))",211306.67
"('t', (('ci', 'an1'), 'rt'))",532235.99
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"(('rt', 'ci'), 't')",117943.58
"('an1', (('rt', 'ci'), 't'))",175729.59
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('an1', ('ci', 't'))",618863.34
"(('an1', ('ci', 't')), 'rt')",619650.26
"(('ci', 'rt'), 'an1')",448538.08
"('t', (('ci', 'rt'), 'an1'))",501884.87
"(('t', 'ci'), 'an1')",568075.76
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('ci', 'rt')",444050.88
"('an1', ('ci', 'rt'))",504799.32
"(('an1', ('ci', 'rt')), 't')",547607.34
"(('ci', 'an1'), 't')",592989.1
"((('ci', 'an1'), 't'), 'rt')",573040.07
"('ci', 'rt')",444050.88
"('an1', ('ci', 'rt'))",504799.32
"(('an1', ('ci', 'rt')), 't')",547607.34
"(('ci', 'rt'), 'an1')",448538.08
"((('ci', 'rt'), 'an1'), 't')",466375.14
"(('ci', 't'), 'an1')",588578.18
"('rt', (('ci', 't'), 'an1'))",591344.45
"(('rt', 'ci'), 'an1')",108356.07
"((('rt', 'ci'), 'an1'), 't')",151166.41
"('rt', 'ci')",100173.86
"(('rt', 'ci'), 'an1')",108356.07
"('t', (('rt', 'ci'), 'an1'))",169992.91
"('rt', (('ci', 't'), 'an1'))",591344.45
"('t', (('ci', 'an1'), 'rt'))",532235.99
"('t', ('ci', 'an1'))",628520.89
"(('t', ('ci', 'an1')), 'rt')",608571.85
"('ci', 'rt')",444050.88
"(('ci', 'rt'), 't')",451454.16
"((('ci', 'rt'), 't'), 'an1')",455941.35
"(('rt', 'ci'), 't')",117943.58
"('an1', (('rt', 'ci'), 't'))",175729.59
"(('t', 'ci'), 'rt')",512392.41
"((('t', 'ci'), 'rt'), 'an1')",516879.61
"(('ci', 'an1'), 't')",592989.1
"((('ci', 'an1'), 't'), 'rt')",573040.07
"('rt', 'ci')",100173.86
"('t', ('rt', 'ci'))",155285.37
"('an1', ('t', ('rt', 'ci')))",216033.81
"('t', ('rt', 'ci'))",155285.37
"('an1', ('t', ('rt', 'ci')))",216033.81
"('an1', (('t', 'ci'), 'rt'))",573140.85
"(('ci', 'rt'), 'an1')",448538.08
"('t', (('ci', 'rt'), 'an1'))",501884.87
"(('rt', 'ci'), 't')",117943.58
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"((('ci', 't'), 'rt'), 'an1')",537382.02
"('an1', ('ci', 'rt'))",504799.32
"(('an1', ('ci', 'rt')), 't')",547607.34
"('an1', ('ci', 't'))",618863.34
"(('an1', ('ci', 't')), 'rt')",619650.26
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"(('ci', 'rt'), 't')",451454.16
"('an1', (('ci', 'rt'), 't'))",512202.6
"(('ci', 'rt'), 'an1')",448538.08
"('t', (('ci', 'rt'), 'an1'))",501884.87
"(('rt', 'ci'), 'an1')",108356.07
"('t', (('rt', 'ci'), 'an1'))",169992.91
"('rt', (('ci', 't'), 'an1'))",591344.45
"(('rt', 'ci'), 'an1')",108356.07
"('t', (('rt', 'ci'), 'an1'))",169992.91
"(('ci', 'rt'), 't')",451454.16
"((('ci', 'rt'), 't'), 'an1')",455941.35
"((('an1', 'ci'), 'rt'), 't')",569848.34
"('an1', ('t', 'ci'))",598360.93
"(('an1', ('t', 'ci')), 'rt')",599147.84
"(('rt', ('an1', 'ci')), 't')",571830.02
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"(('ci', 't'), 'rt')",532894.83
"((('ci', 't'), 'rt'), 'an1')",537382.02
"('ci', 't')",541174.47
"(('ci', 't'), 'rt')",532894.83
"((('ci', 't'), 'rt'), 'an1')",537382.02
"('t', 'ci')",520672.05
"('an1', ('t', 'ci'))",598360.93
"('rt', ('an1', ('t', 'ci')))",601127.2
"('t', 'ci')",520672.05
"('rt', ('t', 'ci'))",521820.94
"(('rt', ('t', 'ci')), 'an1')",530003.15
"('t', 'ci')",520672.05
"('an1', ('t', 'ci'))",598360.93
"('rt', ('an1', ('t', 'ci')))",601127.2
"('t', 'ci')",520672.05
"('an1', ('t', 'ci'))",598360.93
"('rt', ('an1', ('t', 'ci')))",601127.2
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"(('t', 'ci'), 'an1')",568075.76
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"('t', ('ci', 'rt'))",494689.13
"('an1', ('t', ('ci', 'rt')))",555437.57
"('ci', 'rt')",444050.88
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"(('ci', 'an1'), 't')",592989.1
"('rt', (('ci', 'an1'), 't'))",595755.38
"('an1', ('t', 'ci'))",598360.93
"(('an1', ('t', 'ci')), 'rt')",599147.84
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"('an1', ('t', 'ci'))",598360.93
"('rt', ('an1', ('t', 'ci')))",601127.2
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('an1', ('t', 'ci'))",598360.93
"('rt', ('an1', ('t', 'ci')))",601127.2
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"('an1', ('t', 'ci'))",598360.93
"(('an1', ('t', 'ci')), 'rt')",599147.84
"('t', 'ci')",520672.05
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"('rt', ('t', 'ci'))",521820.94
"(('rt', ('t', 'ci')), 'an1')",530003.15
"('rt', ('t', 'ci'))",521820.94
"(('rt', ('t', 'ci')), 'an1')",530003.15
"('t', 'ci')",520672.05
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"('t', 'ci')",520672.05
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"(('ci', 't'), 'rt')",532894.83
"('an1', (('ci', 't'), 'rt'))",593643.27
"('an1', ('t', 'ci'))",598360.93
"('rt', ('an1', ('t', 'ci')))",601127.2
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('ci', 't')",541174.47
"(('ci', 't'), 'an1')",588578.18
"((('ci', 't'), 'an1'), 'rt')",568629.14
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"('rt', ('ci', 'an1'))",501604.51
"('t', ('rt', ('ci', 'an1')))",591845.93
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"('an1', ('ci', 't'))",618863.34
"('rt', ('an1', ('ci', 't')))",621629.62
"('rt', 'ci')",100173.86
"('t', ('rt', 'ci'))",155285.37
"(('t', ('rt', 'ci')), 'an1')",159772.56
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('t', 'ci')",520672.05
"(('t', 'ci'), 'an1')",568075.76
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('t', (('rt', 'ci'), 'an1'))",169992.91
"('ci', 't')",541174.47
"(('ci', 't'), 'an1')",588578.18
"('rt', (('ci', 't'), 'an1'))",591344.45
"('rt', ('an1', ('ci', 't')))",621629.62
"('t', ('an1', 'ci'))",671348.18
"(('t', ('an1', 'ci')), 'rt')",672135.1
"((('ci', 'rt'), 't'), 'an1')",455941.35
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('rt', ('ci', 'an1'))",501604.51
"(('rt', ('ci', 'an1')), 't')",544414.85
"(('ci', 'rt'), 't')",451454.16
"((('ci', 'rt'), 't'), 'an1')",455941.35
"('t', ('ci', 'rt'))",494689.13
"(('t', ('ci', 'rt')), 'an1')",499176.33
"('an1', ('rt', 'ci'))",157959.88
"(('an1', ('rt', 'ci')), 't')",175796.94
"((('t', 'ci'), 'an1'), 'rt')",548126.72
"('rt', ('ci', 't'))",542323.36
"(('rt', ('ci', 't')), 'an1')",550505.56
"('an1', ('t', 'ci'))",598360.93
"(('an1', ('t', 'ci')), 'rt')",599147.84
"(('ci', 'rt'), 'an1')",448538.08
"('t', (('ci', 'rt'), 'an1'))",501884.87
"('an1', ('t', 'ci'))",598360.93
"(('an1', ('t', 'ci')), 'rt')",599147.84
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"('rt', ('t', 'ci'))",521820.94
"(('rt', ('t', 'ci')), 'an1')",530003.15
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
"(('rt', ('t', 'ci')), 'an1')",530003.15
"('t', ('an1', ('rt', 'ci')))",211306.67
"('an1', ('ci', 't'))",618863.34
"('rt', ('an1', ('ci', 't')))",621629.62
"(('rt', 'ci'), 'an1')",108356.07
"('t', (('rt', 'ci'), 'an1'))",169992.91
"('rt', ('t', 'ci'))",521820.94
"('an1', ('rt', ('t', 'ci')))",582569.38
