order,costs
"(('k', 'mk'), 'ci')",3858.03
"(('mk', 'k'), ('ci', 'an'))",3559211.41
"('mk', ('ci', 'an'))",11237800.98
"(('mk', ('ci', 'an')), 'k')",4697337.94
"('mk', ('ci', 'an'))",11237800.98
"(('mk', ('ci', 'an')), 'k')",4697337.94
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"('mk', ('ci', 'an'))",11237800.98
"(('mk', ('ci', 'an')), 'k')",4697337.94
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('an', ('ci', 'mk'))",46310823.77
"('k', ('an', ('ci', 'mk')))",50885851.72
"('an', 'ci')",2713367.82
"('mk', ('an', 'ci'))",11149761.56
"(('mk', ('an', 'ci')), 'k')",4782127.87
"(('k', 'mk'), 'ci')",3858.03
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"('mk', ('an', 'ci'))",11149761.56
"(('mk', ('an', 'ci')), 'k')",4782127.87
"('mk', ('ci', 'an'))",11237800.98
"(('mk', ('ci', 'an')), 'k')",4697337.94
"(('ci', 'an'), 'mk')",19004940.22
"('k', (('ci', 'an'), 'mk'))",23579968.17
"('ci', 'mk')",4183950.12
"('an', ('ci', 'mk'))",46310823.77
"('k', ('an', ('ci', 'mk')))",50885851.72
"('an', 'ci')",2713367.82
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"('an', 'ci')",2713367.82
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"('k', (('mk', 'ci'), 'an'))",43653599.37
"('an', 'ci')",2713367.82
"('mk', ('an', 'ci'))",11149761.56
"(('mk', ('an', 'ci')), 'k')",4782127.87
"('ci', 'mk')",4183950.12
"('an', ('ci', 'mk'))",46310823.77
"('k', ('an', ('ci', 'mk')))",50885851.72
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'k')",2761026.54
"('an', (('ci', 'mk'), 'k'))",2780123.77
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"('ci', ('k', 'mk'))",465946.83
"('an', ('ci', ('k', 'mk')))",485044.06
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'an')",39709457.65
"('k', (('ci', 'mk'), 'an'))",44284485.61
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('k', 'mk'), ('an', 'ci'))",6878536.63
"('an', (('mk', 'ci'), 'k'))",1412979.64
"('an', 'ci')",2713367.82
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('an', 'ci')",2713367.82
"(('k', 'mk'), ('an', 'ci'))",6878536.63
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('k', (('mk', 'ci'), 'an'))",43653599.37
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"('k', (('mk', 'ci'), 'an'))",43653599.37
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"(('mk', 'k'), ('ci', 'an'))",3559211.41
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('an', (('mk', 'k'), 'ci'))",71665.84
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('k', (('mk', 'ci'), 'an'))",43653599.37
"('k', ('ci', 'mk'))",6084505.45
"(('k', ('ci', 'mk')), 'an')",6085054.83
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'k')",2761026.54
"((('ci', 'mk'), 'k'), 'an')",2761413.3
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"('an', ('ci', ('mk', 'k')))",532201.51
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', ('ci', ('mk', 'k')))",532201.51
"('an', ('ci', ('mk', 'k')))",532201.51
"('mk', ('an', 'ci'))",11149761.56
"(('mk', ('an', 'ci')), 'k')",4782127.87
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"('an', (('mk', 'k'), 'ci'))",71665.84
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('an', 'ci')",2713367.82
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"(('k', ('mk', 'ci')), 'an')",5454168.58
"(('k', 'mk'), 'ci')",3858.03
"('an', ('ci', ('mk', 'k')))",532201.51
"('an', (('mk', 'ci'), 'k'))",1412979.64
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', (('mk', 'k'), 'ci'))",71665.84
"('an', ('ci', ('mk', 'k')))",532201.51
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"('an', (('mk', 'k'), 'ci'))",71665.84
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"('k', ('mk', 'ci'))",5453619.2
"(('k', ('mk', 'ci')), 'an')",5454168.58
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"(('ci', ('k', 'mk')), 'an')",466333.59
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"('an', ('ci', 'mk'))",46310823.77
"('k', ('an', ('ci', 'mk')))",50885851.72
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"(('k', 'mk'), ('an', 'ci'))",6878536.63
"(('mk', 'k'), ('ci', 'an'))",3559211.41
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"('an', ('mk', 'ci'))",45679937.52
"('k', ('an', ('mk', 'ci')))",50254965.47
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"('an', ('ci', 'mk'))",46310823.77
"('k', ('an', ('ci', 'mk')))",50885851.72
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"('an', (('k', 'mk'), 'ci'))",28778.04
"(('k', 'mk'), 'ci')",3858.03
"('ci', ('k', 'mk'))",465946.83
"(('ci', ('k', 'mk')), 'an')",466333.59
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('an', ('mk', 'ci'))",45679937.52
"(('an', ('mk', 'ci')), 'k')",16194565.87
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"(('an', 'ci'), ('mk', 'k'))",2046545.27
"(('an', 'ci'), ('mk', 'k'))",2046545.27
"('k', (('mk', 'ci'), 'an'))",43653599.37
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"('an', (('mk', 'ci'), 'k'))",1412979.64
"('ci', 'mk')",4183950.12
"('an', ('ci', 'mk'))",46310823.77
"(('an', ('ci', 'mk')), 'k')",17561710.0
"(('k', 'mk'), 'ci')",3858.03
"('k', ('mk', 'ci'))",5453619.2
"(('k', ('mk', 'ci')), 'an')",5454168.58
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"('k', (('mk', 'ci'), 'an'))",43653599.37
"(('an', ('mk', 'ci')), 'k')",16194565.87
"('an', (('ci', 'mk'), 'k'))",2780123.77
"('an', ('ci', ('mk', 'k')))",532201.51
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"('an', (('ci', 'mk'), 'k'))",2780123.77
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('ci', 'mk'), 'an')",39709457.65
"('k', (('ci', 'mk'), 'an'))",44284485.61
"('an', (('mk', 'ci'), 'k'))",1412979.64
"(('k', 'mk'), 'ci')",3858.03
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"(('an', 'ci'), ('mk', 'k'))",2046545.27
"('an', (('mk', 'ci'), 'k'))",1412979.64
"(('mk', 'k'), 'ci')",52021.92
"((('mk', 'k'), 'ci'), 'an')",52489.5
"('an', 'ci')",2713367.82
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"('k', ('mk', ('ci', 'an')))",15812828.94
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('k', (('mk', 'ci'), 'an'))",43653599.37
"('ci', ('k', 'mk'))",465946.83
"('an', ('ci', ('k', 'mk')))",485044.06
"('an', (('mk', 'ci'), 'k'))",1412979.64
"(('k', 'mk'), 'ci')",3858.03
"(('ci', 'mk'), 'k')",2761026.54
"((('ci', 'mk'), 'k'), 'an')",2761413.3
"('k', ('mk', 'ci'))",5453619.2
"('an', ('k', ('mk', 'ci')))",5494370.6
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('k', 'mk'), 'ci')",3858.03
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('k', 'mk'), 'ci')",3858.03
"('an', 'ci')",2713367.82
"(('an', 'ci'), ('mk', 'k'))",2046545.27
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"('k', (('mk', 'ci'), 'an'))",43653599.37
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'k')",2761026.54
"('an', (('ci', 'mk'), 'k'))",2780123.77
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('k', (('mk', 'ci'), 'an'))",43653599.37
"(('mk', 'k'), ('ci', 'an'))",3559211.41
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"('ci', ('k', 'mk'))",465946.83
"('an', ('ci', ('k', 'mk')))",485044.06
"('an', ('ci', ('k', 'mk')))",485044.06
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",6084505.45
"(('k', ('ci', 'mk')), 'an')",6085054.83
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('an', (('mk', 'ci'), 'k'))",1412979.64
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('k', ('ci', 'mk'))",6084505.45
"(('k', ('ci', 'mk')), 'an')",6085054.83
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"(('k', 'mk'), 'ci')",3858.03
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('an', (('k', 'mk'), 'ci'))",28778.04
"('an', 'ci')",2713367.82
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('k', 'mk'), 'ci')",3858.03
"('an', (('k', 'mk'), 'ci'))",28778.04
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"(('an', 'ci'), 'mk')",37006563.93
"('k', (('an', 'ci'), 'mk'))",41581591.88
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"('k', ('mk', ('ci', 'an')))",15812828.94
"('k', ('ci', 'mk'))",6084505.45
"(('k', ('ci', 'mk')), 'an')",6085054.83
"('an', (('ci', 'mk'), 'k'))",2780123.77
"('an', (('k', 'mk'), 'ci'))",28778.04
"('an', (('k', 'mk'), 'ci'))",28778.04
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('an', 'ci')",2713367.82
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('ci', 'mk'), 'k')",2761026.54
"('an', (('ci', 'mk'), 'k'))",2780123.77
"('an', 'ci')",2713367.82
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"(('ci', 'mk'), 'k')",2761026.54
"('an', (('ci', 'mk'), 'k'))",2780123.77
"('an', (('k', 'mk'), 'ci'))",28778.04
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"(('ci', 'an'), ('k', 'mk'))",1914601.84
"(('k', 'mk'), 'ci')",3858.03
"('k', ('ci', 'mk'))",6084505.45
"(('k', ('ci', 'mk')), 'an')",6085054.83
"(('an', ('ci', 'mk')), 'k')",17561710.0
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('k', ('mk', 'ci')), 'an')",5454168.58
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('ci', 'mk')",4183950.12
"('an', ('ci', 'mk'))",46310823.77
"(('an', ('ci', 'mk')), 'k')",17561710.0
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('an', (('k', 'mk'), 'ci'))",28778.04
"('an', (('k', 'mk'), 'ci'))",28778.04
"('an', (('ci', 'mk'), 'k'))",2780123.77
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('mk', ('an', 'ci'))",11149761.56
"(('mk', ('an', 'ci')), 'k')",4782127.87
"('an', 'ci')",2713367.82
"(('mk', 'k'), ('an', 'ci'))",3644001.34
"('an', 'ci')",2713367.82
"('mk', ('an', 'ci'))",11149761.56
"(('mk', ('an', 'ci')), 'k')",4782127.87
"('an', ('ci', ('mk', 'k')))",532201.51
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",6084505.45
"(('k', ('ci', 'mk')), 'an')",6085054.83
"(('k', 'mk'), ('an', 'ci'))",6878536.63
"('mk', ('ci', 'an'))",11237800.98
"(('mk', ('ci', 'an')), 'k')",4697337.94
"(('an', 'ci'), ('k', 'mk'))",1999391.76
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"('an', (('k', 'mk'), 'ci'))",28778.04
"(('ci', 'mk'), 'k')",2761026.54
"('an', (('ci', 'mk'), 'k'))",2780123.77
"('an', (('k', 'mk'), 'ci'))",28778.04
"('an', ('k', ('ci', 'mk')))",6125256.85
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"(('ci', 'an'), ('mk', 'k'))",1961755.34
"('k', ('mk', ('ci', 'an')))",15812828.94
"('ci', ('k', 'mk'))",465946.83
"('an', ('ci', ('k', 'mk')))",485044.06
"(('ci', 'mk'), 'an')",39709457.65
"((('ci', 'mk'), 'an'), 'k')",10035319.22
"(('ci', 'mk'), 'k')",2761026.54
"('an', (('ci', 'mk'), 'k'))",2780123.77
"(('mk', 'k'), ('ci', 'an'))",3559211.41
"('mk', ('ci', 'an'))",11237800.98
"(('mk', ('ci', 'an')), 'k')",4697337.94
"('an', ('ci', ('mk', 'k')))",532201.51
"(('ci', 'an'), 'mk')",19004940.22
"((('ci', 'an'), 'mk'), 'k')",9178355.98
"(('k', 'mk'), 'ci')",3858.03
"(('an', 'ci'), 'mk')",37006563.93
"((('an', 'ci'), 'mk'), 'k')",16750172.51
"('k', ('mk', ('ci', 'an')))",15812828.94
