order,costs
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"('ci', (('mi_idx', 'mk'), 'it2'))",759828.81
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"('mi_idx', 'it2')",17507.9
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"(('mi_idx', 'it2'), ('mk', 'ci'))",719823.09
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('it2', ('mk', 'mi_idx'))",530611.91
"('ci', ('it2', ('mk', 'mi_idx')))",1052098.14
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mk', 'ci')",1023150.06
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"('mi_idx', 'mk')",370800.49
"('it2', ('mi_idx', 'mk'))",549948.92
"('ci', ('it2', ('mi_idx', 'mk')))",1071435.35
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"(('mk', 'ci'), 'mi_idx')",1164607.75
"((('mk', 'ci'), 'mi_idx'), 'it2')",727795.26
"('it2', (('mi_idx', 'mk'), 'ci'))",1660606.2
"('mk', ('mi_idx', 'it2'))",79651.67
"('ci', ('mk', ('mi_idx', 'it2')))",574196.39
"('mi_idx', 'ci')",706889.95
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"(('ci', 'mi_idx'), 'mk')",1227595.58
"('it2', (('ci', 'mi_idx'), 'mk'))",1307712.18
"('mi_idx', 'ci')",706889.95
"(('mi_idx', 'ci'), 'it2')",556985.43
"('mk', (('mi_idx', 'ci'), 'it2'))",620259.69
"('mi_idx', 'it2')",17507.9
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mi_idx', 'ci')",706889.95
"('mk', ('mi_idx', 'ci'))",1103270.79
"('it2', ('mk', ('mi_idx', 'ci')))",1301882.86
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"('mk', ('mi_idx', 'ci'))",1103270.79
"('it2', ('mk', ('mi_idx', 'ci')))",1301882.86
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"('mi_idx', 'ci')",706889.95
"(('mi_idx', 'ci'), 'mk')",1095784.5
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"('ci', (('mk', 'mi_idx'), 'it2'))",650318.82
"('mi_idx', 'it2')",17507.9
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"('ci', 'mi_idx')",698212.28
"('mk', ('ci', 'mi_idx'))",1194622.63
"(('mk', ('ci', 'mi_idx')), 'it2')",704797.87
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"('mk', (('mi_idx', 'ci'), 'it2'))",620259.69
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"('mk', ('ci', 'mi_idx'))",1194622.63
"('it2', ('mk', ('ci', 'mi_idx')))",1274739.24
"(('mi_idx', 'ci'), 'mk')",1095784.5
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('mi_idx', 'mk'), 'ci')",1461994.12
"('it2', (('mi_idx', 'mk'), 'ci'))",1660606.2
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"(('mk', ('it2', 'mi_idx')), 'ci')",165852.08
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"(('mi_idx', 'ci'), 'mk')",1095784.5
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('mi_idx', 'it2'), 'mk')",37904.11
"('ci', (('mi_idx', 'it2'), 'mk'))",532448.77
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"('mi_idx', 'it2')",17507.9
"('mk', 'ci')",1023150.06
"(('mi_idx', 'it2'), ('mk', 'ci'))",719823.09
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"(('mi_idx', 'mk'), 'it2')",265284.09
"('ci', (('mi_idx', 'mk'), 'it2'))",759828.81
"('it2', ('ci', 'mi_idx'))",717339.33
"(('it2', ('ci', 'mi_idx')), 'mk')",741287.27
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mk', ('it2', 'mi_idx'))",84341.74
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"(('mi_idx', 'mk'), 'it2')",265284.09
"('ci', (('mi_idx', 'mk'), 'it2'))",759828.81
"('it2', ('mk', ('ci', 'mi_idx')))",1274739.24
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('ci', 'mi_idx'), 'it2')",548307.77
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"('ci', 'mi_idx')",698212.28
"(('ci', 'mi_idx'), 'it2')",548307.77
"((('ci', 'mi_idx'), 'it2'), 'mk')",562604.67
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"('mi_idx', ('ci', 'mk'))",1665953.03
"(('mi_idx', ('ci', 'mk')), 'it2')",1037986.67
"('mk', ('ci', 'mi_idx'))",1194622.63
"(('mk', ('ci', 'mi_idx')), 'it2')",704797.87
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('it2', ('ci', 'mi_idx')), 'mk')",741287.27
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('it2', (('mi_idx', 'ci'), 'mk'))",1175901.1
"('it2', ('ci', 'mi_idx'))",717339.33
"(('it2', ('ci', 'mi_idx')), 'mk')",741287.27
"('ci', (('mi_idx', 'it2'), 'mk'))",532448.77
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"('ci', (('mi_idx', 'it2'), 'mk'))",532448.77
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"(('mi_idx', 'it2'), 'ci')",28316.81
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('it2', 'mi_idx'), 'mk')",41020.66
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"(('it2', 'mi_idx'), 'mk')",41020.66
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('ci', 'mi_idx'), 'it2')",548307.77
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('it2', ('ci', 'mi_idx'))",717339.33
"(('it2', ('ci', 'mi_idx')), 'mk')",741287.27
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"(('ci', 'mi_idx'), 'mk')",1227595.58
"((('ci', 'mi_idx'), 'mk'), 'it2')",1003593.79
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"('it2', ('ci', 'mi_idx'))",717339.33
"(('it2', ('ci', 'mi_idx')), 'mk')",741287.27
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"(('ci', 'mi_idx'), 'it2')",548307.77
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('ci', 'mi_idx'), 'it2')",548307.77
"((('ci', 'mi_idx'), 'it2'), 'mk')",562604.67
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('ci', 'mi_idx'), 'mk')",1227595.58
"((('ci', 'mi_idx'), 'mk'), 'it2')",1003593.79
"('mk', ('ci', ('it2', 'mi_idx')))",577678.75
"(('ci', 'mi_idx'), 'it2')",548307.77
"((('ci', 'mi_idx'), 'it2'), 'mk')",562604.67
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"('mi_idx', 'ci')",706889.95
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('ci', 'mi_idx'), 'mk')",1227595.58
"((('ci', 'mi_idx'), 'mk'), 'it2')",1003593.79
"(('ci', 'mi_idx'), 'it2')",548307.77
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"('mi_idx', 'ci')",706889.95
"(('mi_idx', 'ci'), 'mk')",1095784.5
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('it2', 'mi_idx'), 'mk')",41020.66
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('mk', ('mi_idx', 'ci'))",1103270.79
"(('mk', ('mi_idx', 'ci')), 'it2')",732621.85
"(('mi_idx', 'ci'), 'mk')",1095784.5
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('mi_idx', ('mk', 'ci'))",1155517.19
"('it2', ('mi_idx', ('mk', 'ci')))",1354129.27
"(('mk', ('it2', 'mi_idx')), 'ci')",165852.08
"(('it2', 'mi_idx'), 'mk')",41020.66
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('ci', 'mi_idx')",698212.28
"(('ci', 'mi_idx'), 'it2')",548307.77
"((('ci', 'mi_idx'), 'it2'), 'mk')",562604.67
"(('ci', 'mi_idx'), 'it2')",548307.77
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('mi_idx', 'it2'), 'mk')",37904.11
"('ci', (('mi_idx', 'it2'), 'mk'))",532448.77
"('it2', ('mi_idx', 'mk'))",549948.92
"('ci', ('it2', ('mi_idx', 'mk')))",1071435.35
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"(('it2', 'mi_idx'), 'mk')",41020.66
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"('ci', ('it2', ('mi_idx', 'mk')))",1071435.35
"('it2', ('mi_idx', 'mk'))",549948.92
"('ci', ('it2', ('mi_idx', 'mk')))",1071435.35
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('it2', ('mi_idx', 'mk'))",549948.92
"('ci', ('it2', ('mi_idx', 'mk')))",1071435.35
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('ci', 'mi_idx'), 'mk')",1227595.58
"((('ci', 'mi_idx'), 'mk'), 'it2')",1003593.79
"('it2', ('mk', ('ci', 'mi_idx')))",1274739.24
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('mi_idx', ('ci', 'mk'))",1665953.03
"('it2', ('mi_idx', ('ci', 'mk')))",1746069.63
"('it2', (('mi_idx', 'ci'), 'mk'))",1175901.1
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"('it2', ('mk', ('ci', 'mi_idx')))",1274739.24
"('mk', (('mi_idx', 'it2'), 'ci'))",91591.06
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 'ci')",165852.08
"('ci', ('mi_idx', 'it2'))",518378.87
"('mk', ('ci', ('mi_idx', 'it2')))",573264.03
"(('mi_idx', 'it2'), 'ci')",28316.81
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"('it2', ('ci', 'mi_idx'))",717339.33
"('mk', ('it2', ('ci', 'mi_idx')))",804759.82
"(('mi_idx', 'ci'), 'mk')",1095784.5
"('it2', (('mi_idx', 'ci'), 'mk'))",1175901.1
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('it2', (('mi_idx', 'ci'), 'mk'))",1175901.1
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'ci')",1461994.12
"((('mi_idx', 'mk'), 'ci'), 'it2')",1057526.58
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('mi_idx', ('ci', 'mk')), 'it2')",1037986.67
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"(('ci', 'mk'), ('mi_idx', 'it2'))",907136.54
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('mi_idx', 'mk'), 'ci')",1461994.12
"('it2', (('mi_idx', 'mk'), 'ci'))",1660606.2
"(('mk', ('it2', 'mi_idx')), 'ci')",165852.08
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('ci', ('mk', ('it2', 'mi_idx')))",578886.47
"('mi_idx', 'mk')",370800.49
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"(('mi_idx', 'it2'), 'ci')",28316.81
"(('mi_idx', 'it2'), 'ci')",28316.81
"(('mi_idx', 'it2'), 'ci')",28316.81
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"('ci', ('mi_idx', 'it2'))",518378.87
"(('ci', ('mi_idx', 'it2')), 'mk')",532675.77
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"('mi_idx', 'mk')",370800.49
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"('mk', 'ci')",1023150.06
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('mk', (('it2', 'mi_idx'), 'ci'))",111065.83
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"('ci', (('mi_idx', 'it2'), 'mk'))",532448.77
"('ci', ('mi_idx', 'it2'))",518378.87
"(('ci', ('mi_idx', 'it2')), 'mk')",532675.77
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"('it2', ('ci', 'mi_idx'))",717339.33
"(('it2', ('ci', 'mi_idx')), 'mk')",741287.27
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"('ci', (('mi_idx', 'mk'), 'it2'))",759828.81
"(('ci', 'mi_idx'), 'mk')",1227595.58
"('it2', (('ci', 'mi_idx'), 'mk'))",1307712.18
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"(('ci', 'mi_idx'), 'it2')",548307.77
"('mk', (('ci', 'mi_idx'), 'it2'))",603192.92
"((('mi_idx', 'mk'), 'it2'), 'ci')",346794.43
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('it2', (('mk', 'ci'), 'mi_idx'))",1244724.37
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('mi_idx', 'it2'), 'ci')",28316.81
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('it2', 'mi_idx'), ('ci', 'mk'))",1562992.05
"(('mi_idx', 'it2'), 'ci')",28316.81
"(('mk', 'ci'), ('it2', 'mi_idx'))",656407.47
"('it2', (('mi_idx', 'mk'), 'ci'))",1660606.2
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"('mi_idx', ('mk', 'ci'))",1155517.19
"(('mi_idx', ('mk', 'ci')), 'it2')",801884.25
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"('mk', ('mi_idx', 'it2'))",79651.67
"('ci', ('mk', ('mi_idx', 'it2')))",574196.39
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('mk', (('mi_idx', 'ci'), 'it2'))",620259.69
"('it2', ('mi_idx', 'mk'))",549948.92
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"('it2', (('mi_idx', 'ci'), 'mk'))",1175901.1
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"(('mi_idx', ('ci', 'mk')), 'it2')",1037986.67
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('mk', ('mi_idx', 'it2'))",79651.67
"('ci', ('mk', ('mi_idx', 'it2')))",574196.39
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('mk', (('it2', 'mi_idx'), 'ci'))",111065.83
"('ci', (('it2', 'mi_idx'), 'mk'))",562507.08
"('it2', (('ci', 'mk'), 'mi_idx'))",1691127.08
"('mk', ('ci', ('it2', 'mi_idx')))",577678.75
"(('mi_idx', 'it2'), 'ci')",28316.81
"('it2', ('mi_idx', 'ci'))",726017.0
"(('it2', ('mi_idx', 'ci')), 'mk')",749964.94
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('mk', (('it2', 'mi_idx'), 'ci'))",111065.83
"('ci', (('mi_idx', 'mk'), 'it2'))",759828.81
"('mi_idx', ('mk', 'ci'))",1155517.19
"('it2', ('mi_idx', ('mk', 'ci')))",1354129.27
"(('mi_idx', 'ci'), 'mk')",1095784.5
"('it2', (('mi_idx', 'ci'), 'mk'))",1175901.1
"('mk', 'ci')",1023150.06
"(('mi_idx', 'it2'), ('mk', 'ci'))",719823.09
"(('it2', 'mi_idx'), 'ci')",45201.0
"('mk', (('it2', 'mi_idx'), 'ci'))",111065.83
"('mk', ('mi_idx', 'it2'))",79651.67
"('ci', ('mk', ('mi_idx', 'it2')))",574196.39
"('ci', ('mi_idx', 'it2'))",518378.87
"(('ci', ('mi_idx', 'it2')), 'mk')",532675.77
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"('it2', (('mk', 'ci'), 'mi_idx'))",1244724.37
"(('mi_idx', 'it2'), ('ci', 'mk'))",966682.63
"('mk', ('ci', ('mi_idx', 'it2')))",573264.03
"('mk', (('mi_idx', 'ci'), 'it2'))",620259.69
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('it2', 'mi_idx'), ('mk', 'ci'))",1062285.56
"('it2', (('mi_idx', 'mk'), 'ci'))",1660606.2
"(('mi_idx', 'it2'), 'ci')",28316.81
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"('mk', (('mi_idx', 'it2'), 'ci'))",91591.06
"('ci', ('mi_idx', 'it2'))",518378.87
"('mk', ('ci', ('mi_idx', 'it2')))",573264.03
"('mk', (('mi_idx', 'ci'), 'it2'))",620259.69
"('mk', ('it2', ('mi_idx', 'ci')))",813437.48
"('mk', (('mi_idx', 'it2'), 'ci'))",91591.06
"('it2', ('mk', 'mi_idx'))",530611.91
"('ci', ('it2', ('mk', 'mi_idx')))",1052098.14
"(('it2', ('mi_idx', 'mk')), 'ci')",721429.34
"(('it2', 'mi_idx'), 'ci')",45201.0
"((('it2', 'mi_idx'), 'ci'), 'mk')",69148.94
"(('ci', 'mk'), ('it2', 'mi_idx'))",911656.21
"(('mi_idx', 'ci'), 'it2')",556985.43
"((('mi_idx', 'ci'), 'it2'), 'mk')",571282.33
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"((('it2', 'mi_idx'), 'mk'), 'ci')",212501.08
"('mk', (('mi_idx', 'it2'), 'ci'))",91591.06
"('mk', ('ci', ('it2', 'mi_idx')))",577678.75
"(('mk', 'ci'), ('mi_idx', 'it2'))",651887.81
"(('mi_idx', 'it2'), 'ci')",28316.81
"('it2', ('ci', ('mi_idx', 'mk')))",1509275.19
"(('mk', ('mi_idx', 'it2')), 'ci')",161162.01
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"(('mk', 'ci'), ('mi_idx', 'it2'))",651887.81
"(('mk', 'ci'), 'mi_idx')",1164607.75
"((('mk', 'ci'), 'mi_idx'), 'it2')",727795.26
"('ci', (('mi_idx', 'it2'), 'mk'))",532448.77
"(('mk', ('mi_idx', 'it2')), 'ci')",161162.01
"('mk', ('mi_idx', 'it2'))",79651.67
"('ci', ('mk', ('mi_idx', 'it2')))",574196.39
"(('mi_idx', 'it2'), 'mk')",37904.11
"((('mi_idx', 'it2'), 'mk'), 'ci')",119417.48
"(('mi_idx', 'it2'), ('mk', 'ci'))",719823.09
"((('ci', 'mi_idx'), 'it2'), 'mk')",562604.67
"(('mi_idx', 'ci'), 'mk')",1095784.5
"((('mi_idx', 'ci'), 'mk'), 'it2')",1034156.92
"('mk', (('mi_idx', 'it2'), 'ci'))",91591.06
"('mk', ('it2', 'mi_idx'))",84341.74
