order,costs
"('cn', ('mi', 'mc'))",266949.65
"('ct', ('cn', ('mi', 'mc')))",266950.75
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('ct', 'mc')",38473.39
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"(('mi', 'mc'), 'ct')",260385.03
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('cn', ('ct', 'mc'))",44816.53
"('mi', ('cn', ('ct', 'mc')))",302551.78
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('cn', ('ct', 'mc'))",44816.53
"('mi', ('cn', ('ct', 'mc')))",302551.78
"('ct', 'mc')",38473.39
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('mi', 'mc'), 'ct')",260385.03
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"(('mi', 'mc'), 'ct')",260385.03
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'mi')",6475.2
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('mc', 'ct')",38009.81
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('mc', 'cn')",41264.76
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('ct', 'mc')",38473.39
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'mi')",103018.4
"('cn', (('mc', 'ct'), 'mi'))",108130.89
"('cn', ('ct', ('mc', 'mi')))",109542.84
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('mi', 'mc'), 'ct')",260385.03
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('mi', 'mc'), 'ct')",260385.03
"((('mi', 'mc'), 'ct'), 'cn')",260390.54
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('mc', 'cn')",41264.76
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"('cn', ('ct', 'mc'))",44816.53
"(('cn', ('ct', 'mc')), 'mi')",44825.27
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('cn', 'mc'), 'ct')",6466.62
"('cn', (('mi', 'mc'), 'ct'))",266950.14
"((('cn', 'mc'), 'mi'), 'ct')",6475.35
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('cn', ('ct', 'mc'))",44816.53
"('mi', ('cn', ('ct', 'mc')))",302551.78
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"('mc', 'cn')",41264.76
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"('mc', 'cn')",41264.76
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"('mi', (('ct', 'mc'), 'cn'))",302597.69
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('mi', ('mc', 'ct'))",292970.27
"('cn', ('mi', ('mc', 'ct')))",299535.37
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'cn')",44862.44
"((('ct', 'mc'), 'cn'), 'mi')",44871.18
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"(('cn', 'mc'), 'mi')",6475.2
"('ct', (('cn', 'mc'), 'mi'))",6476.3
"('mi', (('mc', 'cn'), 'ct'))",299000.16
"(('ct', 'mc'), 'mi')",196779.25
"((('ct', 'mc'), 'mi'), 'cn')",196795.11
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('mi', (('cn', 'mc'), 'ct'))",264201.86
"('mi', ('mc', 'cn'))",299000.0
"(('mi', ('mc', 'cn')), 'ct')",299000.16
"('ct', (('mc', 'cn'), 'mi'))",41274.59
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'mi'), 'ct')",102976.44
"((('mc', 'mi'), 'ct'), 'cn')",102981.95
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('cn', 'mc')",6466.46
"(('cn', 'mc'), 'ct')",6466.62
"('mc', 'ct')",38009.81
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"(('mc', 'cn'), 'ct')",41264.91
"((('mc', 'cn'), 'ct'), 'mi')",41273.65
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"(('mc', 'ct'), 'cn')",41307.21
"((('mc', 'ct'), 'cn'), 'mi')",41315.95
"(('mc', 'mi'), 'ct')",102976.44
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('ct', ('mc', 'cn'))",41265.86
"(('ct', ('mc', 'cn')), 'mi')",41274.59
"('mc', 'ct')",38009.81
"('cn', ('mc', 'ct'))",41392.33
"(('cn', ('mc', 'ct')), 'mi')",41401.07
"('ct', ('cn', ('mc', 'mi')))",108089.53
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
"(('mc', 'mi'), 'ct')",102976.44
"('cn', (('mc', 'mi'), 'ct'))",108088.92
"('ct', ('cn', 'mc'))",6467.56
"(('ct', ('cn', 'mc')), 'mi')",6476.3
"(('mc', 'ct'), 'mi')",103018.4
"((('mc', 'ct'), 'mi'), 'cn')",103023.91
