order,costs
"('at', (('ct', 'mc'), 'mk'))",193943.12
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"('mc', ('at', 'mk'))",411180.69
"(('mc', ('at', 'mk')), 'ct')",411847.56
"('at', 'mc')",46085.43
"('ct', ('at', 'mc'))",46456.14
"(('ct', ('at', 'mc')), 'mk')",74810.05
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('ct', 'mc')",38473.39
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"(('mk', 'mc'), 'at')",153733.32
"((('mk', 'mc'), 'at'), 'ct')",154716.36
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"('mk', ('ct', 'mc'))",149688.93
"('at', ('mk', ('ct', 'mc')))",193204.7
"('at', 'mk')",308914.14
"('mc', ('at', 'mk'))",411180.69
"('ct', ('mc', ('at', 'mk')))",430426.55
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('mc', 'at')",52690.89
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"('mc', 'ct')",38009.81
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"('mc', 'ct')",38009.81
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"(('mc', 'mk'), 'at')",144073.58
"('ct', (('mc', 'mk'), 'at'))",194204.74
"('mc', 'at')",52690.89
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"('at', ('mc', 'mk'))",104688.42
"(('at', ('mc', 'mk')), 'ct')",104966.92
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"('mc', 'at')",52690.89
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"('ct', 'mc')",38473.39
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"(('ct', 'mc'), ('mk', 'at'))",422093.43
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"('ct', (('at', 'mk'), 'mc'))",373584.2
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"('ct', 'mc')",38473.39
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('mc', 'ct'), 'at')",52793.34
"('mc', 'ct')",38009.81
"('mk', (('mc', 'ct'), 'at'))",148079.73
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"('mk', (('mc', 'at'), 'ct'))",148008.64
"('ct', 'mc')",38473.39
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('mc', 'ct'), 'mk')",96479.23
"('at', (('mc', 'ct'), 'mk'))",104730.88
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('at', ('ct', ('mc', 'mk')))",153848.49
"('mc', 'at')",52690.89
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"('ct', ('mc', 'mk'))",104352.2
"(('ct', ('mc', 'mk')), 'at')",162482.44
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('ct', ('mc', 'mk'))",104352.2
"(('ct', ('mc', 'mk')), 'at')",162482.44
"(('mc', 'ct'), 'at')",52793.34
"((('mc', 'ct'), 'at'), 'mk')",75578.53
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"('mc', 'at')",52690.89
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('ct', 'mc')",38473.39
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('ct', 'mc'), 'at')",67931.84
"('mk', (('ct', 'mc'), 'at'))",172980.13
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('at', ('mc', 'ct'))",46127.89
"('mk', ('at', ('mc', 'ct')))",141414.27
"('ct', 'mc')",38473.39
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('at', 'mk'), ('ct', 'mc'))",384473.59
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"('mk', (('mc', 'at'), 'ct'))",148008.64
"('mc', 'at')",52690.89
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"(('ct', 'mc'), 'at')",67931.84
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"(('mc', 'at'), 'ct')",52722.26
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('mk', ('mc', 'ct')), 'at')",154185.78
"('mk', ('ct', 'mc'))",149688.93
"('at', ('mk', ('ct', 'mc')))",193204.7
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"(('mc', ('at', 'mk')), 'ct')",411847.56
"(('mc', 'ct'), ('at', 'mk'))",411223.15
"('mk', ('mc', 'ct'))",106138.97
"('at', ('mk', ('mc', 'ct')))",145667.92
"('at', 'mc')",46085.43
"(('at', 'mc'), 'mk')",68870.62
"((('at', 'mc'), 'mk'), 'ct')",69149.11
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"('at', ('mk', 'mc'))",145625.47
"(('at', ('mk', 'mc')), 'ct')",146608.51
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('mc', 'ct')",38009.81
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"('ct', 'mc')",38473.39
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('at', 'mc')",46085.43
"(('at', 'mc'), 'ct')",46116.8
"('mk', (('at', 'mc'), 'ct'))",141403.19
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"('mk', ('ct', 'mc'))",149688.93
"(('mk', ('ct', 'mc')), 'at')",192721.69
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"('mk', ('mc', 'at'))",147977.27
"('ct', ('mk', ('mc', 'at')))",216091.44
"('mk', ('mc', 'at'))",147977.27
"(('mk', ('mc', 'at')), 'ct')",148960.32
"((('ct', 'mc'), 'at'), 'mk')",96285.76
"(('ct', 'mc'), 'mk')",142834.84
"((('ct', 'mc'), 'mk'), 'at')",200965.08
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('mc', 'ct'), 'at')",52793.34
"('mk', (('mc', 'ct'), 'at'))",148079.73
"(('mc', 'at'), 'ct')",52722.26
"('mk', (('mc', 'at'), 'ct'))",148008.64
"(('ct', 'mc'), 'mk')",142834.84
"('at', (('ct', 'mc'), 'mk'))",193943.12
"('mk', ('mc', 'at'))",147977.27
"('ct', ('mk', ('mc', 'at')))",216091.44
"('mk', ('ct', 'mc'))",149688.93
"(('mk', ('ct', 'mc')), 'at')",192721.69
"('mk', ('mc', 'ct'))",106138.97
"(('mk', ('mc', 'ct')), 'at')",154185.78
"('mk', ('mc', 'ct'))",106138.97
"(('mk', ('mc', 'ct')), 'at')",154185.78
"(('mk', 'at'), ('ct', 'mc'))",394880.29
"(('at', 'mk'), ('mc', 'ct'))",305512.49
"('ct', 'mc')",38473.39
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('ct', 'mc')",38473.39
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"('mk', (('mc', 'ct'), 'at'))",148079.73
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
"(('ct', 'mc'), ('at', 'mk'))",411686.73
"(('mc', 'ct'), 'mk')",96479.23
"((('mc', 'ct'), 'mk'), 'at')",144526.03
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"((('mk', 'mc'), 'ct'), 'at')",154523.37
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"(('mc', 'mk'), 'at')",144073.58
"((('mc', 'mk'), 'at'), 'ct')",145056.62
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"(('at', 'mk'), 'mc')",305470.03
"((('at', 'mk'), 'mc'), 'ct')",306453.08
"((('mk', 'at'), 'mc'), 'ct')",289752.1
"(('at', 'mk'), 'mc')",305470.03
"('ct', (('at', 'mk'), 'mc'))",373584.2
"('ct', ('mc', 'at'))",53532.05
"('mk', ('ct', ('mc', 'at')))",158580.34
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('at', 'mk'), 'mc')",305470.03
"('ct', (('at', 'mk'), 'mc'))",373584.2
"((('mc', 'mk'), 'ct'), 'at')",144863.63
"(('mc', 'ct'), ('mk', 'at'))",421629.85
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mc', 'at'), 'mk')",75476.07
"((('mc', 'at'), 'mk'), 'ct')",75754.57
"(('mc', 'ct'), 'mk')",96479.23
"('at', (('mc', 'ct'), 'mk'))",104730.88
"(('mk', 'at'), ('mc', 'ct'))",288811.52
"('mc', ('mk', 'at'))",421587.39
"(('mc', ('mk', 'at')), 'ct')",423945.18
"('mc', 'at')",52690.89
"(('mc', 'at'), 'ct')",52722.26
"((('mc', 'at'), 'ct'), 'mk')",75507.44
"('at', ('ct', 'mc'))",51846.95
"('mk', ('at', ('ct', 'mc')))",156895.24
"('ct', ('mc', 'at'))",53532.05
"(('ct', ('mc', 'at')), 'mk')",81885.97
