order,costs
"(('lt', ('ci', 'ml')), 'pi')",1704798.01
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"('ci', 'pi')",738425.88
"(('ci', 'pi'), 'ml')",738840.22
"((('ci', 'pi'), 'ml'), 'lt')",738817.89
"((('lt', 'ml'), 'ci'), 'pi')",117547.47
"(('ci', 'ml'), 'lt')",1544468.14
"('pi', (('ci', 'ml'), 'lt'))",1606991.79
"(('ci', ('lt', 'ml')), 'pi')",1542153.98
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"((('lt', 'ml'), 'ci'), 'pi')",117547.47
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('lt', 'ml'), 'ci')",63522.79
"((('lt', 'ml'), 'ci'), 'pi')",117547.47
"('ml', ('ci', 'pi'))",739117.68
"(('ml', ('ci', 'pi')), 'lt')",739119.73
"(('ci', 'ml'), 'lt')",1544468.14
"('pi', (('ci', 'ml'), 'lt'))",1606991.79
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"('pi', ('lt', ('ml', 'ci')))",1136875.79
"(('ci', 'ml'), 'pi')",1612703.99
"((('ci', 'ml'), 'pi'), 'lt')",1612681.67
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"(('lt', 'ml'), 'ci')",63522.79
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('ml', 'ci'), 'pi')",1162606.6
"((('ml', 'ci'), 'pi'), 'lt')",1162608.66
"(('ml', 'lt'), ('ci', 'pi'))",739107.56
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('ml', 'lt'), 'ci')",63855.04
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('ci', 'pi'), ('lt', 'ml'))",738046.7
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('ml', 'ci'), 'lt')",1058592.57
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"('lt', ('ml', 'ci'))",1067351.28
"('pi', ('lt', ('ml', 'ci')))",1136875.79
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"('ml', ('ci', 'pi'))",739117.68
"(('ml', ('ci', 'pi')), 'lt')",739119.73
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"('pi', 'ci')",82287.05
"(('ci', 'pi'), ('ml', 'lt'))",738378.95
"(('ml', 'ci'), 'lt')",1058592.57
"('pi', (('ml', 'ci'), 'lt'))",1128117.3
"((('ci', 'ml'), 'pi'), 'lt')",1612681.67
"(('pi', ('ci', 'ml')), 'lt')",1619602.69
"(('ci', 'ml'), 'lt')",1544468.14
"('pi', (('ci', 'ml'), 'lt'))",1606991.79
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"((('lt', 'ml'), 'ci'), 'pi')",117547.47
"(('ci', 'pi'), ('lt', 'ml'))",738046.7
"(('ci', 'pi'), ('lt', 'ml'))",738046.7
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"(('ci', 'ml'), 'pi')",1612703.99
"((('ci', 'ml'), 'pi'), 'lt')",1612681.67
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
"((('lt', 'ml'), 'ci'), 'pi')",117547.47
"(('ci', 'pi'), ('lt', 'ml'))",738046.7
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"(('ci', 'pi'), ('lt', 'ml'))",738046.7
"('lt', ('ml', 'ci'))",1067351.28
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"('pi', ('ml', 'ci'))",1157825.92
"(('pi', ('ml', 'ci')), 'lt')",1157815.91
"('pi', 'ci')",82287.05
"('ml', ('pi', 'ci'))",82978.85
"(('ml', ('pi', 'ci')), 'lt')",82980.91
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('ml', 'lt'), 'ci')",63855.04
"((('ml', 'lt'), 'ci'), 'pi')",117879.72
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"((('ci', 'ml'), 'pi'), 'lt')",1612681.67
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"('lt', ('ml', ('ci', 'pi')))",739122.06
"((('ci', 'ml'), 'pi'), 'lt')",1612681.67
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('ci', 'pi'), ('ml', 'lt'))",738378.95
"('ml', ('ci', 'pi'))",739117.68
"('lt', ('ml', ('ci', 'pi')))",739122.06
"('ml', 'ci')",1054765.77
"('lt', ('ml', 'ci'))",1067351.28
"('pi', ('lt', ('ml', 'ci')))",1136875.79
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"('lt', ('ml', 'ci'))",1067351.28
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"((('ml', 'lt'), 'ci'), 'pi')",117879.72
"(('ml', 'lt'), ('ci', 'pi'))",739107.56
"('ml', 'ci')",1054765.77
"('pi', ('ml', 'ci'))",1157825.92
"(('pi', ('ml', 'ci')), 'lt')",1157815.91
"('ci', ('lt', 'ml'))",1525228.61
"(('ci', ('lt', 'ml')), 'pi')",1542153.98
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"('ci', ('lt', 'ml'))",1525228.61
"(('ci', ('lt', 'ml')), 'pi')",1542153.98
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"(('ml', 'ci'), 'pi')",1162606.6
"('lt', (('ml', 'ci'), 'pi'))",1162610.99
"(('ml', 'lt'), ('ci', 'pi'))",739107.56
"('pi', ('ci', ('ml', 'lt')))",1588084.52
"(('ml', 'lt'), ('ci', 'pi'))",739107.56
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"('pi', ('ci', ('ml', 'lt')))",1588084.52
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"('lt', ('ml', 'ci'))",1067351.28
"('pi', ('lt', ('ml', 'ci')))",1136875.79
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"('pi', (('ml', 'ci'), 'lt'))",1128117.3
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('ml', 'ci'), 'pi')",1162606.6
"((('ml', 'ci'), 'pi'), 'lt')",1162608.66
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('ml', 'ci'), 'lt')",1058592.57
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"('lt', (('ci', 'ml'), 'pi'))",1612708.38
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"('ml', 'ci')",1054765.77
"(('ml', 'ci'), 'lt')",1058592.57
"('pi', (('ml', 'ci'), 'lt'))",1128117.3
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('ml', 'ci'), 'lt')",1058592.57
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"(('pi', ('ci', 'ml')), 'lt')",1619602.69
"(('ci', 'pi'), ('ml', 'lt'))",738378.95
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
"(('ml', 'lt'), ('ci', 'pi'))",739107.56
"('pi', ('lt', ('ml', 'ci')))",1136875.79
"(('ml', 'ci'), 'pi')",1162606.6
"((('ml', 'ci'), 'pi'), 'lt')",1162608.66
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"('lt', ('ml', 'ci'))",1067351.28
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"('ci', ('lt', 'ml'))",1525228.61
"(('ci', ('lt', 'ml')), 'pi')",1542153.98
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('ci', 'ml'), 'lt')",1544468.14
"('pi', (('ci', 'ml'), 'lt'))",1606991.79
"(('ci', 'pi'), ('ml', 'lt'))",738378.95
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"('pi', 'ci')",82287.05
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('ml', 'lt'), ('ci', 'pi'))",739107.56
"(('ci', ('lt', 'ml')), 'pi')",1542153.98
"(('ml', 'ci'), 'lt')",1058592.57
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('ci', 'ml'), 'lt')",1544468.14
"((('ci', 'ml'), 'lt'), 'pi')",1561393.51
"(('ci', ('lt', 'ml')), 'pi')",1542153.98
"(('ml', 'ci'), 'lt')",1058592.57
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('ml', 'ci'), 'pi')",1162606.6
"((('ml', 'ci'), 'pi'), 'lt')",1162608.66
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"(('ml', 'ci'), 'lt')",1058592.57
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"('ml', ('ci', 'pi'))",739117.68
"(('ml', ('ci', 'pi')), 'lt')",739119.73
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"('pi', (('ml', 'ci'), 'lt'))",1128117.3
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('pi', (('ml', 'lt'), 'ci'))",133379.56
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('ci', 'pi'), ('lt', 'ml'))",738046.7
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('pi', 'ci'), 'ml')",82701.39
"('lt', (('pi', 'ci'), 'ml'))",82705.78
"('pi', ('lt', ('ml', 'ci')))",1136875.79
"('pi', ('ml', 'ci'))",1157825.92
"('lt', ('pi', ('ml', 'ci')))",1157830.31
"(('ci', 'pi'), ('ml', 'lt'))",738378.95
"('pi', (('lt', 'ml'), 'ci'))",133047.3
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('ml', 'lt'), ('pi', 'ci'))",82968.73
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"('ml', ('ci', 'pi'))",739117.68
"('lt', ('ml', ('ci', 'pi')))",739122.06
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"('pi', ('ci', ('ml', 'lt')))",1588084.52
"('pi', ('ci', ('ml', 'lt')))",1588084.52
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"((('ml', 'ci'), 'lt'), 'pi')",1112633.67
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"((('ml', 'ci'), 'pi'), 'lt')",1162608.66
"(('ml', 'ci'), 'pi')",1162606.6
"('lt', (('ml', 'ci'), 'pi'))",1162610.99
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"('lt', ('ml', 'ci'))",1067351.28
"(('lt', ('ml', 'ci')), 'pi')",1121375.96
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"('lt', ('pi', ('ml', 'ci')))",1157830.31
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
"('ci', ('ml', 'lt'))",1525560.87
"('pi', ('ci', ('ml', 'lt')))",1588084.52
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('lt', (('pi', 'ci'), 'ml'))",82705.78
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
"('ci', ('lt', 'ml'))",1525228.61
"('pi', ('ci', ('lt', 'ml')))",1587752.26
"(('lt', 'ml'), ('ci', 'pi'))",738775.31
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"('ci', ('ml', 'lt'))",1525560.87
"(('ci', ('ml', 'lt')), 'pi')",1542486.23
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"('ml', ('pi', 'ci'))",82978.85
"(('ml', ('pi', 'ci')), 'lt')",82980.91
"(('lt', 'ml'), ('pi', 'ci'))",82636.48
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('pi', 'ci'), ('ml', 'lt'))",82240.12
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
"('ci', ('ml', 'lt'))",1525560.87
"(('ci', ('ml', 'lt')), 'pi')",1542486.23
"('ci', ('ml', 'lt'))",1525560.87
"(('ci', ('ml', 'lt')), 'pi')",1542486.23
"(('pi', 'ci'), 'ml')",82701.39
"((('pi', 'ci'), 'ml'), 'lt')",82679.07
