order,costs
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 't')",952247.92
"('rt', (('chn', 'ci'), 't'))",954558.77
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 'chn')",125673.24
"('chn', 'ci')",812577.11
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"('chn', 'ci')",812577.11
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"('chn', 'ci')",812577.11
"('rt', ('chn', 'ci'))",817827.56
"('t', ('rt', ('chn', 'ci')))",896615.39
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('chn', 'ci')",812577.11
"('t', ('chn', 'ci'))",969367.25
"(('t', ('chn', 'ci')), 'rt')",970024.75
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"(('t', 'ci'), 'chn')",604357.2
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"('ci', 't')",597522.9
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('ci', 't')",597522.9
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('ci', 't')",597522.9
"(('ci', 't'), 'chn')",596660.72
"((('ci', 't'), 'chn'), 'rt')",579997.56
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"((('t', 'ci'), 'chn'), 'rt')",587694.04
"('ci', 't')",597522.9
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 'chn')",125673.24
"('rt', ('t', 'ci'))",609978.23
"(('rt', ('t', 'ci')), 'chn')",625527.88
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('ci', 'rt')",489393.19
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('ci', 't')",597522.9
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"('ci', 'rt')",489393.19
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('chn', ('ci', 'rt'))",624443.29
"('t', ('chn', ('ci', 'rt')))",703231.12
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('chn', ('t', 'ci'))",824282.98
"('rt', ('chn', ('t', 'ci')))",826593.83
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('rt', ('chn', ('ci', 't')))",818897.34
"('ci', 't')",597522.9
"('chn', ('ci', 't'))",816586.49
"(('chn', ('ci', 't')), 'rt')",817244.0
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('ci', 'rt')",489393.19
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('ci', 't')",597522.9
"(('ci', 't'), 'chn')",596660.72
"('rt', (('ci', 't'), 'chn'))",598971.57
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"('t', ('ci', 'chn'))",603873.24
"('rt', ('t', ('ci', 'chn')))",606184.09
"('rt', 'ci')",109114.13
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('rt', ('chn', ('ci', 't')))",818897.34
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', ('rt', 'ci'))",169118.15
"('chn', ('t', ('rt', 'ci')))",300054.79
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"(('ci', 'rt'), 't')",504924.66
"('chn', (('ci', 'rt'), 't'))",635861.3
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('rt', ('ci', 'chn'))",551915.87
"(('rt', ('ci', 'chn')), 't')",574714.9
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"('rt', ('chn', 'ci'))",817827.56
"(('rt', ('chn', 'ci')), 't')",840626.59
"('chn', ('ci', 'rt'))",624443.29
"(('chn', ('ci', 'rt')), 't')",647242.32
"('t', (('ci', 'rt'), 'chn'))",553081.13
"(('ci', 'rt'), 't')",504924.66
"((('ci', 'rt'), 't'), 'chn')",511963.77
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"('chn', ('t', ('ci', 'rt')))",670363.72
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 't')",508731.39
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', ('rt', 'ci'))",169118.15
"('chn', ('t', ('rt', 'ci')))",300054.79
"('rt', 'ci')",109114.13
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('rt', ('t', ('ci', 'chn')))",606184.09
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('t', ('rt', 'ci'))",169118.15
"(('t', ('rt', 'ci')), 'chn')",176157.27
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('t', ('ci', 'rt'))",539427.08
"('chn', ('t', ('ci', 'rt')))",670363.72
"('t', ('ci', 'rt'))",539427.08
"('chn', ('t', ('ci', 'rt')))",670363.72
"('ci', 'chn')",546665.42
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"(('ci', 't'), 'chn')",596660.72
"((('ci', 't'), 'chn'), 'rt')",579997.56
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('chn', ('rt', 'ci'))",225562.36
"(('chn', ('rt', 'ci')), 't')",233102.09
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('t', ('ci', 'chn'))",603873.24
"(('t', ('ci', 'chn')), 'rt')",587210.08
"(('chn', ('ci', 'rt')), 't')",647242.32
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 't')",602403.96
"('rt', (('ci', 'chn'), 't'))",604714.81
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"(('ci', 'rt'), 'chn')",501191.66
"((('ci', 'rt'), 'chn'), 't')",508731.39
"('t', ('ci', 'rt'))",539427.08
"(('t', ('ci', 'rt')), 'chn')",546466.2
"('ci', 't')",597522.9
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"(('ci', 'rt'), 'chn')",501191.66
"('t', (('ci', 'rt'), 'chn'))",553081.13
"((('ci', 'chn'), 't'), 'rt')",585740.8
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('rt', 'ci'), 'chn')",125673.24
"('ci', 't')",597522.9
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"(('rt', 'ci'), 't')",156077.71
"((('rt', 'ci'), 't'), 'chn')",171627.36
"('t', ('ci', 'rt'))",539427.08
"('chn', ('t', ('ci', 'rt')))",670363.72
"(('rt', 'ci'), 'chn')",125673.24
"('t', (('rt', 'ci'), 'chn'))",182354.81
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"(('t', 'ci'), 'rt')",570894.07
"((('t', 'ci'), 'rt'), 'chn')",577933.19
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"('ci', 't')",597522.9
"('rt', ('ci', 't'))",602281.75
"('chn', ('rt', ('ci', 't')))",733218.39
"(('ci', 'chn'), 'rt')",508793.21
"('t', (('ci', 'chn'), 'rt'))",560682.68
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"(('chn', 'ci'), 'rt')",814069.95
"('t', (('chn', 'ci'), 'rt'))",892857.78
"('rt', ('chn', ('ci', 't')))",818897.34
"(('ci', 't'), 'rt')",563197.59
"('chn', (('ci', 't'), 'rt'))",694134.23
"(('t', 'ci'), 'rt')",570894.07
"('chn', (('t', 'ci'), 'rt'))",701830.71
"('rt', ('ci', 't'))",602281.75
"(('rt', ('ci', 't')), 'chn')",617831.4
"(('rt', 'ci'), 't')",156077.71
"('chn', (('rt', 'ci'), 't'))",266567.1
"('chn', ('rt', 'ci'))",225562.36
"('t', ('chn', ('rt', 'ci')))",277451.83
"('chn', ('ci', 't'))",816586.49
"('rt', ('chn', ('ci', 't')))",818897.34
"(('chn', ('ci', 't')), 'rt')",817244.0
"('rt', ('chn', ('ci', 't')))",818897.34
"('chn', ('rt', 'ci'))",225562.36
