order,costs
"('mi_idx', ('cc', 'cct1'))",32745.76
"('it2', ('mi_idx', ('cc', 'cct1')))",35422.85
"('cc', 'cct1')",2818.25
"('mi_idx', ('cc', 'cct1'))",32745.76
"('it2', ('mi_idx', ('cc', 'cct1')))",35422.85
"('cct1', ('it2', ('cc', 'mi_idx')))",59434.13
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'cct1')",58068.05
"('it2', (('mi_idx', 'cc'), 'cct1'))",60745.14
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"(('cct1', ('cc', 'mi_idx')), 'it2')",78484.8
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'cct1')",58068.05
"('it2', (('mi_idx', 'cc'), 'cct1'))",60745.14
"('cc', 'mi_idx')",53958.23
"('it2', ('cc', 'mi_idx'))",59310.0
"(('it2', ('cc', 'mi_idx')), 'cct1')",59415.2
"('cc', 'cct1')",2818.25
"(('mi_idx', 'it2'), ('cc', 'cct1'))",20165.51
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"('cct1', 'cc')",5988.01
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'cct1')",58068.05
"('it2', (('mi_idx', 'cc'), 'cct1'))",60745.14
"('cct1', 'cc')",5988.01
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"(('mi_idx', 'it2'), ('cct1', 'cc'))",23335.27
"('cct1', ('cc', ('it2', 'mi_idx')))",22487.45
"('it2', ('mi_idx', 'cc'))",61105.15
"('cct1', ('it2', ('mi_idx', 'cc')))",61229.28
"('it2', ('mi_idx', 'cc'))",61105.15
"(('it2', ('mi_idx', 'cc')), 'cct1')",61210.35
"('cct1', ('cc', ('it2', 'mi_idx')))",22487.45
"('cct1', ('mi_idx', 'cc'))",79694.77
"('it2', ('cct1', ('mi_idx', 'cc')))",82371.86
"('cct1', 'cc')",5988.01
"(('cct1', 'cc'), ('mi_idx', 'it2'))",23920.8
"('cc', ('mi_idx', 'it2'))",20291.87
"('cct1', ('cc', ('mi_idx', 'it2')))",20415.99
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'cct1')",58068.05
"((('mi_idx', 'cc'), 'cct1'), 'it2')",37103.49
"('cct1', ('cc', ('it2', 'mi_idx')))",22487.45
"('cc', ('mi_idx', 'it2'))",20291.87
"(('cc', ('mi_idx', 'it2')), 'cct1')",20313.42
"('cct1', ('cc', ('it2', 'mi_idx')))",22487.45
"('cct1', ('mi_idx', 'cc'))",79694.77
"('it2', ('cct1', ('mi_idx', 'cc')))",82371.86
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'cct1')",58068.05
"((('mi_idx', 'cc'), 'cct1'), 'it2')",37103.49
"(('cct1', 'cc'), 'mi_idx')",61904.94
"('it2', (('cct1', 'cc'), 'mi_idx'))",64582.03
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"('cct1', ('mi_idx', 'cc'))",79694.77
"('it2', ('cct1', ('mi_idx', 'cc')))",82371.86
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"('cct1', ('cc', ('it2', 'mi_idx')))",22487.45
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"('cct1', ('mi_idx', 'cc'))",79694.77
"(('cct1', ('mi_idx', 'cc')), 'it2')",80279.95
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"('mi_idx', 'cc')",55753.38
"('it2', ('mi_idx', 'cc'))",61105.15
"(('it2', ('mi_idx', 'cc')), 'cct1')",61210.35
"('it2', ('mi_idx', 'cc'))",61105.15
"(('it2', ('mi_idx', 'cc')), 'cct1')",61210.35
"('cct1', ('cc', ('it2', 'mi_idx')))",22487.45
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"('mi_idx', ('cct1', 'cc'))",35915.52
"(('mi_idx', ('cct1', 'cc')), 'it2')",25032.95
"(('mi_idx', 'cc'), 'it2')",36570.53
"((('mi_idx', 'cc'), 'it2'), 'cct1')",36390.83
"('cc', ('mi_idx', 'it2'))",20291.87
"('cct1', ('cc', ('mi_idx', 'it2')))",20415.99
"(('mi_idx', 'cc'), 'cct1')",58068.05
"((('mi_idx', 'cc'), 'cct1'), 'it2')",37103.49
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"('cct1', (('mi_idx', 'cc'), 'it2'))",36694.65
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('mi_idx', 'cc'), 'cct1')",58068.05
"('it2', (('mi_idx', 'cc'), 'cct1'))",60745.14
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"('cc', 'mi_idx')",53958.23
"(('cc', 'mi_idx'), 'it2')",55126.15
"((('cc', 'mi_idx'), 'it2'), 'cct1')",55231.35
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cct1', 'cc'), ('mi_idx', 'it2'))",23920.8
"((('mi_idx', 'cc'), 'cct1'), 'it2')",37103.49
"('it2', ('mi_idx', 'cc'))",61105.15
"(('it2', ('mi_idx', 'cc')), 'cct1')",61210.35
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('mi_idx', 'it2'), ('cct1', 'cc'))",23335.27
"('mi_idx', 'cc')",55753.38
"('cct1', ('mi_idx', 'cc'))",79694.77
"(('cct1', ('mi_idx', 'cc')), 'it2')",80279.95
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cct1', 'cc'), 'mi_idx')",61904.94
"((('cct1', 'cc'), 'mi_idx'), 'it2')",62490.12
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('mi_idx', 'it2'), ('cc', 'cct1'))",20165.51
"('cc', 'cct1')",2818.25
"(('mi_idx', 'it2'), ('cc', 'cct1'))",20165.51
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cct1', 'cc'), ('mi_idx', 'it2'))",23920.8
"('it2', ('mi_idx', 'cc'))",61105.15
"('cct1', ('it2', ('mi_idx', 'cc')))",61229.28
"('mi_idx', ('cct1', 'cc'))",35915.52
"(('mi_idx', ('cct1', 'cc')), 'it2')",25032.95
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"('cct1', 'cc')",5988.01
"(('cct1', 'cc'), 'mi_idx')",61904.94
"((('cct1', 'cc'), 'mi_idx'), 'it2')",62490.12
"(('mi_idx', 'it2'), ('cct1', 'cc'))",23335.27
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"('cct1', ('mi_idx', 'cc'))",79694.77
"(('cct1', ('mi_idx', 'cc')), 'it2')",80279.95
"('mi_idx', ('cc', 'cct1'))",32745.76
"('it2', ('mi_idx', ('cc', 'cct1')))",35422.85
"('cct1', ('mi_idx', 'cc'))",79694.77
"(('cct1', ('mi_idx', 'cc')), 'it2')",80279.95
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"(('mi_idx', 'it2'), ('cct1', 'cc'))",23335.27
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"(('cc', 'cct1'), ('it2', 'mi_idx'))",22822.5
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('cc', 'mi_idx'), 'cct1')",56272.9
"((('cc', 'mi_idx'), 'cct1'), 'it2')",56858.08
"(('cc', 'cct1'), 'mi_idx')",54796.43
"((('cc', 'cct1'), 'mi_idx'), 'it2')",55381.6
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"('cct1', 'cc')",5988.01
"('mi_idx', ('cct1', 'cc'))",35915.52
"(('mi_idx', ('cct1', 'cc')), 'it2')",25032.95
"(('cc', 'mi_idx'), 'cct1')",56272.9
"((('cc', 'mi_idx'), 'cct1'), 'it2')",56858.08
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"(('cct1', 'cc'), 'mi_idx')",61904.94
"((('cct1', 'cc'), 'mi_idx'), 'it2')",62490.12
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"('cct1', 'cc')",5988.01
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"(('mi_idx', 'cc'), 'it2')",36570.53
"('cct1', (('mi_idx', 'cc'), 'it2'))",36694.65
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"('cc', ('mi_idx', 'it2'))",20291.87
"(('cc', ('mi_idx', 'it2')), 'cct1')",20313.42
"(('cc', 'cct1'), ('mi_idx', 'it2'))",20751.04
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"('cct1', (('cc', 'mi_idx'), 'it2'))",55250.28
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"('cct1', ('cc', 'mi_idx'))",77899.62
"(('cct1', ('cc', 'mi_idx')), 'it2')",78484.8
"('mi_idx', ('cct1', 'cc'))",35915.52
"(('mi_idx', ('cct1', 'cc')), 'it2')",25032.95
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"('it2', ('mi_idx', ('cct1', 'cc')))",38592.61
"('cc', ('mi_idx', 'it2'))",20291.87
"('cct1', ('cc', ('mi_idx', 'it2')))",20415.99
"('mi_idx', ('cc', 'cct1'))",32745.76
"(('mi_idx', ('cc', 'cct1')), 'it2')",21863.19
"('cct1', ('cc', 'mi_idx'))",77899.62
"('it2', ('cct1', ('cc', 'mi_idx')))",80576.71
"('cct1', ('cc', 'mi_idx'))",77899.62
"('it2', ('cct1', ('cc', 'mi_idx')))",80576.71
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"('mi_idx', ('cct1', 'cc'))",35915.52
"('it2', ('mi_idx', ('cct1', 'cc')))",38592.61
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"('mi_idx', ('cct1', 'cc'))",35915.52
"(('mi_idx', ('cct1', 'cc')), 'it2')",25032.95
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"('it2', ('mi_idx', 'cc'))",61105.15
"(('it2', ('mi_idx', 'cc')), 'cct1')",61210.35
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"('mi_idx', 'cc')",55753.38
"(('mi_idx', 'cc'), 'it2')",36570.53
"('cct1', (('mi_idx', 'cc'), 'it2'))",36694.65
"(('mi_idx', 'it2'), ('cct1', 'cc'))",23335.27
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"(('mi_idx', 'cc'), 'it2')",36570.53
"('cct1', (('mi_idx', 'cc'), 'it2'))",36694.65
"(('cct1', 'cc'), ('it2', 'mi_idx'))",25992.26
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"((('it2', 'mi_idx'), 'cc'), 'cct1')",25083.28
"('cct1', (('mi_idx', 'cc'), 'it2'))",36694.65
"('mi_idx', ('cct1', 'cc'))",35915.52
"(('mi_idx', ('cct1', 'cc')), 'it2')",25032.95
"('cc', 'mi_idx')",53958.23
"(('cc', 'mi_idx'), 'it2')",55126.15
"('cct1', (('cc', 'mi_idx'), 'it2'))",55250.28
"('mi_idx', ('cct1', 'cc'))",35915.52
"('it2', ('mi_idx', ('cct1', 'cc')))",38592.61
"('cct1', ('mi_idx', 'cc'))",79694.77
"('it2', ('cct1', ('mi_idx', 'cc')))",82371.86
"(('cct1', 'cc'), 'mi_idx')",61904.94
"('it2', (('cct1', 'cc'), 'mi_idx'))",64582.03
"('cc', 'mi_idx')",53958.23
"(('cc', 'mi_idx'), 'it2')",55126.15
"('cct1', (('cc', 'mi_idx'), 'it2'))",55250.28
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"(('it2', 'mi_idx'), ('cct1', 'cc'))",26476.4
"('cc', ('mi_idx', 'it2'))",20291.87
"('cct1', ('cc', ('mi_idx', 'it2')))",20415.99
"(('mi_idx', 'it2'), ('cct1', 'cc'))",23335.27
"(('mi_idx', 'cc'), 'cct1')",58068.05
"('it2', (('mi_idx', 'cc'), 'cct1'))",60745.14
"(('cct1', 'cc'), ('mi_idx', 'it2'))",23920.8
"('mi_idx', 'cc')",55753.38
"('it2', ('mi_idx', 'cc'))",61105.15
"(('it2', ('mi_idx', 'cc')), 'cct1')",61210.35
"('it2', ('mi_idx', 'cc'))",61105.15
"('cct1', ('it2', ('mi_idx', 'cc')))",61229.28
"('mi_idx', ('cct1', 'cc'))",35915.52
"('it2', ('mi_idx', ('cct1', 'cc')))",38592.61
"(('cct1', 'cc'), 'mi_idx')",61904.94
"((('cct1', 'cc'), 'mi_idx'), 'it2')",62490.12
"('it2', ('mi_idx', 'cc'))",61105.15
"('cct1', ('it2', ('mi_idx', 'cc')))",61229.28
"(('it2', 'mi_idx'), ('cc', 'cct1'))",23306.64
"('cct1', (('mi_idx', 'it2'), 'cc'))",19222.74
"('cct1', (('mi_idx', 'cc'), 'it2'))",36694.65
