order,costs
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"('ci', 'rt')",744563.53
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('mc', 'cn')",101741.45
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('mc', 'cn')",101741.45
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('rt', ('ci', 'mc')), 'cn')",3849894.59
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('cn', 'mc'), 'ci')",1857090.49
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('ci', 'rt')",744563.53
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('ci', 'rt')",744563.53
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('cn', 'mc')",134918.42
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('mc', 'cn')",101741.45
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"('cn', 'mc')",134918.42
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('mc', 'ci')",2791259.98
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"('cn', 'mc')",134918.42
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('ci', 'rt')",744563.53
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('mc', 'ci')",2791259.98
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('ci', ('mc', 'cn'))",1898658.3
"('rt', ('ci', ('mc', 'cn')))",2295735.01
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('mc', 'ci')",2791259.98
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"('cn', ('ci', 'mc'))",27673371.24
"('rt', ('cn', ('ci', 'mc')))",28070447.88
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('rt', ('ci', 'mc'))",3658601.97
"('cn', ('rt', ('ci', 'mc')))",5382510.5
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('cn', 'mc')",134918.42
"('ci', ('cn', 'mc'))",1931835.27
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"('mc', 'ci')",2791259.98
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"('mc', 'ci')",2791259.98
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('mc', 'ci')",2791259.98
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('cn', 'mc')",134918.42
"(('cn', 'mc'), 'ci')",1857090.49
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"('cn', ('ci', 'mc'))",27673371.24
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"(('mc', 'ci'), 'rt')",1940758.16
"('cn', (('mc', 'ci'), 'rt'))",3664666.69
"(('mc', 'cn'), 'ci')",1823913.52
"('rt', (('mc', 'cn'), 'ci'))",2220990.16
"('cn', ('ci', 'mc'))",27673371.24
"(('cn', ('ci', 'mc')), 'rt')",27786208.02
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('cn', 'mc')",134918.42
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('cn', 'mc')",134918.42
"(('cn', 'mc'), 'ci')",1857090.49
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('mc', 'ci')",2791259.98
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('mc', 'ci')",2791259.98
"('rt', ('mc', 'ci'))",3885837.78
"('cn', ('rt', ('mc', 'ci')))",5609746.31
"('mc', 'ci')",2791259.98
"('rt', ('mc', 'ci'))",3885837.78
"('cn', ('rt', ('mc', 'ci')))",5609746.31
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('mc', 'ci')",2791259.98
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('mc', 'ci')",2791259.98
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('cn', 'mc')",134918.42
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('cn', 'mc'), 'ci')",1857090.49
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('mc', 'cn'), 'ci')",1823913.52
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('rt', ('mc', 'ci'))",3885837.78
"(('rt', ('mc', 'ci')), 'cn')",4077130.4
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"('mc', 'ci')",2791259.98
"('rt', ('mc', 'ci'))",3885837.78
"('cn', ('rt', ('mc', 'ci')))",5609746.31
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('cn', 'mc'), 'ci')",1857090.49
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"('mc', 'ci')",2791259.98
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"(('cn', 'mc'), 'ci')",1857090.49
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"('rt', (('cn', 'mc'), 'ci'))",2254167.13
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"(('cn', 'mc'), ('rt', 'ci'))",428030.74
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('rt', 'ci'), ('cn', 'mc'))",411293.67
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('mc', 'ci'), 'rt')",1940758.16
"('cn', (('mc', 'ci'), 'rt'))",3664666.69
"('mc', 'ci')",2791259.98
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"('ci', ('mc', 'cn'))",1898658.3
"(('ci', ('mc', 'cn')), 'rt')",1151109.94
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('ci', ('cn', 'mc'))",1931835.27
"(('ci', ('cn', 'mc')), 'rt')",1273336.17
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"(('ci', 'mc'), 'rt')",1817982.13
"((('ci', 'mc'), 'rt'), 'cn')",1366357.61
"('cn', ('mc', ('ci', 'rt')))",2746080.72
"(('ci', 'rt'), ('mc', 'cn'))",816847.96
"('mc', ('rt', 'ci'))",402411.09
"('cn', ('mc', ('rt', 'ci')))",2126319.62
"('rt', ('ci', ('cn', 'mc')))",2328911.99
"(('rt', 'ci'), 'mc')",407391.79
"((('rt', 'ci'), 'mc'), 'cn')",598684.41
"('cn', ('mc', 'ci'))",5621754.05
"(('cn', ('mc', 'ci')), 'rt')",5734590.83
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"(('mc', 'cn'), ('ci', 'rt'))",824408.8
"(('ci', 'rt'), ('cn', 'mc'))",918258.06
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('mc', 'ci'), 'rt')",1940758.16
"((('mc', 'ci'), 'rt'), 'cn')",1489133.64
"(('mc', 'cn'), ('rt', 'ci'))",394853.77
"((('mc', 'cn'), 'ci'), 'rt')",1068249.22
"((('cn', 'mc'), 'ci'), 'rt')",1429707.76
"(('mc', 'ci'), 'cn')",4359214.7
"((('mc', 'ci'), 'cn'), 'rt')",1494343.22
"(('cn', 'mc'), ('ci', 'rt'))",924397.99
"('mc', ('ci', 'rt'))",1022172.18
"(('mc', ('ci', 'rt')), 'cn')",843329.32
