order,costs
"('t', ('mk', 'k'))",102551.81
"('mc', ('t', ('mk', 'k')))",136324.27
"('mk', 't')",277169.11
"(('mk', 't'), 'k')",165989.43
"('mc', (('mk', 't'), 'k'))",199776.2
"('t', ('k', 'mk'))",55391.65
"(('t', ('k', 'mk')), 'mc')",55400.16
"(('mk', 'mc'), 'k')",202782.45
"((('mk', 'mc'), 'k'), 't')",202818.38
"('t', ('mc', ('k', 'mk')))",90482.56
"(('k', 'mk'), ('mc', 't'))",397930.52
"(('k', 'mk'), ('mc', 't'))",397930.52
"('t', ('k', 'mk'))",55391.65
"(('t', ('k', 'mk')), 'mc')",55400.16
"('k', (('mc', 'mk'), 't'))",1309822.47
"('mk', 'mc')",510815.94
"(('mk', 'mc'), 'k')",202782.45
"((('mk', 'mc'), 'k'), 't')",202818.38
"(('mk', 'mc'), 'k')",202782.45
"((('mk', 'mc'), 'k'), 't')",202818.38
"(('mk', 'k'), 't')",51973.25
"('mc', (('mk', 'k'), 't'))",85760.02
"(('mk', 'k'), 'mc')",51986.47
"((('mk', 'k'), 'mc'), 't')",52025.71
"('t', ('mc', 'mk'))",1068102.5
"(('t', ('mc', 'mk')), 'k')",919044.16
"('t', ('k', ('mk', 'mc')))",867836.73
"(('k', 'mk'), ('t', 'mc'))",281022.69
"(('k', 'mk'), ('t', 'mc'))",281022.69
"('mk', ('mc', 't'))",458159.32
"(('mk', ('mc', 't')), 'k')",303020.88
"('t', ('mc', 'mk'))",1068102.5
"('k', ('t', ('mc', 'mk')))",1129144.34
"('k', 'mk')",3802.56
"(('k', 'mk'), 't')",3819.07
"('mk', 't')",277169.11
"(('mk', 't'), 'k')",165989.43
"((('mk', 't'), 'k'), 'mc')",165997.95
"('mc', ('t', ('k', 'mk')))",89164.12
"('mc', ('k', 'mk'))",38593.67
"(('mc', ('k', 'mk')), 't')",38629.6
"(('mk', 't'), 'mc')",482081.51
"('k', (('mk', 't'), 'mc'))",543123.35
"('mc', ('k', 'mk'))",38593.67
"(('mc', ('k', 'mk')), 't')",38629.6
"(('k', 'mk'), ('t', 'mc'))",281022.69
"('t', ('mk', 'k'))",102551.81
"('mc', ('t', ('mk', 'k')))",136324.27
"('mk', 'mc')",510815.94
"('t', ('mk', 'mc'))",1072891.48
"('k', ('t', ('mk', 'mc')))",1133933.32
"('mc', ('t', ('k', 'mk')))",89164.12
"(('mk', 't'), 'mc')",482081.51
"('k', (('mk', 't'), 'mc'))",543123.35
"(('mc', 'mk'), 'k')",403246.37
"((('mc', 'mk'), 'k'), 't')",403282.3
"('k', (('mc', 'mk'), 't'))",1309822.47
"(('k', 'mk'), ('mc', 't'))",397930.52
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"('t', ('k', 'mk'))",55391.65
"(('t', ('k', 'mk')), 'mc')",55400.16
"(('mk', 'mc'), 'k')",202782.45
"((('mk', 'mc'), 'k'), 't')",202818.38
"('k', ('mk', 'mc'))",812294.63
"(('k', ('mk', 'mc')), 't')",812382.03
"(('k', 'mk'), 't')",3819.07
"(('k', 'mk'), 't')",3819.07
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"('t', ('mk', 'mc'))",1072891.48
"('k', ('t', ('mk', 'mc')))",1133933.32
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"(('mk', 'k'), 't')",51973.25
"('mc', (('mk', 'k'), 't'))",85760.02
"('mk', 'mc')",510815.94
"(('mk', 'mc'), 't')",1013132.77
"('k', (('mk', 'mc'), 't'))",1314611.45
"('t', ('mc', 'mk'))",1068102.5
"('k', ('t', ('mc', 'mk')))",1129144.34
"('t', ('mk', 'k'))",102551.81
"('mc', ('t', ('mk', 'k')))",136324.27
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"(('mk', 'mc'), 't')",1013132.77
"((('mk', 'mc'), 't'), 'k')",514121.85
"(('mk', 'k'), 'mc')",51986.47
"((('mk', 'k'), 'mc'), 't')",52025.71
"('k', 'mk')",3802.56
"(('k', 'mk'), ('mc', 't'))",397930.52
"(('mk', 'mc'), 't')",1013132.77
"('k', (('mk', 'mc'), 't'))",1314611.45
"('t', ('mk', 'k'))",102551.81
"('mc', ('t', ('mk', 'k')))",136324.27
"('t', ('mk', 'mc'))",1072891.48
"('k', ('t', ('mk', 'mc')))",1133933.32
"(('k', 'mk'), 't')",3819.07
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"(('k', 'mk'), ('t', 'mc'))",281022.69
"('mc', ('t', ('k', 'mk')))",89164.12
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('mk', 't'), 'mc')",482081.51
"((('mk', 't'), 'mc'), 'k')",306538.23
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mc')",482081.51
"((('t', 'mk'), 'mc'), 'k')",381548.74
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('mk', 'k'), 'mc')",51986.47
"((('mk', 'k'), 'mc'), 't')",52025.71
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"('t', ('mc', 'mk'))",1068102.5
"('k', ('t', ('mc', 'mk')))",1129144.34
"('k', (('t', 'mk'), 'mc'))",543123.35
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), ('t', 'mc'))",281022.69
"(('mk', 'k'), 'mc')",51986.47
"((('mk', 'k'), 'mc'), 't')",52025.71
"('mc', (('k', 'mk'), 't'))",38609.58
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"('t', ('mk', 'k'))",102551.81
"('mc', ('t', ('mk', 'k')))",136324.27
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"('mc', ('k', 'mk'))",38593.67
"('t', ('mc', ('k', 'mk')))",90482.56
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"('k', ('mc', 'mk'))",903057.26
"(('k', ('mc', 'mk')), 't')",903144.66
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"('mc', ('mk', 'k'))",85753.47
"('t', ('mc', ('mk', 'k')))",137642.35
"(('k', 'mk'), 'mc')",3822.58
"('t', (('k', 'mk'), 'mc'))",59364.68
"('mc', ('mk', 'k'))",85753.47
"('t', ('mc', ('mk', 'k')))",137642.35
"((('mc', 'mk'), 'k'), 't')",403282.3
"((('k', 'mk'), 'mc'), 't')",3909.98
"('mc', ('k', 'mk'))",38593.67
"('t', ('mc', ('k', 'mk')))",90482.56
"('t', ('k', ('mk', 'mc')))",867836.73
"((('k', 'mk'), 'mc'), 't')",3909.98
"('k', (('mc', 'mk'), 't'))",1309822.47
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"('t', ('mk', 'mc'))",1072891.48
"(('t', ('mk', 'mc')), 'k')",923833.14
"(('mc', 'mk'), 'k')",403246.37
"((('mc', 'mk'), 'k'), 't')",403282.3
"('mc', ('k', 'mk'))",38593.67
"('t', ('mc', ('k', 'mk')))",90482.56
"('mc', ('mk', 'k'))",85753.47
"('t', ('mc', ('mk', 'k')))",137642.35
"(('mk', 'k'), 'mc')",51986.47
"((('mk', 'k'), 'mc'), 't')",52025.71
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"('t', (('mk', 'k'), 'mc'))",103877.99
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('t', 'mc'), ('k', 'mk'))",156451.67
"('k', ('mk', 'mc'))",812294.63
"('t', ('k', ('mk', 'mc')))",867836.73
"('mk', 'mc')",510815.94
"('k', ('mk', 'mc'))",812294.63
"('t', ('k', ('mk', 'mc')))",867836.73
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('k', 'mk'), ('mc', 't'))",397930.52
"((('k', 'mk'), 'mc'), 't')",3909.98
"('mc', ('mk', 'k'))",85753.47
"('t', ('mc', ('mk', 'k')))",137642.35
"((('k', 'mk'), 'mc'), 't')",3909.98
"('t', ('mc', ('mk', 'k')))",137642.35
"('mc', ('mk', 'k'))",85753.47
"('t', ('mc', ('mk', 'k')))",137642.35
"('mc', (('k', 'mk'), 't'))",38609.58
"('k', ('mk', 'mc'))",812294.63
"('t', ('k', ('mk', 'mc')))",867836.73
"(('mc', 't'), ('k', 'mk'))",149087.43
"('mk', ('mc', 't'))",458159.32
"(('mk', ('mc', 't')), 'k')",303020.88
"('k', 'mk')",3802.56
"(('k', 'mk'), ('mc', 't'))",397930.52
"(('k', 'mk'), 't')",3819.07
"(('mk', 'k'), 'mc')",51986.47
"('t', (('mk', 'k'), 'mc'))",103877.99
"('mc', ('k', 'mk'))",38593.67
"('t', ('mc', ('k', 'mk')))",90482.56
"('t', (('mk', 'mc'), 'k'))",254671.34
"(('mc', 't'), ('k', 'mk'))",149087.43
"('k', ('mk', 'mc'))",812294.63
"('t', ('k', ('mk', 'mc')))",867836.73
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"('k', ('mk', 'mc'))",812294.63
"('t', ('k', ('mk', 'mc')))",867836.73
"(('mk', 'k'), 'mc')",51986.47
"('t', (('mk', 'k'), 'mc'))",103877.99
"(('t', ('mk', 'k')), 'mc')",102560.32
"('t', ('mc', ('mk', 'k')))",137642.35
"('mc', ('mk', 'k'))",85753.47
"(('mc', ('mk', 'k')), 't')",85789.4
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('t', 'mc'), ('k', 'mk'))",156451.67
"(('k', 'mk'), 't')",3819.07
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"(('t', ('mk', 'k')), 'mc')",102560.32
"('t', ('mk', 'k'))",102551.81
"(('t', ('mk', 'k')), 'mc')",102560.32
"(('t', ('k', 'mk')), 'mc')",55400.16
"(('mk', 'mc'), 't')",1013132.77
"((('mk', 'mc'), 't'), 'k')",514121.85
"((('k', 'mk'), 'mc'), 't')",3909.98
"((('k', 'mk'), 'mc'), 't')",3909.98
"('mc', (('k', 'mk'), 't'))",38609.58
"('k', (('mc', 'mk'), 't'))",1309822.47
"('t', ('mc', ('k', 'mk')))",90482.56
"('t', (('mc', 'mk'), 'k'))",455135.26
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"(('mk', 'k'), 'mc')",51986.47
"('t', (('mk', 'k'), 'mc'))",103877.99
"(('k', 'mk'), ('mc', 't'))",397930.52
"(('mc', ('k', 'mk')), 't')",38629.6
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mc')",482081.51
"('k', (('t', 'mk'), 'mc'))",543123.35
"(('k', 'mk'), ('mc', 't'))",397930.52
"(('k', 'mk'), ('t', 'mc'))",281022.69
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"(('mk', 'k'), 't')",51973.25
"((('mk', 'k'), 't'), 'mc')",51981.76
"('mc', (('k', 'mk'), 't'))",38609.58
"('mc', (('k', 'mk'), 't'))",38609.58
"('mc', (('k', 'mk'), 't'))",38609.58
"('mc', (('k', 'mk'), 't'))",38609.58
"('mc', ('k', 'mk'))",38593.67
"('t', ('mc', ('k', 'mk')))",90482.56
"(('t', 'mc'), 'mk')",445308.59
"((('t', 'mc'), 'mk'), 'k')",385506.28
"('mc', ('mk', 'k'))",85753.47
"(('mc', ('mk', 'k')), 't')",85789.4
"(('k', 'mk'), 't')",3819.07
"(('k', 'mk'), ('t', 'mc'))",281022.69
"('k', ('mk', 't'))",336403.36
"(('k', ('mk', 't')), 'mc')",336423.8
"('t', 'mk')",277169.11
"('k', ('t', 'mk'))",336403.36
"(('k', ('t', 'mk')), 'mc')",336423.8
"('k', ('mc', 'mk'))",903057.26
"(('k', ('mc', 'mk')), 't')",903144.66
"('mc', ('mk', 'k'))",85753.47
"(('mc', ('mk', 'k')), 't')",85789.4
"(('k', 'mk'), 'mc')",3822.58
"((('k', 'mk'), 'mc'), 't')",3909.98
"(('mc', 't'), ('k', 'mk'))",149087.43
"('k', ('mc', 'mk'))",903057.26
"(('k', ('mc', 'mk')), 't')",903144.66
"(('t', 'mc'), ('k', 'mk'))",156451.67
"('mc', ('k', 'mk'))",38593.67
"('t', ('mc', ('k', 'mk')))",90482.56
"('t', ('k', 'mk'))",55391.65
"(('t', ('k', 'mk')), 'mc')",55400.16
"('t', ('k', 'mk'))",55391.65
"('mc', ('t', ('k', 'mk')))",89164.12
"('t', ('k', 'mk'))",55391.65
"(('t', ('k', 'mk')), 'mc')",55400.16
