order,costs
"(('mc', 'ci'), 'n')",730952.51
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('n', 'ci')",860175.93
"(('n', 'ci'), 'mc')",996011.32
"('chn', (('n', 'ci'), 'mc'))",1247781.44
"('mc', 'ci')",772790.16
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('n', 'ci')",860175.93
"(('n', 'ci'), 'mc')",996011.32
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"(('n', 'ci'), 'chn')",879939.39
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('n', 'ci')",860175.93
"(('n', 'ci'), 'mc')",996011.32
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'n')",959160.08
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('chn', (('mc', 'ci'), 'n'))",982722.64
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"('chn', (('mc', 'ci'), 'n'))",982722.64
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"((('n', 'ci'), 'mc'), 'chn')",1022863.82
"(('chn', 'ci'), 'n')",959160.08
"('mc', (('chn', 'ci'), 'n'))",1073863.81
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('ci', 'n')",600885.0
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'n')",959160.08
"((('chn', 'ci'), 'n'), 'mc')",1025103.55
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('mc', 'ci'), 'n')",730952.51
"('chn', (('mc', 'ci'), 'n'))",982722.64
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('mc', 'ci'), 'n')",730952.51
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('ci', 'n')",600885.0
"(('ci', 'n'), 'chn')",607424.18
"((('ci', 'n'), 'chn'), 'mc')",648666.47
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('mc', 'ci'), 'chn')",701784.32
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('mc', 'ci')",772790.16
"(('mc', 'ci'), 'n')",730952.51
"('chn', (('mc', 'ci'), 'n'))",982722.64
"(('n', 'ci'), 'chn')",879939.39
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"(('n', 'ci'), 'chn')",879939.39
"('mc', (('n', 'ci'), 'chn'))",994643.12
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"(('n', 'ci'), 'chn')",879939.39
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('chn', (('mc', 'ci'), 'n'))",982722.64
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"(('n', 'ci'), 'chn')",879939.39
"('mc', (('n', 'ci'), 'chn'))",994643.12
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"('ci', 'n')",600885.0
"('chn', ('ci', 'n'))",758452.49
"(('chn', ('ci', 'n')), 'mc')",824395.96
"(('chn', 'ci'), 'mc')",962740.85
"((('chn', 'ci'), 'mc'), 'n')",1166712.84
"('chn', 'ci')",812577.11
"('mc', ('chn', 'ci'))",990406.93
"('n', ('mc', ('chn', 'ci')))",1461212.45
"('chn', 'ci')",812577.11
"(('chn', 'ci'), 'mc')",962740.85
"('n', (('chn', 'ci'), 'mc'))",1433546.26
"('ci', 'n')",600885.0
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"((('mc', 'ci'), 'n'), 'chn')",725855.45
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('ci', 'n'), 'chn')",607424.18
"('mc', (('ci', 'n'), 'chn'))",676677.24
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('mc', ('chn', ('ci', 'n')))",873156.22
"(('ci', 'n'), 'mc')",685839.36
"('chn', (('ci', 'n'), 'mc'))",944595.21
"('chn', ('ci', 'n'))",758452.49
"('mc', ('chn', ('ci', 'n')))",873156.22
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('n', ('ci', 'mc'))",1341663.3
"('chn', ('n', ('ci', 'mc')))",1593433.42
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"('mc', 'ci')",772790.16
"(('mc', 'ci'), 'chn')",701784.32
"((('mc', 'ci'), 'chn'), 'n')",739891.54
"('n', ('mc', 'ci'))",1385075.55
"('chn', ('n', ('mc', 'ci')))",1636845.68
"('n', ('ci', 'mc'))",1341663.3
"('chn', ('n', ('ci', 'mc')))",1593433.42
"(('ci', 'chn'), 'n')",597108.04
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
"(('mc', 'ci'), 'chn')",701784.32
"('n', (('mc', 'ci'), 'chn'))",1172589.85
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('mc', ('n', 'ci'))",992856.67
"('chn', ('mc', ('n', 'ci')))",1244626.79
"('mc', ('n', 'ci'))",992856.67
"(('mc', ('n', 'ci')), 'chn')",1019709.17
"('chn', ('n', 'ci'))",1017743.43
"('mc', ('chn', ('n', 'ci')))",1132447.16
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"(('ci', 'mc'), 'chn')",690927.57
"('n', (('ci', 'mc'), 'chn'))",1161733.1
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"('ci', 'n')",600885.0
"('mc', ('ci', 'n'))",687535.93
"('chn', ('mc', ('ci', 'n')))",939306.06
"('chn', ('n', 'ci'))",1017743.43
"(('chn', ('n', 'ci')), 'mc')",1083686.89
"('n', ('mc', 'ci'))",1385075.55
"('chn', ('n', ('mc', 'ci')))",1636845.68
"(('n', 'ci'), 'chn')",879939.39
"((('n', 'ci'), 'chn'), 'mc')",945882.86
