order,costs
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'k')",353991.32
"((('mi', 'mk'), 'k'), 'cc')",354009.79
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"(('mk', 'cc'), 'mi')",537639.99
"((('mk', 'cc'), 'mi'), 'k')",525612.1
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'k')",353991.32
"((('mi', 'mk'), 'k'), 'cc')",354009.79
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"(('mk', 'k'), 'cc')",52879.93
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mi', ('mk', 'k'))",294228.96
"(('mi', ('mk', 'k')), 'cc')",294247.42
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'k')",52825.29
"('mi', ('mk', 'k'))",294228.96
"(('mi', ('mk', 'k')), 'cc')",294247.42
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mi', 'cc')",254651.46
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"('k', ('mk', 'mi'))",499332.48
"(('k', ('mk', 'mi')), 'cc')",499382.98
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mi', 'cc')",254651.46
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mi', 'cc')",254651.46
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"('mk', 'k')",52825.29
"('cc', ('mk', 'k'))",56100.26
"('mi', ('cc', ('mk', 'k')))",307428.55
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mi', ('mk', 'k'))",294228.96
"(('mi', ('mk', 'k')), 'cc')",294247.42
"('k', 'mk')",11075.82
"(('k', 'mk'), 'cc')",11188.15
"((('k', 'mk'), 'cc'), 'mi')",11891.72
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"(('mk', 'cc'), 'k')",112706.52
"('mi', (('mk', 'cc'), 'k'))",354142.48
"(('k', 'mk'), 'cc')",11188.15
"((('k', 'mk'), 'cc'), 'mi')",11891.72
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'k')",353991.32
"('cc', (('mi', 'mk'), 'k'))",357093.42
"('mi', 'cc')",254651.46
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"(('mk', 'mi'), 'k')",423939.28
"((('mk', 'mi'), 'k'), 'cc')",423989.78
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"('mi', 'cc')",254651.46
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('cc', (('k', 'mk'), 'mi'))",14703.37
"('mi', 'mk')",504818.3
"('k', ('mi', 'mk'))",589032.48
"(('k', ('mi', 'mk')), 'cc')",589082.98
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"(('mk', 'cc'), 'mi')",537639.99
"((('mk', 'cc'), 'mi'), 'k')",525612.1
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"(('mk', 'cc'), 'k')",112706.52
"('mi', (('mk', 'cc'), 'k'))",354142.48
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"('cc', (('mk', 'mi'), 'k'))",427041.37
"('cc', (('mk', 'mi'), 'k'))",427041.37
"('k', 'mk')",11075.82
"(('k', 'mk'), 'mi')",11601.27
"('cc', ('mi', ('k', 'mk')))",259175.16
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('mk', ('mi', 'cc'))",408987.03
"('k', ('mk', ('mi', 'cc')))",477919.35
"('cc', (('mk', 'k'), 'mi'))",56132.48
"('mi', ('mk', 'k'))",294228.96
"(('mi', ('mk', 'k')), 'cc')",294247.42
"(('mk', 'cc'), 'mi')",537639.99
"('k', (('mk', 'cc'), 'mi'))",659865.96
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",373124.85
"(('k', ('cc', 'mk')), 'mi')",373828.42
"('cc', (('mk', 'mi'), 'k'))",427041.37
"('mi', ('mk', 'k'))",294228.96
"(('mi', ('mk', 'k')), 'cc')",294247.42
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('cc', 'mi')",268372.89
"(('mk', 'k'), ('cc', 'mi'))",324477.06
"('cc', 'mi')",268372.89
"(('mk', 'k'), ('cc', 'mi'))",324477.06
"(('mi', ('mk', 'k')), 'cc')",294247.42
"('mi', ('mk', 'cc'))",589571.59
"('k', ('mi', ('mk', 'cc')))",658503.91
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'k')",456077.24
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('k', 'mk')",11075.82
"(('k', 'mk'), 'cc')",11188.15
"((('k', 'mk'), 'cc'), 'mi')",11891.72
"('cc', ('mk', 'mi'))",446580.22
"(('cc', ('mk', 'mi')), 'k')",457203.12
"('cc', (('mk', 'mi'), 'k'))",427041.37
"('k', 'mk')",11075.82
"(('k', 'mk'), 'mi')",11601.27
"('cc', (('k', 'mk'), 'mi'))",14703.37
"('cc', (('mk', 'mi'), 'k'))",427041.37
"('cc', (('mk', 'mi'), 'k'))",427041.37
"('k', 'mk')",11075.82
"(('k', 'mk'), 'mi')",11601.27
"('cc', (('k', 'mk'), 'mi'))",14703.37
"('mi', 'mk')",504818.3
"('k', ('mi', 'mk'))",589032.48
"('cc', ('k', ('mi', 'mk')))",592134.57
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'k')",391911.82
"('cc', (('mk', 'mi'), 'k'))",427041.37
"(('k', 'mk'), 'mi')",11601.27
"(('k', 'mk'), 'mi')",11601.27
"('k', 'mk')",11075.82
"(('k', 'mk'), 'mi')",11601.27
"(('k', 'mk'), 'mi')",11601.27
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"('mi', ('cc', 'mk'))",528514.14
"(('mi', ('cc', 'mk')), 'k')",501778.9
"(('k', 'mk'), 'mi')",11601.27
"(('k', 'mk'), 'mi')",11601.27
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('cc', 'mi')",268372.89
"(('k', 'mk'), ('cc', 'mi'))",279757.54
"('k', (('mk', 'mi'), 'cc'))",517573.98
"(('mk', 'mi'), 'k')",423939.28
"('cc', (('mk', 'mi'), 'k'))",427041.37
"(('k', 'mk'), 'mi')",11601.27
"(('mi', ('mk', 'cc')), 'k')",445716.78
"('k', 'mk')",11075.82
"(('mi', 'cc'), ('k', 'mk'))",259932.44
"('k', ('mk', 'mi'))",499332.48
"(('k', ('mk', 'mi')), 'cc')",499382.98
"('k', ('mk', 'cc'))",365306.23
"('mi', ('k', ('mk', 'cc')))",607946.42
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"(('mi', 'mk'), 'k')",353991.32
"((('mi', 'mk'), 'k'), 'cc')",354009.79
"(('mk', 'cc'), 'mi')",537639.99
"((('mk', 'cc'), 'mi'), 'k')",525612.1
"('mk', ('mi', 'cc'))",408987.03
"(('mk', ('mi', 'cc')), 'k')",416422.6
"('cc', 'mi')",268372.89
"('mk', ('cc', 'mi'))",414679.84
"(('mk', ('cc', 'mi')), 'k')",425302.75
"(('k', 'mk'), 'mi')",11601.27
"('cc', ('mi', ('k', 'mk')))",259175.16
"(('k', 'mk'), 'mi')",11601.27
"('mi', ('k', 'mk'))",253632.57
"(('mi', ('k', 'mk')), 'cc')",256089.88
"('k', ('mk', 'cc'))",365306.23
"(('k', ('mk', 'cc')), 'mi')",366009.8
"('mi', ('k', ('mk', 'cc')))",607946.42
"('mi', ('k', 'mk'))",253632.57
"('cc', ('mi', ('k', 'mk')))",259175.16
"('cc', 'mi')",268372.89
"(('k', 'mk'), ('cc', 'mi'))",279757.54
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"('k', 'mk')",11075.82
"(('k', 'mk'), 'mi')",11601.27
"('cc', 'mi')",268372.89
"(('cc', 'mi'), ('k', 'mk'))",279606.97
"(('k', 'mk'), ('mi', 'cc'))",269006.17
"('mi', (('k', 'mk'), 'cc'))",253828.34
"('cc', 'mk')",210061.16
"('mi', ('cc', 'mk'))",528514.14
"('k', ('mi', ('cc', 'mk')))",597446.51
"('cc', ('mi', 'mk'))",576114.74
"('k', ('cc', ('mi', 'mk')))",645047.11
"(('mk', 'k'), ('cc', 'mi'))",324477.06
"('cc', 'mi')",268372.89
"(('cc', 'mi'), ('mk', 'k'))",321356.44
"('k', ('mk', 'cc'))",365306.23
"(('k', ('mk', 'cc')), 'mi')",366009.8
"(('mk', 'cc'), 'mi')",537639.99
"((('mk', 'cc'), 'mi'), 'k')",525612.1
"('k', 'mk')",11075.82
"(('k', 'mk'), 'mi')",11601.27
"(('k', 'mk'), 'mi')",11601.27
"(('k', 'mk'), 'mi')",11601.27
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"(('k', 'mk'), ('mi', 'cc'))",269006.17
"(('mk', 'cc'), 'k')",112706.52
"((('mk', 'cc'), 'k'), 'mi')",112982.92
"('cc', (('k', 'mk'), 'mi'))",14703.37
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'k')",391911.82
"(('mk', 'cc'), 'mi')",537639.99
"((('mk', 'cc'), 'mi'), 'k')",525612.1
"(('mk', 'k'), 'cc')",52879.93
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"('k', ('mk', 'mi'))",499332.48
"(('k', ('mk', 'mi')), 'cc')",499382.98
"('mi', 'cc')",254651.46
"(('k', 'mk'), ('mi', 'cc'))",269006.17
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'cc')",535766.63
"('k', (('mi', 'mk'), 'cc'))",604698.94
"('k', ('mi', ('cc', 'mk')))",597446.51
"('mi', ('k', 'mk'))",253632.57
"(('mi', ('k', 'mk')), 'cc')",256089.88
"(('mi', 'cc'), ('mk', 'k'))",300562.24
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'k')",353991.32
"((('mi', 'mk'), 'k'), 'cc')",354009.79
"('mk', ('mi', 'cc'))",408987.03
"('k', ('mk', ('mi', 'cc')))",477919.35
"('cc', 'mk')",210061.16
"('mi', ('cc', 'mk'))",528514.14
"(('mi', ('cc', 'mk')), 'k')",501778.9
"(('k', 'mk'), 'mi')",11601.27
"(('mi', ('k', 'mk')), 'cc')",256089.88
"((('mk', 'cc'), 'mi'), 'k')",525612.1
"(('mi', 'cc'), ('mk', 'k'))",300562.24
"(('mi', 'mk'), 'k')",353991.32
"((('mi', 'mk'), 'k'), 'cc')",354009.79
"('cc', (('k', 'mk'), 'mi'))",14703.37
"(('k', 'mk'), 'cc')",11188.15
"((('k', 'mk'), 'cc'), 'mi')",11891.72
"('cc', (('k', 'mk'), 'mi'))",14703.37
"('cc', 'mi')",268372.89
"(('k', 'mk'), ('cc', 'mi'))",279757.54
"(('mk', 'k'), 'cc')",52879.93
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"(('k', 'mk'), 'cc')",11188.15
"((('k', 'mk'), 'cc'), 'mi')",11891.72
"(('mk', 'k'), ('mi', 'cc'))",300880.02
"((('mk', 'k'), 'cc'), 'mi')",53156.33
"(('mk', 'k'), 'mi')",53030.38
"((('mk', 'k'), 'mi'), 'cc')",53048.85
"(('mi', 'cc'), 'mk')",408088.02
"((('mi', 'cc'), 'mk'), 'k')",320499.5
"('k', ('mi', 'mk'))",589032.48
"(('k', ('mi', 'mk')), 'cc')",589082.98
"(('k', 'mk'), 'mi')",11601.27
"('cc', (('k', 'mk'), 'mi'))",14703.37
"('cc', (('k', 'mk'), 'mi'))",14703.37
"('mi', ('k', 'mk'))",253632.57
"(('mi', ('k', 'mk')), 'cc')",256089.88
"('cc', 'mi')",268372.89
"(('mk', 'k'), ('cc', 'mi'))",324477.06
"('cc', (('mi', 'mk'), 'k'))",357093.42
