order,costs
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('chn', ('n', 'ci'))",13485533.17
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('chn', ('n', 'ci'))",13485533.17
"('cc', ('chn', ('n', 'ci')))",13580549.48
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('n', ('chn', 'ci'))",1452369.6
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('n', ('chn', 'ci'))",1452369.6
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('n', ('ci', 'chn'))",1393291.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"('ci', 'n')",1603351.28
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('chn', ('n', 'ci'))",13485533.17
"('cc', ('chn', ('n', 'ci')))",13580549.48
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"(('n', 'ci'), 'cc')",2810403.44
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"('chn', ('ci', 'n'))",3949867.94
"('cc', ('chn', ('ci', 'n')))",4044884.26
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"(('chn', 'ci'), 'cc')",964119.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('ci', 'n')",1603351.28
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"('cc', ('ci', 'chn'))",966871.52
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"(('n', ('chn', 'ci')), 'cc')",1471156.86
"('n', ('ci', 'cc'))",2315237.17
"('chn', ('n', ('ci', 'cc')))",3588676.68
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('n', ('ci', 'cc'))",2315237.17
"('chn', ('n', ('ci', 'cc')))",3588676.68
"('cc', ('n', ('chn', 'ci')))",1547385.92
"(('ci', 'cc'), 'n')",1408148.71
"((('ci', 'cc'), 'n'), 'chn')",1027633.76
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('ci', 'cc'))",2315237.17
"('chn', ('n', ('ci', 'cc')))",3588676.68
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"(('n', 'ci'), 'chn')",2237068.24
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"((('chn', 'ci'), 'n'), 'cc')",1080729.79
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('n', ('ci', 'chn'))",1393291.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('n', ('chn', 'ci'))",1452369.6
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('n', (('ci', 'chn'), 'cc'))",998380.09
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"(('ci', 'n'), 'chn')",1359835.09
"('cc', (('ci', 'n'), 'chn'))",1454851.41
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('n', 'ci')",1966662.7
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"((('ci', 'cc'), 'chn'), 'n')",872276.22
"(('cc', ('ci', 'chn')), 'n')",1014708.56
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('cc', ('n', ('chn', 'ci')))",1547385.92
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"('n', ('ci', 'chn'))",1393291.22
"('cc', ('n', ('ci', 'chn')))",1488307.53
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"('n', ('ci', 'chn'))",1393291.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('n', ('ci', 'chn'))",1393291.22
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('n', ('cc', ('ci', 'chn')))",1165364.29
"(('n', 'ci'), 'cc')",2810403.44
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('cc', ('ci', 'chn'))",966871.52
"('n', ('cc', ('ci', 'chn')))",1165364.29
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('ci', 'n'), 'chn')",1359835.09
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('ci', 'n')",1603351.28
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"('chn', ('ci', 'cc'))",2196151.67
"(('chn', ('ci', 'cc')), 'n')",2243988.71
"('cc', (('n', 'ci'), 'chn'))",2332084.55
"(('n', 'ci'), 'cc')",2810403.44
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"((('n', 'ci'), 'cc'), 'chn')",2429888.49
"('n', 'ci')",1966662.7
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"(('ci', 'n'), 'cc')",1933170.29
"((('ci', 'n'), 'cc'), 'chn')",1552655.34
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"('cc', ('ci', 'n'))",3385781.84
"(('cc', ('ci', 'n')), 'chn')",3509413.45
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('cc', ('chn', 'ci'))",1025949.91
"('n', ('cc', ('chn', 'ci')))",1210264.86
"(('ci', 'chn'), 'n')",1001039.14
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('chn', (('n', 'ci'), 'cc'))",4083842.94
"(('n', 'ci'), 'chn')",2237068.24
"((('n', 'ci'), 'chn'), 'cc')",2169012.06
"(('ci', 'cc'), 'n')",1408148.71
"('chn', (('ci', 'cc'), 'n'))",2681588.21
"('n', (('ci', 'chn'), 'cc'))",998380.09
"('chn', ('cc', ('ci', 'n')))",4609750.62
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"(('ci', 'chn'), 'n')",1001039.14
"('cc', (('ci', 'chn'), 'n'))",1096055.45
"('n', (('ci', 'chn'), 'cc'))",998380.09
"(('chn', 'ci'), 'cc')",964119.86
"((('chn', 'ci'), 'cc'), 'n')",993192.01
"('cc', ('n', ('ci', 'chn')))",1488307.53
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('n', (('ci', 'chn'), 'cc'))",998380.09
"(('cc', 'ci'), 'chn')",1471100.98
"('n', (('cc', 'ci'), 'chn'))",1669593.75
"(('ci', 'n'), 'cc')",1933170.29
"('chn', (('ci', 'n'), 'cc'))",3206609.8
"('chn', ('ci', 'cc'))",2196151.67
"('n', ('chn', ('ci', 'cc')))",2394644.44
"('n', ('cc', ('ci', 'chn')))",1165364.29
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"('n', ('ci', 'cc'))",2315237.17
"(('n', ('ci', 'cc')), 'chn')",2438868.79
"(('n', ('ci', 'chn')), 'cc')",1420037.61
"(('chn', 'ci'), 'cc')",964119.86
"('n', (('chn', 'ci'), 'cc'))",1146126.92
"('chn', ('ci', 'n'))",3949867.94
"(('chn', ('ci', 'n')), 'cc')",3970480.21
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
"('cc', ('n', 'ci'))",3749093.26
"('chn', ('cc', ('n', 'ci')))",5022532.76
"((('ci', 'n'), 'chn'), 'cc')",1291778.92
"('chn', ('n', 'ci'))",13485533.17
"(('chn', ('n', 'ci')), 'cc')",13572535.22
