order,costs
"((('mk', 'mi'), 'cc'), 'cct2')",456698.92
"('mi', ('cc', 'cct2'))",247182.42
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"('mi', ('cc', 'cct2'))",247182.42
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"('mi', ('mk', ('cc', 'cct2')))",366819.91
"('cc', 'cct2')",2818.24
"('mi', 'mk')",504818.3
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"('mi', 'mk')",504818.3
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"('cc', 'cct2')",2818.24
"(('cc', 'cct2'), 'mk')",88754.91
"((('cc', 'cct2'), 'mk'), 'mi')",369053.28
"('mk', ('cc', 'cct2'))",105081.68
"('mi', ('mk', ('cc', 'cct2')))",366819.91
"('mi', ('cc', 'cct2'))",247182.42
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"('mi', ('cc', 'cct2'))",247182.42
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"(('cc', 'cct2'), 'mk')",88754.91
"((('cc', 'cct2'), 'mk'), 'mi')",369053.28
"(('cc', 'cct2'), 'mk')",88754.91
"((('cc', 'cct2'), 'mk'), 'mi')",369053.28
"('mi', 'mk')",504818.3
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('mi', 'cc')",254651.46
"('cct2', ('mi', 'cc'))",255405.71
"(('cct2', ('mi', 'cc')), 'mk')",295432.46
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('mi', 'mk')",504818.3
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"('mi', 'cc')",254651.46
"('cct2', ('mi', 'cc'))",255405.71
"(('cct2', ('mi', 'cc')), 'mk')",295432.46
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('mi', ('mk', ('cc', 'cct2')))",366819.91
"('cc', 'cct2')",2818.24
"('mi', ('cc', 'cct2'))",247182.42
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"('cc', ('mi', 'mk'))",576114.74
"(('cc', ('mi', 'mk')), 'cct2')",584172.02
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"('mi', ('cc', 'cct2'))",247182.42
"(('mi', ('cc', 'cct2')), 'mk')",287209.18
"('cc', 'cct2')",2818.24
"('mk', ('cc', 'cct2'))",105081.68
"('mi', ('mk', ('cc', 'cct2')))",366819.91
"('mi', 'mk')",504818.3
"('cc', ('mi', 'mk'))",576114.74
"(('cc', ('mi', 'mk')), 'cct2')",584172.02
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"(('cc', 'cct2'), 'mk')",88754.91
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('mi', 'cc')",254651.46
"('cct2', ('mi', 'cc'))",255405.71
"(('cct2', ('mi', 'cc')), 'mk')",295432.46
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"(('cc', 'cct2'), 'mk')",88754.91
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"(('cc', 'cct2'), 'mk')",88754.91
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"('mi', ('mk', 'cc'))",589571.59
"('cct2', ('mi', ('mk', 'cc')))",608199.68
"((('mk', 'cc'), 'mi'), 'cct2')",552261.41
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'cct2')",427362.23
"(('cc', 'cct2'), 'mi')",186899.11
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'cct2')",427362.23
"('mi', 'mk')",504818.3
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mi', 'mk'))",934604.08
"(('mk', 'cc'), 'cct2')",235020.69
"('mi', (('mk', 'cc'), 'cct2'))",422043.55
"('mi', ('cc', 'cct2'))",247182.42
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"(('cc', 'cct2'), 'mk')",88754.91
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"(('cc', 'mi'), 'mk')",407379.72
"((('cc', 'mi'), 'mk'), 'cct2')",415437.0
"('mi', ('cc', 'cct2'))",247182.42
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"('mi', 'cc')",254651.46
"('cct2', ('mi', 'cc'))",255405.71
"('mk', ('cct2', ('mi', 'cc')))",385997.2
"(('mk', 'cc'), 'cct2')",235020.69
"('mi', (('mk', 'cc'), 'cct2'))",422043.55
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'cct2')",427362.23
"((('mk', 'cc'), 'cct2'), 'mi')",586791.6
"('mi', ('cc', 'cct2'))",247182.42
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"(('cc', 'cct2'), 'mk')",88754.91
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"((('mk', 'cc'), 'mi'), 'cct2')",552261.41
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"((('mk', 'cc'), 'mi'), 'cct2')",552261.41
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"('mi', 'mk')",504818.3
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"('cct2', ('mi', 'cc'))",255405.71
"(('cct2', ('mi', 'cc')), 'mk')",295432.46
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'cct2')",427362.23
"(('mi', ('mk', 'cc')), 'cct2')",481167.19
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'cct2')",427362.23
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mi', 'mk'))",934604.08
"(('mk', 'cc'), 'cct2')",235020.69
"('mi', (('mk', 'cc'), 'cct2'))",422043.55
"('mi', 'mk')",504818.3
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mi', 'mk'))",934604.08
"(('cc', 'cct2'), 'mk')",88754.91
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"('cc', ('mk', 'mi'))",446580.22
"(('cc', ('mk', 'mi')), 'cct2')",461201.64
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"('mk', 'mi')",415118.3
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"(('cc', 'cct2'), 'mi')",186899.11
"('mk', (('cc', 'cct2'), 'mi'))",317490.6
"(('mk', 'cc'), 'cct2')",235020.69
"('mi', (('mk', 'cc'), 'cct2'))",422043.55
"('mi', ('cc', 'cct2'))",247182.42
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"(('cc', 'cct2'), ('mi', 'mk'))",566676.59
"((('mk', 'cc'), 'cct2'), 'mi')",586791.6
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('mk', ('cct2', 'cc'))",106039.93
"(('mk', ('cct2', 'cc')), 'mi')",427829.05
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"(('cct2', 'cc'), ('mk', 'mi'))",435415.52
"((('mk', 'cc'), 'cct2'), 'mi')",586791.6
"((('mk', 'cc'), 'mi'), 'cct2')",552261.41
"('cc', ('mi', 'mk'))",576114.74
"(('cc', ('mi', 'mk')), 'cct2')",584172.02
"(('cc', 'mi'), 'cct2')",268699.71
"((('cc', 'mi'), 'cct2'), 'mk')",309304.53
"((('mk', 'cc'), 'mi'), 'cct2')",552261.41
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'cct2')",456698.92
"('mi', 'mk')",504818.3
"(('mi', 'mk'), 'cc')",535766.63
"((('mi', 'mk'), 'cc'), 'cct2')",427362.23
"('cc', ('mk', 'mi'))",446580.22
"(('cc', ('mk', 'mi')), 'cct2')",461201.64
"((('mk', 'cc'), 'cct2'), 'mi')",586791.6
"('mi', ('cct2', ('mk', 'cc')))",619167.5
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), 'mi')",187857.36
"((('cct2', 'cc'), 'mi'), 'mk')",227884.11
"('mk', 'mi')",415118.3
"('cc', ('mk', 'mi'))",446580.22
"('cct2', ('cc', ('mk', 'mi')))",480385.58
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"('cc', ('mk', 'mi'))",446580.22
"(('cc', ('mk', 'mi')), 'cct2')",461201.64
"('cct2', ('mk', 'cc'))",278028.77
"(('cct2', ('mk', 'cc')), 'mi')",805495.44
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mk', 'mi'))",435415.52
"('cct2', 'cc')",3776.49
"(('mk', 'mi'), ('cct2', 'cc'))",430609.59
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('mk', 'mi')",415118.3
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('mk', 'mi')",415118.3
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"(('mi', ('mk', 'cc')), 'cct2')",481167.19
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"(('mi', 'mk'), ('cc', 'cct2'))",393449.65
"('cct2', 'cc')",3776.49
"(('mk', 'mi'), ('cct2', 'cc'))",430609.59
"('mk', 'mi')",415118.3
"('cct2', 'cc')",3776.49
"(('mk', 'mi'), ('cct2', 'cc'))",430609.59
"('cct2', 'cc')",3776.49
"(('mk', 'mi'), ('cct2', 'cc'))",430609.59
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'cct2')",456698.92
"('mk', ('cc', 'cct2'))",105081.68
"(('mk', ('cc', 'cct2')), 'mi')",426870.8
"('cc', 'mi')",268372.89
"('mk', ('cc', 'mi'))",414679.84
"(('mk', ('cc', 'mi')), 'cct2')",429301.27
"(('mk', ('cc', 'cct2')), 'mi')",426870.8
"('mk', 'mi')",415118.3
"(('mk', 'mi'), 'cc')",448641.66
"((('mk', 'mi'), 'cc'), 'cct2')",456698.92
"(('mk', ('cc', 'cct2')), 'mi')",426870.8
"('mk', ('cc', 'cct2'))",105081.68
"(('mk', ('cc', 'cct2')), 'mi')",426870.8
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('cc', ('mk', 'mi'))",446580.22
"(('cc', ('mk', 'mi')), 'cct2')",461201.64
"('mk', 'mi')",415118.3
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mk', 'mi'))",435415.52
"('cc', ('mk', 'mi'))",446580.22
"(('cc', ('mk', 'mi')), 'cct2')",461201.64
"('mk', ('cc', 'cct2'))",105081.68
"(('mk', ('cc', 'cct2')), 'mi')",426870.8
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"('mk', (('mi', 'cc'), 'cct2'))",380860.55
"('cct2', (('mk', 'mi'), 'cc'))",467269.75
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mk', 'mi'))",435415.52
"('cct2', 'cc')",3776.49
"(('cct2', 'cc'), ('mk', 'mi'))",435415.52
"('cct2', (('mk', 'mi'), 'cc'))",467269.75
"(('mi', ('mk', 'cc')), 'cct2')",481167.19
"(('mi', 'mk'), ('cc', 'cct2'))",393449.65
"(('mi', 'mk'), ('cc', 'cct2'))",393449.65
"(('mk', 'mi'), ('cct2', 'cc'))",430609.59
"('mk', (('mi', 'cc'), 'cct2'))",380860.55
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"('cc', 'mk')",210061.16
"('mi', ('cc', 'mk'))",528514.14
"(('mi', ('cc', 'mk')), 'cct2')",537229.42
"(('cc', 'cct2'), ('mk', 'mi'))",437142.07
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"('mk', ('cct2', 'cc'))",106039.93
"(('mk', ('cct2', 'cc')), 'mi')",427829.05
"(('mk', 'mi'), ('cct2', 'cc'))",430609.59
"(('mk', 'mi'), ('cc', 'cct2'))",433873.86
"('mk', ('cc', 'mi'))",414679.84
"(('mk', ('cc', 'mi')), 'cct2')",429301.27
"('cct2', ('cc', ('mk', 'mi')))",480385.58
"(('mi', 'cc'), 'cct2')",250269.06
"('mk', (('mi', 'cc'), 'cct2'))",380860.55
"('mk', (('mi', 'cc'), 'cct2'))",380860.55
"('cc', ('mi', 'mk'))",576114.74
"('cct2', ('cc', ('mi', 'mk')))",594742.88
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"('mk', (('mi', 'cc'), 'cct2'))",380860.55
"(('cc', 'mi'), 'mk')",407379.72
"((('cc', 'mi'), 'mk'), 'cct2')",415437.0
"('mi', (('cc', 'cct2'), 'mk'))",429893.64
"('mk', ('mi', ('cc', 'cct2')))",377773.92
"('mk', ('cct2', 'cc'))",106039.93
"(('mk', ('cct2', 'cc')), 'mi')",427829.05
"(('cc', 'mi'), 'mk')",407379.72
"((('cc', 'mi'), 'mk'), 'cct2')",415437.0
"(('mi', 'mk'), ('cc', 'cct2'))",393449.65
"('mk', ('cc', 'cct2'))",105081.68
"(('mk', ('cc', 'cct2')), 'mi')",426870.8
"('mi', 'cc')",254651.46
"(('mi', 'cc'), 'cct2')",250269.06
"((('mi', 'cc'), 'cct2'), 'mk')",290295.81
"('cc', 'mk')",210061.16
