order,costs
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('ct', 'mc')",99430.68
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('ct', ('cc', 'mc'))",202519.34
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"('mc', 'ct')",59021.98
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"('ct', 'mc')",99430.68
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('mc', 'ct')",59021.98
"('cc', 'cct1')",2818.24
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"('mc', 'ct')",59021.98
"('cc', 'cct1')",2818.24
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"('ct', 'mc')",99430.68
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('ct', 'mc')",99430.68
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('ct', 'mc')",99430.68
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"('ct', 'mc')",99430.68
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"('mc', 'cc')",110962.03
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"('ct', 'mc')",99430.68
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"('ct', 'mc')",99430.68
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"('ct', 'mc')",99430.68
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('mc', 'cc'), 'cct1')",80641.6
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('ct', 'mc'), 'cc')",185861.42
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('cc', 'mc'), 'ct')",133883.82
"('cct1', (('cc', 'mc'), 'ct'))",142806.94
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('ct', ('cc', 'mc'))",202519.34
"('cct1', ('ct', ('cc', 'mc')))",211442.47
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cc', 'mc'), 'cct1')",133883.79
"('ct', (('cc', 'mc'), 'cct1'))",153405.46
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('mc', 'cc'), 'ct')",114821.92
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"('ct', ('mc', ('cct1', 'cc')))",77080.15
"(('mc', 'ct'), 'cc')",145452.72
"((('mc', 'ct'), 'cc'), 'cct1')",95012.02
"(('mc', 'cc'), 'ct')",114821.92
"((('mc', 'cc'), 'ct'), 'cct1')",82250.51
"(('mc', 'ct'), 'cc')",145452.72
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"('cc', ('mc', 'ct'))",164514.62
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('mc', 'cc'), 'cct1')",80641.6
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'ct')",114821.92
"('cct1', (('mc', 'cc'), 'ct'))",123745.05
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('mc', 'cc')",110962.03
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"('cc', ('ct', 'mc'))",204923.31
"('cct1', ('cc', ('ct', 'mc')))",213846.44
"(('mc', 'cc'), 'cct1')",80641.6
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"('mc', 'cc')",110962.03
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"('cc', ('mc', 'ct'))",164514.62
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"(('cc', 'mc'), 'ct')",133883.82
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"(('cct1', 'cc'), ('ct', 'mc'))",199515.22
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('ct', 'mc'), ('cct1', 'cc'))",115197.99
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"('mc', 'cc')",110962.03
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"('mc', ('cc', 'cct1'))",56600.24
"(('mc', ('cc', 'cct1')), 'ct')",57003.29
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"('cc', ('mc', 'ct'))",164514.62
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cc', 'mc'), 'ct')",133883.82
"((('cc', 'mc'), 'ct'), 'cct1')",137743.68
"(('mc', 'ct'), ('cc', 'cct1'))",62478.66
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cc', 'mc'), 'cct1')",133883.79
"((('cc', 'mc'), 'cct1'), 'ct')",134849.58
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('cc', 'cct1'), 'mc')",45948.2
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"('cc', ('mc', 'ct'))",164514.62
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"('cc', ('mc', 'ct'))",164514.62
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('mc', 'cc')",110962.03
"('ct', ('mc', 'cc'))",183457.45
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"((('mc', 'cc'), 'cct1'), 'ct')",81044.65
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"(('cct1', ('cc', 'mc')), 'ct')",139912.85
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cct1', 'cc'), 'mc')",46906.45
"('ct', (('cct1', 'cc'), 'mc'))",66428.24
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('mc', 'cc')",110962.03
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"('mc', 'cc')",110962.03
"('cct1', ('mc', 'cc'))",119885.15
"('ct', ('cct1', ('mc', 'cc')))",139406.95
"('ct', ('cc', 'mc'))",202519.34
"(('ct', ('cc', 'mc')), 'cct1')",206379.21
"(('ct', 'mc'), 'cc')",185861.42
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"((('ct', 'mc'), 'cc'), 'cct1')",189721.28
"(('cc', 'cct1'), ('mc', 'ct'))",158148.28
"('ct', ('mc', 'cc'))",183457.45
"(('ct', ('mc', 'cc')), 'cct1')",187317.31
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"(('cc', 'cct1'), ('ct', 'mc'))",198556.97
"(('cct1', 'cc'), 'mc')",46906.45
"((('cct1', 'cc'), 'mc'), 'ct')",47872.25
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"('cc', ('ct', 'mc'))",204923.31
"(('cc', ('ct', 'mc')), 'cct1')",208783.18
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"(('ct', 'mc'), ('cc', 'cct1'))",114239.74
"(('cct1', 'cc'), ('mc', 'ct'))",159106.52
"(('cc', 'mc'), 'ct')",133883.82
"('cct1', (('cc', 'mc'), 'ct'))",142806.94
"('cc', ('mc', 'ct'))",164514.62
"('cct1', ('cc', ('mc', 'ct')))",173437.74
"('ct', (('mc', 'cc'), 'cct1'))",100163.26
"('cct1', ('mc', 'cc'))",119885.15
"(('cct1', ('mc', 'cc')), 'ct')",120850.96
"('cc', ('mc', 'ct'))",164514.62
"(('cc', ('mc', 'ct')), 'cct1')",168374.48
"(('mc', 'ct'), ('cct1', 'cc'))",63436.91
"(('mc', 'ct'), 'cc')",145452.72
"('cct1', (('mc', 'ct'), 'cc'))",154375.85
"('cct1', ('ct', ('mc', 'cc')))",192380.57
"('mc', ('cc', 'cct1'))",56600.24
"('ct', ('mc', ('cc', 'cct1')))",76121.91
"('cct1', (('ct', 'mc'), 'cc'))",194784.54
"(('ct', 'mc'), 'cc')",185861.42
