order,costs
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('ci', ('k', 'mk'))",507659.8
"('cc', ('ci', ('k', 'mk')))",512396.75
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"(('k', 'mk'), 'cc')",7470.47
"('mk', 'ci')",3553063.88
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('ci', 'mk'), 'cc')",7621802.33
"('k', (('ci', 'mk'), 'cc'))",29880099.51
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"(('ci', 'mk'), 'cc')",7621802.33
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('cc', ('mk', 'k'))",55246.66
"(('cc', ('mk', 'k')), 'ci')",55541.94
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('k', (('mk', 'ci'), 'cc'))",29800799.86
"((('ci', 'mk'), 'cc'), 'k')",4254358.23
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('ci', 'cc')",1223719.03
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('ci', 'cc')",1223719.03
"('mk', 'k')",52312.01
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('mk', 'k')",52312.01
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('mk', 'k')",52312.01
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('mk', 'k')",52312.01
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('k', ('mk', 'cc'))",364434.17
"(('k', ('mk', 'cc')), 'ci')",364729.45
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('ci', ('mk', 'cc'))",5067021.93
"(('ci', ('mk', 'cc')), 'k')",3249505.11
"('k', ('mk', ('cc', 'ci')))",17218742.45
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('k', 'mk'), 'ci')",7626.45
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('ci', ('mk', 'k'))",513785.53
"(('ci', ('mk', 'k')), 'cc')",514837.19
"('mk', 'k')",52312.01
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('mk', 'k')",52312.01
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('k', 'mk'), 'cc')",7470.47
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('ci', 'cc')",1223719.03
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('cc', ('k', 'mk'))",10340.86
"(('cc', ('k', 'mk')), 'ci')",10636.14
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",19607169.67
"('cc', ('k', ('ci', 'mk')))",19611906.75
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('ci', 'cc'), 'mk')",2276849.18
"((('ci', 'cc'), 'mk'), 'k')",1824957.73
"('mk', 'ci')",3553063.88
"('k', ('mk', 'ci'))",8327672.42
"(('k', ('mk', 'ci')), 'cc')",8329829.0
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"(('k', 'mk'), 'cc')",7470.47
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('k', 'mk'), 'cc')",7470.47
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('mk', 'ci')",3553063.88
"(('mk', 'ci'), 'cc')",7542502.69
"((('mk', 'ci'), 'cc'), 'k')",3856023.34
"('mk', 'k')",52312.01
"(('mk', 'k'), 'cc')",52343.27
"((('mk', 'k'), 'cc'), 'ci')",52638.54
"(('k', 'mk'), 'ci')",7626.45
"('cc', (('k', 'mk'), 'ci'))",12363.53
"(('k', 'mk'), 'cc')",7470.47
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('k', 'mk'), 'ci')",7626.45
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('ci', 'cc')",1223719.03
"('mk', 'k')",52312.01
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"(('k', 'mk'), ('cc', 'ci'))",1508961.45
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"('mk', ('ci', 'cc'))",1721196.2
"('k', ('mk', ('ci', 'cc')))",17061645.83
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('ci', 'cc')",1223719.03
"('mk', 'k')",52312.01
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('ci', 'mk')",4183950.12
"('k', ('ci', 'mk'))",19607169.67
"('cc', ('k', ('ci', 'mk')))",19611906.75
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('k', 'mk'), 'ci')",7626.45
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"('k', ('ci', 'mk'))",19607169.67
"('cc', ('k', ('ci', 'mk')))",19611906.75
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"(('mk', 'ci'), 'k')",1394557.27
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"(('mk', 'k'), 'ci')",52532.25
"((('mk', 'k'), 'ci'), 'cc')",53895.68
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('mk', 'cc'), 'ci')",4313868.15
"((('mk', 'cc'), 'ci'), 'k')",1628813.0
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"('k', ('ci', ('cc', 'mk')))",6991793.91
"('ci', ('k', 'mk'))",507659.8
"(('ci', ('k', 'mk')), 'cc')",508711.46
"('k', ('ci', 'mk'))",19607169.67
"(('k', ('ci', 'mk')), 'cc')",19609326.25
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('mk', 'cc')",202242.54
"(('mk', 'cc'), 'ci')",4313868.15
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"(('ci', 'mk'), 'k')",2761701.4
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'cc'), 'ci')",4313868.15
"('k', (('mk', 'cc'), 'ci'))",12328774.15
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"(('k', 'mk'), ('ci', 'cc'))",1385211.11
"(('k', 'mk'), 'ci')",7626.45
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"('ci', ('k', ('cc', 'mk')))",890994.65
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('k', ('mk', ('ci', 'cc')))",17061645.83
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"((('ci', 'mk'), 'k'), 'cc')",2762753.06
"('ci', 'cc')",1223719.03
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('ci', 'cc')",1223719.03
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"('k', ('mk', ('ci', 'cc')))",17061645.83
"('mk', ('cc', 'ci'))",1760470.28
"(('mk', ('cc', 'ci')), 'k')",1788495.67
"(('k', 'mk'), 'cc')",7470.47
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('cc', (('k', 'mk'), 'ci'))",12363.53
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"(('mk', 'ci'), 'k')",1394557.27
"((('mk', 'ci'), 'k'), 'cc')",1395608.93
"('ci', 'cc')",1223719.03
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"('cc', ('mk', 'ci'))",7163273.23
"('k', ('cc', ('mk', 'ci')))",29421570.78
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"(('mk', 'k'), ('cc', 'ci'))",1515376.98
"('cc', 'mk')",210061.16
"('k', ('cc', 'mk'))",372252.8
"(('k', ('cc', 'mk')), 'ci')",372548.08
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('ci', ('mk', 'cc'))",5067021.93
"('k', ('ci', ('mk', 'cc')))",27325319.11
"(('cc', 'ci'), ('mk', 'k'))",1415309.14
"((('k', 'mk'), 'ci'), 'cc')",9783.03
"('ci', 'cc')",1223719.03
"('mk', ('ci', 'cc'))",1721196.2
"(('mk', ('ci', 'cc')), 'k')",1164871.36
"('ci', 'cc')",1223719.03
"(('mk', 'k'), ('ci', 'cc'))",886458.82
"(('ci', 'cc'), ('mk', 'k'))",828791.6
"('cc', 'mk')",210061.16
"('ci', ('cc', 'mk'))",4911538.92
"('k', ('ci', ('cc', 'mk')))",6991793.91
"(('mk', 'cc'), 'k')",112189.84
"((('mk', 'cc'), 'k'), 'ci')",112485.12
"('mk', ('cc', 'ci'))",1760470.28
"('k', ('mk', ('cc', 'ci')))",17218742.45
"('ci', 'mk')",4183950.12
"(('ci', 'mk'), 'k')",2761701.4
"('cc', (('ci', 'mk'), 'k'))",2766438.36
"('ci', (('mk', 'cc'), 'k'))",592692.92
"(('k', 'mk'), 'cc')",7470.47
"('ci', (('mk', 'cc'), 'k'))",592692.92
"(('mk', 'ci'), 'k')",1394557.27
"('cc', (('mk', 'ci'), 'k'))",1399294.23
"('ci', (('k', 'mk'), 'cc'))",526762.32
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"('cc', ('mk', 'ci'))",7163273.23
"(('cc', ('mk', 'ci')), 'k')",7700437.34
"('cc', ('mk', 'ci'))",7163273.23
