order,costs
"(('t', 'mk'), ('mc', 'at'))",476189.94
"(('mc', 't'), ('at', 'mk'))",681963.93
"('at', 'mk')",308914.14
"(('mc', 't'), ('at', 'mk'))",681963.93
"('at', ('mc', 't'))",292395.04
"('mk', ('at', ('mc', 't')))",451326.35
"(('mc', 't'), 'at')",244058.13
"('mk', (('mc', 't'), 'at'))",399778.29
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"('mk', ('mc', 'at'))",565004.14
"('t', ('mk', ('mc', 'at')))",1857258.39
"('mk', 't')",267416.67
"(('mk', 't'), ('mc', 'at'))",464167.61
"(('t', 'at'), ('mc', 'mk'))",880361.32
"(('mc', 'at'), 't')",308836.19
"('mk', (('mc', 'at'), 't'))",467750.33
"(('mk', 'at'), 't')",541634.53
"((('mk', 'at'), 't'), 'mc')",809998.95
"('at', ('mc', 't'))",292395.04
"('mk', ('at', ('mc', 't')))",451326.35
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"(('t', 'mk'), ('mc', 'at'))",476189.94
"(('at', 'mk'), 'mc')",1391118.0
"('t', (('at', 'mk'), 'mc'))",2016819.21
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"('mc', ('mk', 'at'))",1378736.45
"('t', ('mc', ('mk', 'at')))",2004445.03
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"('mc', 't')",232978.71
"(('mk', 'at'), ('mc', 't'))",733922.81
"('t', ('mc', 'at'))",313611.04
"(('t', ('mc', 'at')), 'mk')",442476.44
"(('mc', 'at'), 't')",308836.19
"('mk', (('mc', 'at'), 't'))",467750.33
"(('mc', 'mk'), 't')",938195.0
"((('mc', 'mk'), 't'), 'at')",866171.62
"('at', 't')",118596.08
"(('mc', 'mk'), ('at', 't'))",831741.99
"('mk', ('mc', 'at'))",565004.14
"('t', ('mk', ('mc', 'at')))",1857258.39
"(('mc', 'mk'), 'at')",1609831.6
"('t', (('mc', 'mk'), 'at'))",2235480.37
"('at', 't')",118596.08
"(('mk', 'mc'), ('at', 't'))",836530.97
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"('at', 't')",118596.08
"(('mk', 'mc'), ('at', 't'))",836530.97
"('at', 'mk')",308914.14
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"('at', 'mk')",308914.14
"(('t', 'mc'), ('at', 'mk'))",680039.39
"('at', 't')",118596.08
"(('at', 't'), 'mc')",183937.17
"('mk', (('at', 't'), 'mc'))",339657.3
"(('mk', 't'), ('at', 'mc'))",455521.48
"('at', 't')",118596.08
"(('at', 't'), 'mc')",183937.17
"('mk', (('at', 't'), 'mc'))",339657.3
"(('at', 'mk'), 't')",531226.01
"('mc', (('at', 'mk'), 't'))",785930.19
"('mk', ('mc', 'at'))",565004.14
"('t', ('mk', ('mc', 'at')))",1857258.39
"(('at', 't'), 'mc')",183937.17
"('mk', (('at', 't'), 'mc'))",339657.3
"(('mc', 'mk'), 't')",938195.0
"((('mc', 'mk'), 't'), 'at')",866171.62
"('at', 'mc')",162408.41
"(('mk', 't'), ('at', 'mc'))",455521.48
"('mc', 'mk')",601578.58
"(('t', 'at'), ('mc', 'mk'))",880361.32
"(('mc', 'mk'), ('at', 't'))",831741.99
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"('at', 'mc')",162408.41
"('t', ('at', 'mc'))",304965.02
"(('t', ('at', 'mc')), 'mk')",433839.44
"('at', 't')",118596.08
"('mk', ('at', 't'))",265754.83
"(('mk', ('at', 't')), 'mc')",534410.2
"('mk', ('at', 't'))",265754.83
"(('mk', ('at', 't')), 'mc')",534410.2
"('mk', ('mc', 'at'))",565004.14
"('t', ('mk', ('mc', 'at')))",1857258.39
"('at', 'mc')",162408.41
"(('t', 'mk'), ('at', 'mc'))",467543.81
"('mc', ('at', 'mk'))",1368329.75
"('t', ('mc', ('at', 'mk')))",1994036.45
"('t', ('mc', 'mk'))",997953.71
"(('t', ('mc', 'mk')), 'at')",952734.47
"('at', 'mk')",308914.14
"(('t', 'mc'), ('at', 'mk'))",680039.39
"('mk', ('mc', 'at'))",565004.14
"('t', ('mk', ('mc', 'at')))",1857258.39
"(('t', 'mc'), ('at', 'mk'))",680039.39
"((('mc', 't'), 'mk'), 'at')",442415.37
"(('at', 'mk'), 't')",531226.01
"('mc', (('at', 'mk'), 't'))",785930.19
"('at', 'mk')",308914.14
"(('at', 'mk'), 't')",531226.01
"((('at', 'mk'), 't'), 'mc')",799601.4
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('mk', 't')",267416.67
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('t', 'at'), 'mk')",264151.46
"((('t', 'at'), 'mk'), 'mc')",358986.82
"(('t', 'at'), ('mk', 'mc'))",885150.3
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('t', ('mk', 'mc'))",1002742.69
"('at', ('t', ('mk', 'mc')))",1021130.04
"('mk', 't')",267416.67
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('at', 'mc'), 't')",300190.16
"('mk', (('at', 'mc'), 't'))",459113.35
"('t', ('mc', 'at'))",313611.04
"(('t', ('mc', 'at')), 'mk')",442476.44
"('mk', 't')",267416.67
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"('mk', ('at', 'mc'))",556358.11
"('t', ('mk', ('at', 'mc')))",1848612.25
"(('at', 'mk'), 'mc')",1391118.0
"((('at', 'mk'), 'mc'), 't')",2084685.96
"('t', ('at', 'mk'))",538032.48
"(('t', ('at', 'mk')), 'mc')",612685.34
"((('mc', 't'), 'mk'), 'at')",442415.37
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('at', ('mk', 't'))",307593.36
"(('at', ('mk', 't')), 'mc')",576204.59
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"(('at', ('mc', 't')), 'mk')",442854.47
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"(('t', 'at'), ('mc', 'mk'))",880361.32
"('mc', 'mk')",601578.58
"(('t', 'at'), ('mc', 'mk'))",880361.32
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('mk', 't')",267416.67
"(('mk', 't'), 'at')",287107.22
"((('mk', 't'), 'at'), 'mc')",361760.08
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('mk', ('t', 'at'))",235129.69
"(('mk', ('t', 'at')), 'mc')",309782.55
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"((('mc', 't'), 'mk'), 'at')",442415.37
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"(('mk', 'mc'), 'at')",1614619.57
"((('mk', 'mc'), 'at'), 't')",2308135.0
"('mk', 't')",267416.67
"(('mk', 't'), 'at')",287107.22
"((('mk', 't'), 'at'), 'mc')",361760.08
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"('at', 't')",118596.08
"('mc', ('at', 't'))",233835.57
"(('mc', ('at', 't')), 'mk')",419854.65
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('at', 'mc'), 'mk')",549821.16
"((('at', 'mc'), 'mk'), 't')",1909941.59
"(('mk', 'mc'), 'at')",1614619.57
"('t', (('mk', 'mc'), 'at'))",2240268.34
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"((('mc', 'mk'), 'at'), 't')",2303347.02
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('t', 'at'), ('mk', 'mc'))",885150.3
"(('mk', 'mc'), 'at')",1614619.57
"('t', (('mk', 'mc'), 'at'))",2240268.34
"(('mk', 'at'), ('mc', 't'))",733922.81
"('at', 'mk')",308914.14
"(('at', 'mk'), ('t', 'mc'))",723514.29
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"(('mk', 'mc'), 't')",942983.98
"((('mk', 'mc'), 't'), 'at')",857014.19
"('at', 'mk')",308914.14
"(('at', 'mk'), ('mc', 't'))",723514.29
"(('mk', 'at'), 't')",541634.53
"((('mk', 'at'), 't'), 'mc')",809998.95
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', ('t', 'mk'))",307593.36
"(('at', ('t', 'mk')), 'mc')",422534.81
"('t', ('mc', 'at'))",313611.04
"('mk', ('t', ('mc', 'at')))",409982.73
"('t', ('mc', 'at'))",313611.04
"('mk', ('t', ('mc', 'at')))",409982.73
"(('mk', ('mc', 'at')), 't')",1925125.04
"(('at', 'mc'), ('t', 'mk'))",480935.04
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('at', 'mc')",162408.41
"(('at', 'mc'), ('t', 'mk'))",480935.04
"('t', ('at', 'mk'))",538032.48
"('mc', ('t', ('at', 'mk')))",604564.29
"(('t', 'mc'), 'mk')",420985.04
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('mk', 't'), 'mc')",446994.12
"((('mk', 't'), 'mc'), 'at')",435339.15
"(('mk', 'at'), 't')",541634.53
"((('mk', 'at'), 't'), 'mc')",809998.95
"('t', ('mk', 'mc'))",1002742.69
"('at', ('t', ('mk', 'mc')))",1021130.04
"(('mk', 'mc'), 'at')",1614619.57
"('t', (('mk', 'mc'), 'at'))",2240268.34
"(('mk', 'at'), 'mc')",1401524.7
"((('mk', 'at'), 'mc'), 't')",2095094.48
"('mc', ('mk', 't'))",445723.61
"('at', ('mc', ('mk', 't')))",571408.49
"('mc', ('mk', ('t', 'at')))",367714.83
"('mk', ('at', ('t', 'mc')))",372264.87
"(('t', 'at'), 'mc')",204082.05
"((('t', 'at'), 'mc'), 'mk')",337019.69
"('mc', 'mk')",601578.58
"(('mc', 'mk'), 'at')",1609831.6
"((('mc', 'mk'), 'at'), 't')",2303347.02
"((('t', 'mc'), 'mk'), 'at')",440492.84
"(('at', 'mk'), ('mc', 't'))",723514.29
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('mk', 'at'), ('mc', 't'))",733922.81
"('mk', ('at', ('t', 'mc')))",372264.87
"('at', 'mc')",162408.41
"(('mk', 't'), ('at', 'mc'))",455521.48
"('mk', 't')",267416.67
"('mc', ('mk', 't'))",445723.61
"(('mc', ('mk', 't')), 'at')",541176.21
"(('t', 'at'), ('mk', 'mc'))",885150.3
"(('mk', 't'), ('at', 'mc'))",455521.48
"('mk', ('at', 'mc'))",556358.11
"('t', ('mk', ('at', 'mc')))",1848612.25
"(('mk', 't'), ('at', 'mc'))",455521.48
"(('t', 'mc'), 'at')",252473.02
"((('t', 'mc'), 'at'), 'mk')",411937.65
"('mc', ('at', 'mk'))",1368329.75
"(('mc', ('at', 'mk')), 't')",2061903.09
"(('mk', 'at'), 'mc')",1401524.7
"((('mk', 'at'), 'mc'), 't')",2095094.48
"('mk', 't')",267416.67
"(('mk', 't'), 'at')",287107.22
