order,costs
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('mi_idx', 'mk')",370800.49
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"(('mk', 'mi_idx'), 't')",665776.08
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"('mi_idx', ('t', 'mk'))",367363.94
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('t', 'mi_idx'), 'mk')",316900.84
"((('t', 'mi_idx'), 'mk'), 'it2')",280037.95
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('mi_idx', 't')",164975.98
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"(('mi_idx', 'it2'), 't')",20419.99
"('mi_idx', 'mk')",370800.49
"('it2', ('mi_idx', 'mk'))",549948.92
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"(('mi_idx', 'mk'), 'it2')",265284.09
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"(('mk', 'mi_idx'), 'it2')",155774.1
"((('mk', 'mi_idx'), 'it2'), 't')",182093.55
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mi_idx', 't')",164975.98
"('mk', ('mi_idx', 't'))",325793.68
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('t', 'mi_idx')",164975.98
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('mk', ('it2', 'mi_idx'))",84341.74
"('t', ('mk', ('it2', 'mi_idx')))",125309.92
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"(('mk', 't'), ('mi_idx', 'it2'))",182994.68
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"('it2', ('mi_idx', ('t', 'mk')))",398232.7
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 'mk')",41020.66
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"(('t', 'mi_idx'), 'mk')",316900.84
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"('t', 'mi_idx')",164975.98
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"((('mi_idx', 'it2'), 'mk'), 't')",64224.57
"('it2', ('mi_idx', 'mk'))",549948.92
"('t', ('it2', ('mi_idx', 'mk')))",639919.21
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('mk', ('mi_idx', 'it2'))",79651.67
"('t', ('mk', ('mi_idx', 'it2')))",120619.84
"(('mi_idx', 'mk'), 'it2')",265284.09
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('it2', ('mi_idx', ('mk', 't')))",546512.37
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"(('t', 'mk'), 'mi_idx')",364962.88
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('t', 'mi_idx')",164975.98
"(('t', 'mi_idx'), 'it2')",119772.61
"('mk', (('t', 'mi_idx'), 'it2'))",171236.41
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 'it2')",265284.09
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 't')",26568.04
"('mk', (('it2', 'mi_idx'), 't'))",90893.01
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), ('t', 'mk'))",320150.41
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('mi_idx', 'it2'), 't')",20419.99
"('mk', (('mi_idx', 'it2'), 't'))",82381.5
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mk', 't')",277169.11
"(('mi_idx', 'it2'), ('mk', 't'))",272656.01
"(('mi_idx', 'mk'), 'it2')",265284.09
"('t', (('mi_idx', 'mk'), 'it2'))",306252.26
"('mi_idx', 't')",164975.98
"('it2', ('mi_idx', 't'))",182228.83
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"('it2', ('mi_idx', 't'))",182228.83
"('mk', ('it2', ('mi_idx', 't')))",246553.8
"(('t', 'mi_idx'), 'mk')",316900.84
"('it2', (('t', 'mi_idx'), 'mk'))",347769.6
"(('t', 'mk'), 'mi_idx')",364962.88
"((('t', 'mk'), 'mi_idx'), 'it2')",296304.51
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('it2', 'mi_idx')",19579.36
"('mk', 't')",277169.11
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', 'mi_idx')",19579.36
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('mk', 't'), 'mi_idx')",364962.88
"('it2', (('mk', 't'), 'mi_idx'))",395831.64
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('mi_idx', 'mk'), 'it2')",265284.09
"((('mi_idx', 'mk'), 'it2'), 't')",291603.55
"('mi_idx', 't')",164975.98
"('it2', ('mi_idx', 't'))",182228.83
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"(('mi_idx', 'mk'), 't')",657913.71
"((('mi_idx', 'mk'), 't'), 'it2')",447895.46
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', 'mi_idx')",19579.36
"(('it2', 'mi_idx'), 'mk')",41020.66
"((('it2', 'mi_idx'), 'mk'), 't')",101220.73
"('mk', ('mi_idx', 'it2'))",79651.67
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"('mk', (('mi_idx', 't'), 'it2'))",182877.74
"('mi_idx', 'mk')",370800.49
"(('mi_idx', 'mk'), 't')",657913.71
"('it2', (('mi_idx', 'mk'), 't'))",837062.15
"('mk', ('mi_idx', 't'))",325793.68
"(('mk', ('mi_idx', 't')), 'it2')",250942.02
"(('it2', ('mi_idx', 't')), 'mk')",203195.26
"('t', (('it2', 'mi_idx'), 'mk'))",130990.95
"('mi_idx', 'mk')",370800.49
"('t', ('mi_idx', 'mk'))",693742.92
"(('t', ('mi_idx', 'mk')), 'it2')",567714.76
"(('mk', ('mi_idx', 'it2')), 't')",105971.13
"(('mi_idx', 't'), 'mk')",316900.84
"((('mi_idx', 't'), 'mk'), 'it2')",288381.99
"('t', 'mk')",277169.11
"(('t', 'mk'), 'mi_idx')",364962.88
"('it2', (('t', 'mk'), 'mi_idx'))",395831.64
"(('mi_idx', 'it2'), 't')",20419.99
"('it2', 'mi_idx')",19579.36
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"('t', ('it2', 'mi_idx'))",72589.33
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"('it2', 'mi_idx')",19579.36
"('mk', 'mi_idx')",351463.47
"('t', ('it2', 'mi_idx'))",72589.33
"(('mk', 'mi_idx'), 't')",665776.08
"(('t', ('it2', 'mi_idx')), 'mk')",82289.77
"((('mk', 'mi_idx'), 't'), 'it2')",390412.32
"('it2', 'mi_idx')",19579.36
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"((('t', 'mi_idx'), 'it2'), 'mk')",129473.05
"('mi_idx', 't')",164975.98
"(('mi_idx', 't'), 'it2')",120916.24
"((('mi_idx', 't'), 'it2'), 'mk')",130616.67
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"('mk', 'mi_idx')",351463.47
"(('mk', 'mi_idx'), 'it2')",155774.1
"('t', (('mk', 'mi_idx'), 'it2'))",196742.27
"('it2', 'mi_idx')",19579.36
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"('t', ('it2', 'mi_idx'))",72589.33
"('mk', ('t', ('it2', 'mi_idx')))",124053.14
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('mk', ('it2', 'mi_idx'))",84341.74
"(('mk', ('it2', 'mi_idx')), 't')",110661.2
"(('mk', 't'), ('it2', 'mi_idx'))",187429.61
"(('it2', 'mi_idx'), 't')",26568.04
"((('it2', 'mi_idx'), 't'), 'mk')",47534.47
"(('it2', 'mi_idx'), ('mk', 't'))",320150.41
"('it2', 'mi_idx')",19579.36
