order,costs
"('n', ('mc', 'ci'))",193432.54
"(('n', ('mc', 'ci')), 'cn')",193438.64
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"('ci', ('mc', 'cn'))",487052.97
"('n', ('ci', ('mc', 'cn')))",569898.1
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'cn')",484187.96
"('n', (('ci', 'mc'), 'cn'))",567033.08
"(('ci', 'mc'), 'n')",484054.99
"('cn', (('ci', 'mc'), 'n'))",490129.62
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'cn')",484187.96
"('n', (('ci', 'mc'), 'cn'))",567033.08
"('ci', 'n')",525036.78
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"(('ci', 'n'), 'mc')",525042.46
"('cn', (('ci', 'n'), 'mc'))",531117.1
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'n')",484054.99
"('cn', (('ci', 'mc'), 'n'))",490129.62
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"('cn', ('n', ('mc', 'ci')))",196495.45
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"(('mc', 'cn'), 'ci')",46717.53
"('n', 'ci')",214921.76
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('ci', 'n'), ('cn', 'mc'))",572883.29
"('cn', 'mc')",48183.73
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'n')",484054.99
"('cn', (('ci', 'mc'), 'n'))",490129.62
"('ci', ('cn', 'mc'))",491139.69
"('n', ('ci', ('cn', 'mc')))",573984.81
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"(('ci', 'n'), 'mc')",525042.46
"('cn', (('ci', 'n'), 'mc'))",531117.1
"('ci', ('mc', 'cn'))",487052.97
"(('ci', ('mc', 'cn')), 'n')",487055.93
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"(('mc', 'ci'), 'cn')",110200.51
"('n', (('mc', 'ci'), 'cn'))",193045.63
"(('mc', 'cn'), 'ci')",46717.53
"('n', (('mc', 'cn'), 'ci'))",129562.65
"('ci', ('cn', 'mc'))",491139.69
"('n', ('ci', ('cn', 'mc')))",573984.81
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('ci', 'mc'), 'n')",484054.99
"('cn', (('ci', 'mc'), 'n'))",490129.62
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'n')",484054.99
"('cn', (('ci', 'mc'), 'n'))",490129.62
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"('mc', 'ci')",109936.64
"(('mc', 'ci'), 'n')",110067.53
"('cn', (('mc', 'ci'), 'n'))",114849.76
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('ci', 'n')",525036.78
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"('n', ('ci', 'mc'))",567420.0
"(('n', ('ci', 'mc')), 'cn')",567426.1
"('mc', 'ci')",109936.64
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"(('n', 'ci'), ('cn', 'mc'))",262768.27
"(('cn', 'mc'), ('n', 'ci'))",263110.24
"(('ci', 'n'), 'mc')",525042.46
"('cn', (('ci', 'n'), 'mc'))",531117.1
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"('n', (('ci', 'mc'), 'cn'))",567033.08
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"(('cn', 'mc'), 'ci')",51586.91
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"('cn', ('ci', 'mc'))",488906.08
"('n', ('cn', ('ci', 'mc')))",570691.22
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"('cn', (('ci', 'mc'), 'n'))",490129.62
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('cn', 'mc'), 'ci')",51586.91
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('cn', 'mc'), 'ci')",51586.91
"('n', (('cn', 'mc'), 'ci'))",134432.03
"(('ci', 'n'), 'mc')",525042.46
"('cn', (('ci', 'n'), 'mc'))",531117.1
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('cn', ('mc', 'ci'))",114918.63
"('n', ('cn', ('mc', 'ci')))",197763.75
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"(('ci', 'n'), 'mc')",525042.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'n')",484054.99
"((('ci', 'mc'), 'n'), 'cn')",484061.08
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('cn', 'mc'), ('ci', 'n'))",573225.26
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"('ci', 'mc')",483924.1
"('cn', ('ci', 'mc'))",488906.08
"(('cn', ('ci', 'mc')), 'n')",488912.19
"('ci', 'mc')",483924.1
"(('ci', 'mc'), 'cn')",484187.96
"((('ci', 'mc'), 'cn'), 'n')",484190.92
"('ci', ('mc', 'cn'))",487052.97
"('n', ('ci', ('mc', 'cn')))",569898.1
"(('mc', 'cn'), ('ci', 'n'))",569805.41
"(('ci', ('mc', 'cn')), 'n')",487055.93
"('mc', 'ci')",109936.64
"(('mc', 'ci'), 'cn')",110200.51
"('n', (('mc', 'ci'), 'cn'))",193045.63
"(('ci', 'n'), ('mc', 'cn'))",569805.47
"(('mc', 'ci'), 'cn')",110200.51
"((('mc', 'ci'), 'cn'), 'n')",110203.46
"('ci', ('cn', 'mc'))",491139.69
"(('ci', ('cn', 'mc')), 'n')",491142.65
"(('cn', ('mc', 'ci')), 'n')",114924.73
"(('mc', ('ci', 'n')), 'cn')",566905.03
"(('ci', 'n'), 'mc')",525042.46
"((('ci', 'n'), 'mc'), 'cn')",525048.56
"(('cn', 'mc'), 'ci')",51586.91
"((('cn', 'mc'), 'ci'), 'n')",51593.01
"('mc', 'cn')",44763.88
"(('mc', 'cn'), ('n', 'ci'))",259690.39
