order,costs
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'k')",103687.45
"('it2', (('mk', 'mi_idx'), 'k'))",103690.59
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"('k', (('mk', 'mi_idx'), 'it2'))",108412.48
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('mi_idx', ('mk', 'k'))",67711.23
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"('k', (('mk', 'mi_idx'), 'it2'))",108412.48
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('mi_idx', ('mk', 'k'))",67711.23
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('mi_idx', ('mk', 'k'))",67711.23
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"('mi_idx', ('mk', 'k'))",67711.23
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"('mk', 'mi_idx')",218374.05
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('mk', 'k'), 'mi_idx')",51983.06
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('mi_idx', ('mk', 'k'))",67711.23
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"('it2', ('mi_idx', 'mk'))",255746.75
"('k', ('it2', ('mi_idx', 'mk')))",259552.41
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('it2', (('mi_idx', 'mk'), 'k'))",181656.57
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'it2')",104606.72
"('k', (('mk', 'mi_idx'), 'it2'))",108412.48
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"('mk', 'mi_idx')",218374.05
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"('mk', 'mi_idx')",218374.05
"('it2', ('mk', 'mi_idx'))",267081.26
"('k', ('it2', ('mk', 'mi_idx')))",270886.92
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('mi_idx', ('mk', 'k'))",67711.23
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('it2', ('mi_idx', 'mk'))",255746.75
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"('mk', 'mi_idx')",218374.05
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('it2', (('mi_idx', 'mk'), 'k'))",181656.57
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"('it2', ('mi_idx', 'mk'))",255746.75
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"('it2', ('mi_idx', 'mk'))",255746.75
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"('mk', ('it2', 'mi_idx'))",72898.58
"('k', ('mk', ('it2', 'mi_idx')))",76704.34
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"('it2', ('mi_idx', 'mk'))",255746.75
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"('mi_idx', ('mk', 'k'))",67711.23
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('k', (('mi_idx', 'it2'), 'mk'))",25894.28
"('mk', 'mi_idx')",218374.05
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('mk', 'mi_idx'), 'k')",103687.45
"((('mk', 'mi_idx'), 'k'), 'it2')",103683.13
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"('mi_idx', ('mk', 'k'))",67711.23
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"('it2', ('mk', 'mi_idx'))",267081.26
"(('it2', ('mk', 'mi_idx')), 'k')",270800.73
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"('it2', ('mi_idx', ('k', 'mk')))",21853.34
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"('it2', ('mi_idx', 'mk'))",255746.75
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"('mk', 'mi_idx')",218374.05
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"('it2', ('mk', 'mi_idx'))",267081.26
"('k', ('it2', ('mk', 'mi_idx')))",270886.92
"('mi_idx', ('mk', 'k'))",67711.23
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"('mi_idx', ('mk', 'k'))",67711.23
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"('k', (('mi_idx', 'it2'), 'mk'))",25894.28
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('it2', ('mi_idx', 'mk')), 'k')",259466.22
"(('mk', 'mi_idx'), 'it2')",104606.72
"('k', (('mk', 'mi_idx'), 'it2'))",108412.48
"('k', (('mk', 'mi_idx'), 'it2'))",108412.48
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('it2', ('mk', 'mi_idx'))",267081.26
"('k', ('it2', ('mk', 'mi_idx')))",270886.92
"('mk', 'mi_idx')",218374.05
"('k', ('mk', 'mi_idx'))",353636.04
"(('k', ('mk', 'mi_idx')), 'it2')",353638.29
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"('mi_idx', ('mk', 'k'))",67711.23
"('it2', ('mi_idx', ('mk', 'k')))",67714.37
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('k', ('mk', ('mi_idx', 'it2')))",74313.19
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('mk', ('it2', 'mi_idx'))",72898.58
"(('mk', ('it2', 'mi_idx')), 'k')",72173.44
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('mk', 'k'), 'mi_idx')",51983.06
"((('mk', 'k'), 'mi_idx'), 'it2')",51978.74
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"('it2', (('mk', 'k'), 'mi_idx'))",51986.2
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"('k', (('mi_idx', 'it2'), 'mk'))",25894.28
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"(('mi_idx', ('mk', 'k')), 'it2')",67706.91
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mi_idx', 'mk'), 'k')",181653.43
"('it2', (('mi_idx', 'mk'), 'k'))",181656.57
"(('mk', 'mi_idx'), 'it2')",104606.72
"((('mk', 'mi_idx'), 'it2'), 'k')",103881.59
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mk', 'k'), ('it2', 'mi_idx'))",69871.75
"('mi_idx', ('k', 'mk'))",21850.2
"('it2', ('mi_idx', ('k', 'mk')))",21853.34
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('mi_idx', 'it2'), ('mk', 'k'))",67552.57
"('k', ('mk', ('mi_idx', 'it2')))",74313.19
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"('mi_idx', ('k', 'mk'))",21850.2
"(('mi_idx', ('k', 'mk')), 'it2')",21845.88
"(('k', 'mk'), ('mi_idx', 'it2'))",21863.61
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"('it2', ('k', ('mk', 'mi_idx')))",353639.18
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"(('it2', 'mi_idx'), 'mk')",24456.84
"((('it2', 'mi_idx'), 'mk'), 'k')",27232.49
"(('mi_idx', 'mk'), 'k')",181653.43
"((('mi_idx', 'mk'), 'k'), 'it2')",181649.11
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
"('k', (('it2', 'mi_idx'), 'mk'))",27574.35
"(('mi_idx', 'it2'), ('k', 'mk'))",21497.72
"(('it2', 'mi_idx'), ('mk', 'k'))",69854.18
